 TITLE = "1D TEMP PLOT"
       59.2360     59.2943     59.3522     59.4094     59.4655     59.5205
       59.5744     59.6279     59.6803     59.7322     59.7845     59.8372
       59.8904     59.9443     59.9992     60.0552     60.1125     60.1705
       60.2308     60.2933     60.3595     60.4331     60.5016     60.5667
       60.6393     60.7131     60.7878     60.8611     60.9272     61.0867
       61.1612     61.2368     61.3135     61.3852     61.4466     61.4912
       61.5107     61.4938     61.4229     61.2921
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9995     99.9988     99.9960     99.9862     99.9557     99.8768
       99.7097     99.4348     98.6064     97.1033     95.2048     92.3768
       88.8854     84.6673     80.0681     75.5397     71.1853     67.2645
       64.0554     61.5068     59.6501     58.3794     57.4324     56.8690
       56.5833     56.4534     56.4142     56.4295     56.4772     56.5427
       56.6161     56.6902     56.7596     56.8180     56.9622     57.0768
       57.1687     57.2562     57.3453     57.4355     57.5252     57.6123
       57.6939     57.7677     57.8283     57.9720     58.0838     58.1711
       58.2526     58.3341     58.4158     58.4966     58.5756     58.6518
       58.7233     58.7876     58.8427     58.8812     59.0199     59.1078
       59.1699     59.2273     59.2850     59.3427     59.3998     59.4559
       59.5110     59.5653     59.6188     59.6715     59.7238     59.7762
       59.8289     59.8821     59.9360     59.9908     60.0467     60.1036
       60.1618     60.2220     60.2843     60.3490     60.4157     60.4844
       60.5547     60.6268     60.7002     60.7736     60.8452     60.9085
       61.0663     61.1517     61.2274     61.3010     61.3697     61.4291
       61.4726     61.4915     61.4741     61.4077
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      100.0007     99.9997     99.9984     99.9938     99.9792     99.9391
       99.8473     99.6773     99.3964     98.4448     97.0658     95.2043
       92.5179     89.0905     85.1375     80.8225     76.3557     72.0916
       68.1653     64.9102     62.1731     60.2390     58.8272     57.7920
       57.1923     56.6741     56.5271     56.4618     56.4532     56.4852
       56.5407     56.6077     56.6780     56.7447     56.8036     56.9001
       57.0984     57.1567     57.2446     57.3327     57.4218     57.5105
       57.5966     57.6777     57.7504     57.8123     57.9091     58.1043
       58.1589     58.2410     58.3220     58.4031     58.4835     58.5622
       58.6380     58.7090     58.7732     58.8268     58.8705     58.9980
       59.0940     59.1613     59.2195     59.2766     59.3339     59.3908
       59.4469     59.5023     59.5567     59.6103     59.6633     59.7158
       59.7684     59.8211     59.8743     59.9282     59.9830     60.0386
       60.0954     60.1537     60.2137     60.2757     60.3398     60.4060
       60.4741     60.5440     60.6154     60.6880     60.7603     60.8296
       60.8984     61.0393     61.1324     61.2089     61.2821     61.3515
       61.4132     61.4578     61.4762     61.4591
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9994     99.9996     99.9990     99.9969     99.9899     99.9698
       99.9208     99.8213     99.6444     99.3818     98.2690     97.0687
       95.1857     92.6669     89.3741     85.6109     81.4314     77.0865
       72.9731     69.0469     65.7458     62.9406     60.7609     59.3569
       58.1771     57.3889     56.8807     56.6272     56.5174     56.4847
       56.4991     56.5426     56.6018     56.6670     56.7311     56.7915
       56.8433     57.1023     57.1538     57.2330     57.3200     57.4079
       57.4955     57.5807     57.6609     57.7334     57.7981     57.8513
       58.1072     58.1555     58.2295     58.3098     58.3902     58.4701
       58.5484     58.6237     58.6944     58.7580     58.8127     58.8588
       58.9058     59.1359     59.1536     59.2111     59.2682     59.3250
       59.3816     59.4377     59.4931     59.5477     59.6015     59.6547
       59.7075     59.7602     59.8131     59.8663     59.9202     59.9748
       60.0304     60.0872     60.1453     60.2051     60.2668     60.3305
       60.3962     60.4637     60.5331     60.6039     60.6756     60.7466
       60.8165     60.8870     61.0153     61.1144     61.1939     61.2666
       61.3339     61.3917     61.4343     61.4563
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      100.0000     99.9999     99.9997     99.9987     99.9954     99.9856
       99.9602     99.9046     99.7982     99.6236     99.3431     98.1729
       97.0193     95.1864     92.7720     89.6432     85.9808     82.0113
       77.8491     73.7742     69.9124     66.5678     63.6882     61.4244
       59.7677     58.5764     57.6800     57.1717     56.7055     56.5801
       56.5250     56.5196     56.5493     56.5994     56.6588     56.7203
       56.7791     56.8316     57.0697     57.1454     57.2227     57.3077
       57.3946     57.4812     57.5654     57.6449     57.7180     57.7829
       57.8449     58.0643     58.1474     58.2202     58.2981     58.3777
       58.4571     58.5349     58.6098     58.6801     58.7437     58.7994
       58.8513     58.8873     59.1024     59.1529     59.2032     59.2594
       59.3162     59.3727     59.4288     59.4842     59.5389     59.5928
       59.6462     59.6992     59.7521     59.8050     59.8583     59.9122
       59.9668     60.0223     60.0789     60.1369     60.1965     60.2579
       60.3212     60.3864     60.4535     60.5223     60.5924     60.6632
       60.7338     60.8041     60.8800     60.9823     61.0999     61.1767
       61.2506     61.3174     61.3743     61.4160
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9990     99.9996     99.9995     99.9991     99.9976     99.9929
       99.9801     99.9502     99.8889     99.7796     99.5982     99.2419
       98.1289     96.9929     95.2000     92.8798     89.8835     86.3843
       82.5747     78.5336     74.5150     70.7560     67.3636     64.4390
       62.0368     60.2804     58.9732     58.0304     57.3534     56.9007
       56.6710     56.5733     56.5459     56.5605     56.6001     56.6530
       56.7107     56.7675     56.8363     57.0278     57.1289     57.2116
       57.2955     57.3812     57.4668     57.5502     57.6293     57.7024
       57.7700     57.8428     58.0255     58.1285     58.2084     58.2865
       58.3654     58.4441     58.5214     58.5959     58.6659     58.7297
       58.7877     58.8369     58.8909     59.0621     59.1392     59.1956
       59.2512     59.3075     59.3639     59.4199     59.4753     59.5301
       59.5843     59.6379     59.6910     59.7441     59.7971     59.8505
       59.9044     59.9590     60.0144     60.0709     60.1288     60.1882
       60.2493     60.3122     60.3769     60.4434     60.5116     60.5810
       60.6510     60.7211     60.7928     60.8711     60.9520     61.0836
       61.1603     61.2335     61.3002     61.3563
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      100.0005     99.9999     99.9998     99.9997     99.9990     99.9968
       99.9905     99.9749     99.9409     99.8757     99.7618     99.5505
       99.1220     98.1254     96.9806     95.2252     92.9817     90.1062
       86.8055     83.0398     79.2008     75.2711     71.4901     68.1377
       65.1681     62.7545     60.7789     59.4422     58.3549     57.5765
       57.1379     56.7573     56.6309     56.5809     56.5778     56.6053
       56.6504     56.7033     56.7630     56.8348     56.9960     57.1084
       57.1977     57.2829     57.3682     57.4529     57.5356     57.6144
       57.6882     57.7601     57.8391     57.9927     58.1062     58.1937
       58.2741     58.3531     58.4314     58.5083     58.5824     58.6522
       58.7167     58.7746     58.8291     58.8902     59.0291     59.1203
       59.1846     59.2423     59.2988     59.3550     59.4109     59.4664
       59.5212     59.5754     59.6291     59.6824     59.7356     59.7887
       59.8421     59.8959     59.9504     60.0057     60.0621     60.1197
       60.1789     60.2396     60.3021     60.3664     60.4325     60.5001
       60.5689     60.6383     60.7086     60.7817     60.8582     60.9418
       61.0552     61.1409     61.2158     61.2826
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      100.0007    100.0000     99.9999     99.9998     99.9995     99.9985
       99.9954     99.9874     99.9690     99.9313     99.8618     99.7343
       99.5126     99.0005     98.1586     96.9670     95.2463     93.0976
       90.3206     87.1475     83.5874     79.7799     75.9825     72.2757
       68.9052     65.8874     63.3852     61.3700     59.8010     58.7072
       57.8518     57.3231     56.9132     56.7104     56.6244     56.6013
       56.6152     56.6509     56.6998     56.7593     56.8219     56.9733
       57.0908     57.1835     57.2696     57.3546     57.4388     57.5210
       57.5996     57.6750     57.7506     57.8216     57.9694     58.0871
       58.1786     58.2606     58.3402     58.4185     58.4951     58.5689
       58.6387     58.7034     58.7631     58.8219     58.8762     59.0062
       59.1036     59.1731     59.2327     59.2898     59.3463     59.4022
       59.4577     59.5126     59.5670     59.6208     59.6743     59.7276
       59.7808     59.8343     59.8881     59.9426     59.9979     60.0542
       60.1117     60.1706     60.2311     60.2932     60.3571     60.4226
       60.4896     60.5578     60.6269     60.6974     60.7702     60.8471
       60.9288     61.0327     61.1207     61.1966
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      100.0002    100.0001     99.9999     99.9998     99.9997     99.9992
       99.9977     99.9936     99.9837     99.9624     99.9211     99.8440
       99.7064     99.4991     98.9767     98.1134     96.9708     95.2737
       93.2179     90.5662     87.4908     84.0413     80.3557     76.6414
       73.0383     69.6443     66.6035     63.9837     61.9033     60.2542
       59.0601     58.2171     57.4726     57.1509     56.7527     56.6705
       56.6322     56.6304     56.6560     56.6996     56.7538     56.8043
       56.9555     57.0764     57.1706     57.2565     57.3411     57.4248
       57.5065     57.5855     57.6625     57.7370     57.8034     57.9104
       58.1002     58.1647     58.2478     58.3274     58.4055     58.4818
       58.5555     58.6253     58.6905     58.7523     58.8108     58.8601
       58.9125     59.1482     59.1652     59.2234     59.2809     59.3374
       59.3935     59.4490     59.5040     59.5585     59.6125     59.6661
       59.7194     59.7728     59.8263     59.8802     59.9346     59.9898
       60.0460     60.1033     60.1620     60.2221     60.2839     60.3473
       60.4123     60.4788     60.5464     60.6152     60.6856     60.7584
       60.8348     60.9161     61.0120     61.0992
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9999     99.9998     99.9999     99.9998     99.9996     99.9992
       99.9979     99.9943     99.9857     99.9668     99.9297     99.8602
       99.7355     99.5437     99.2512     98.1801     97.1983     95.7380
       93.7032     91.1101     88.1902     84.8800     81.2067     77.5121
       73.8406     70.4374     67.3236     64.6485     62.4183     60.5929
       59.4109     58.3773     57.6439     57.2355     56.8441     56.6994
       56.6429     56.6319     56.6509     56.6899     56.7414     56.7923
       56.8588     57.0953     57.1550     57.2363     57.3212     57.4051
       57.4873     57.5668     57.6443     57.7193     57.7874     57.8577
       58.0747     58.1527     58.2294     58.3085     58.3870     58.4637
       58.5379     58.6085     58.6748     58.7374     58.7966     58.8479
       58.9036     59.0935     59.1562     59.2107     59.2672     59.3239
       59.3800     59.4357     59.4908     59.5454     59.5995     59.6532
       59.7066     59.7600     59.8135     59.8673     59.9216     59.9766
       60.0326     60.0896     60.1480     60.2078     60.2692     60.3323
       60.3969     60.4630     60.5303     60.5989     60.6689     60.7411
       60.8167     60.8968     60.9876     61.0797
