SEPSURF = 1

$ ROCK DENSITY, COMPRESSIBILTY AND POROSITY
XRHOS1() = 115.5
CR1() = 0.0

$Include poro3d.dat
POROSITY1() = 0.3

$ PERMEABILITIES

$Include perm3d.dat
XPERM1() = 8000.0
YPERM1() = 8000.0
ZPERM1() = 8000.0

$ REL. PERMEABILITY AND CAP. PRESSURE TABLES

KOSW(1) Block      $ OIL RELATIVE PERMEABILITY VS Sw - ROCK TYPES 1
  Interpolation Linear
  Extrapolation Constant

Data  .20000000   0.00000000
     1.00000000   0.00000000

EndBlock

KWSW(1) Block     $ WATER RELATIVE PERMEABILITY VS Sw - ROCK TYPES 1
  Interpolation Linear
  Extrapolation  Constant

Data    0.20000000   1.00000000
        1.00000000   1.00000000  
EndBlock

PCOW(1) Block        $ WATER-OIL CAPILLARY PRESSURE - ROCK TYPE 1
  Interpolation Linear
  Extrapolation  Constant
Data  0.2       0.0
      1.0       0.0
EndBlock

PCGO(1) Block        $ GAS-OIL CAPILLARY PRESSURE - ROCK TYPE 1
  Interpolation Linear
  Extrapolation  Constant
Data    0.2       0.0
        1.0       0.0
EndBlock

$ WELLS

NUMWELL=2

WELLNAME(1) = "WELL 1 INJECTION"
KINDWELL(1) = 1
$KINDWELL(1) = 2
PLIMITC(1) = 50000.
$WDEPTH(1) = 1.143
WELLTOP(1 TO 3,1,1) =      0.0  5.0  4.01
WELLBOTTOM(1 TO 3,1,1) =  26.0  5.0  4.01
WELLPQ(1) Block
  Interpolation Step
  Extrapolation Constant
  Data    0.   4121.04 
  $Data    0.   412.04 
EndBlock

WELLNAME(2) = "WELL 2 PRODUCTION"
KINDWELL(2) = 31
$PLIMITC(2) = 50000.
$WDEPTH(2) = 1.143
$WELLTOP(1 TO 3,1,2) =     0.0  1313.2  78.01
$WELLBOTTOM(1 TO 3,1,2) = 26.0  1313.2  78.01
WELLTOP(1 TO 3,1,2) =     0.0  1313.2  816.01
WELLBOTTOM(1 TO 3,1,2) = 26.0  1313.2  816.01
WELLPQ(2) Block
  Interpolation Step
  Extrapolation Constant
  $Data   0.    3771.04
  Data   0.    3000.04
EndBlock

$ INJECTION COMPOSITION
$COMPINJ(,1) = 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
$INJCOMP(1) = 1
$INJCOMP(2) = 1
$TINJ(1) = 60.0

$ SEPARATOR ASSIGNMENT FOR WELLS
$IWSEP(2) = 1

EndInitial

$ TRANSIENT DATA INPUT BLOCKS

BeginTime    0.0
   $DELTIM = 0.0001 
   $DELTIM = 0.0005  
   $DELTIM = 0.001 
   DELTIM = 0.005  
   DTIMMUL = 1.0001
   DTIMMAX = 0.2
   $DTIMMAX = 0.05
   $DTIMMIN = 1.0E-04
   DTIMMIN = 1.0E-05
   $DTIMMIN = 1.0E-06
   $TIMOUT = 0.005
   $DTIMOUT = 0.005
   $TIMOUT = 1.0
   DTIMOUT = 1.0
   DSMAX .1
   $DSMAX .01

   $ INJECTION COMPOSITION
   $COMPINJ(,1) = 0.0 0.77 0.20 0.03 0.0 0.0 0.0
   $INJCOMP() = 1

   $ SEPARATOR ASSIGNMENT FOR WELLS
   $IWSEP() = 1

   $ VISUALIZATION
   $VISOUT = 0.0005  DVISOUT = 0.0005
   VISOUT = 0.005  DVISOUT = 0.005
   $VISOUT = 0.01  DVISOUT = 0.01
   $VISOUT = 0.01  DVISOUT = 0.05
   $VISOUT = 0.01  DVISOUT = 5.01
   $VISOUT = 0.01  DVISOUT = 50.0
   $VISOUT = 0.01  DVISOUT = 0.1
   $VISOUT = 0.01  DVISOUT = 0.5
   $VISOUT = 0.01  DVISOUT = 1.0
   VIS_SCL = 3
   VIS_SCL_NAMES(1) = "PRES"
   VIS_SCL_NAMES(2) = "SWAT"
   VIS_SCL_NAMES(3) = "TEMP"
   VIS_NVEC = 1
   VIS_VEC_NAMES(1) = "XVEL_WAT"
   VIS_FNAME = "HOTW_INJr0_"
   VISFLAG = 3
EndTime

BeginTime  1.0
DVISOUT = 1.0
EndTime
