$     0.900000   1.5012828
$     0.950000   1.4503770
$     1.000000   1.4043215
$ Pcgo vs Sw (zero - Problem 1.1)
Data  .000000    .0000000
     1.000000    .0000000
EndBlock

$ WELLS

NUMWELL=2

WELLNAME(1) = "WELL 1 INJECTION"
KINDWELL(1) = 4
$PLIMITC(1) = 4500.
$WDEPTH(1) = 1.143
$WELLTOP(1 TO 3,1,1) =     9310.0  5.0  7.5
$WELLBOTTOM(1 TO 3,1,1) =  9325.0  5.0  7.5
WELLTOP(1 TO 3,1,1) =     9310.0  2.5  7.5
WELLBOTTOM(1 TO 3,1,1) =  9325.0  2.5  7.5
WELLPQ(1) Block
  Interpolation Step
  Extrapolation Constant
  $Data    0.   247.202 
  $Data    0.   40000.0 
  Data    0.   14553.508 
  $Data    0.   2000.0 
  $Data    0.   1000.0 
EndBlock

WELLNAME(2) = "WELL 2 PRODUCTION"
$KINDWELL(2) = 33
KINDWELL(2) = 31
$PLIMITC(2) = 1000.
$WDEPTH(2) = 1.143
$WELLTOP(1 TO 3,1,2) =    9310.0  2105.0  7.5
$WELLBOTTOM(1 TO 3,1,2) = 9325.0  2105.0  7.5
WELLTOP(1 TO 3,1,2) =    9310.0  2107.5  7.5
WELLBOTTOM(1 TO 3,1,2) = 9325.0  2107.5  7.5
WELLPQ(2) Block
  Interpolation Step
  Extrapolation Constant
  $Data   0.    94.3396 
  $Data   0.    4243.0
  Data   0.    3000.0
EndBlock

$ INJECTION COMPOSITION
COMPINJ(,1) = 0.0 1.0 
INJCOMP(1) = 1
TINJ(1) = 100.0
$TINJ(1) = 60.0
$TINJ(1) = 96.8

$ SEPARATOR ASSIGNMENT FOR WELLS
IWSEP(2) = 1
OUT_1DTEMPR = TRUE
$OUT_1DCP = TRUE
$OUT_1DMDEN = TRUE
$OUT_1DVEL = TRUE

EndInitial

$ TRANSIENT DATA INPUT BLOCKS

BeginTime    0.0
   $DELTIM = 1.0  
   $DTIMMUL = 2.0 
   DELTIM = 0.01 
   DTIMMUL = 1.02 
   $DTIMMIN = .001
   $DTIMMAX = 10.0
   DTIMMIN = 1.0E-05
   DTIMMAX = 2.0
   $DTIMOUT = 121.66
   $TIMOUT = 0.001
   $DTIMOUT = 0.001
   $TIMOUT = 0.01
   $DTIMOUT = 0.01
   $TIMOUT = 0.1
   $DTIMOUT = 0.1
   TIMOUT = 0.5
   DTIMOUT = 0.5
   $TIMOUT = 1.0
   $DTIMOUT = 1.0
   $DSMAX .1
   DSMAX .01
   $DSMAX .001
   $DSMAX .0001

   $ INJECTION COMPOSITION
   $COMPINJ(,1) = 0.0 0.77 0.20 0.03 0.0 0.0 0.0
   $INJCOMP() = 1

   $ SEPARATOR ASSIGNMENT FOR WELLS
   $IWSEP() = 1

   $ VISUALIZATION
   $VISOUT = 0.1  DVISOUT = 121.66
   $VISOUT = 0.1  DVISOUT = 0.5
   $VISOUT = 0.1  DVISOUT = 0.1
   VISOUT = 1.0  DVISOUT = 1.0
   VIS_SCL = 5
   VIS_SCL_NAMES(1) = "PRES"
   VIS_SCL_NAMES(2) = "SWAT"
   VIS_SCL_NAMES(3) = "SGAS"
   VIS_SCL_NAMES(4) = "CO2"
   VIS_SCL_NAMES(5) = "TEMP"
   VIS_FNAME = "CO2r0_"
   VISFLAG = 3
EndTime

$BeginTime  10.0
$KINDWELL(1) = 0
$EndTime

$BeginTime  110.0
$DELTIM = 0.0005
$EndTime
