 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
  1.130      5.750      4.420      24.91      7.590      1.850      2.470      1.470    
 0.3300     0.4100      13.28      18.11      123.8      10.52      3.260      20.50    
  19.25     0.4300     0.9000E-01 0.8900     0.9900      2.650      2.120      65.89    
  36.42      5.610      2.580      3.910      31.50      21.41      168.1      53.60    
  46.69      75.71      60.39      36.02     0.8100     0.7200      4.320      85.12    
  47.89      32.73      67.01      49.80      18.79      2.460      1.100      7.770    
  5.930      11.15      76.47      2.010      3.320      7.420      38.79      98.62    
  2.120     0.2200     0.2300     0.4100      2.680      91.38      3.090      1.440    
  3.150      3.450      3.320      3.370      190.2      175.8      69.97      7.530    
  58.39      70.41      337.7      80.57      7.380      2.170     0.2600     0.2800    
 0.3700      1.400      3.650      2.400      5.950      13.17      73.28      38.97    
  25.17      299.1      155.8      249.1      28.47      1.450      2.210      6.670    
  8.470      10.08      12.59      1.780     0.7600      1.240     0.1100     0.1100    
  14.30      22.93      99.99      37.99      2.570      24.05      48.92     0.4100    
 0.2000      1.050     0.7700      1.390      3.610      123.6      20.52      4.390    
  1.130      3.200      30.20      53.89      138.4      46.30      43.66      90.05    
  88.17      39.56      1.630     0.5700      2.140      67.33      21.81      20.71    
  53.60      79.11      21.83      1.580      1.060      2.060      2.030      12.82    
  108.4      2.830      3.150      8.420      64.18      88.19      5.710     0.3200    
 0.1700     0.3500      4.650      44.21      3.710     0.7600      1.820     0.5800    
  1.690      2.710      203.4      183.3      54.52      4.270      55.65      64.08    
  248.5      118.5      9.190      2.530     0.2200     0.2200     0.2300      3.420    
  6.940      6.240      8.870      37.00      90.51      69.19      80.22      436.4    
  331.3      114.3      25.75      1.310      2.670      4.360      7.290      6.290    
  9.520      1.770     0.5000      1.320     0.1100     0.2200      25.54      31.39    
  168.3      50.26      9.380      26.58      69.22     0.3700     0.1500      3.900    
 0.7700     0.6000      4.710      79.07      22.28      1.870     0.5000      1.510    
  18.09      40.51      135.3      29.87      17.47      75.80      143.0      76.87    
  5.370     0.4100      1.540      30.78      31.99      27.16      92.38      77.18    
  18.24     0.8700     0.6200      1.250      2.550      23.85      129.4      3.100    
  1.650      12.31      43.86      85.90      6.550     0.2500     0.7000E-01 0.4300    
  6.520      25.06      3.120     0.6500      1.750     0.9000      2.260      1.030    
  111.1      109.4      119.2      3.440      68.22      56.67      127.1      35.17    
  7.540      1.880     0.7000E-01 0.3100     0.3100      11.69      6.720      14.56    
  13.19      80.38      104.9      143.9      327.9      552.3      278.3      30.13    
  8.590      3.390      1.230      3.980      17.13      2.830      14.45      1.910    
 0.3400     0.2200     0.1700     0.4500      12.44      109.7      208.8      78.15    
  37.32      42.25      60.46      1.000     0.3600      2.870      1.410     0.8000    
  9.960      49.50      30.89      1.000     0.7000      4.520      12.35      25.57    
  99.32      18.16      7.710      136.0      123.6      130.2      2.550     0.3100    
  1.640      58.04      26.38      23.89      106.9      93.47      22.13     0.4200    
 0.5700     0.3800      1.040      33.67      180.4      3.290      1.270      33.63    
  31.99      53.70      2.690     0.2300     0.6000E-01  1.160      6.460      79.52    
 0.5900     0.3700      2.970      2.850      1.040     0.9000      119.0      33.99    
  54.38      4.420      55.45      32.81      161.3      42.17      6.140     0.3800    
 0.8000E-01 0.3300     0.3900      33.97      11.12      21.53      31.31      45.20    
  67.98      220.1      559.9      557.3      213.8      16.12      10.25      19.27    
  2.010      6.560      6.990      5.600      10.58      5.660     0.6300     0.4100    
 0.6600     0.5500      10.59      131.4      173.9      50.93      74.84      72.63    
  82.79     0.3400     0.3500      5.280     0.9800      1.110      21.72      86.69    
  61.41      5.930      1.720      5.650      10.02      15.11      100.9      41.62    
  21.05      133.7      112.8      268.4      3.290     0.8400      2.270      50.01    
  62.56      64.40      79.93      75.61      20.94     0.1700     0.6000     0.3700    
 0.9100      15.89      142.0      2.770      5.430      35.85      14.04      57.18    
  4.040     0.2200     0.1400      1.000      6.440      87.25      2.880     0.5700    
  3.540      4.620      1.040      3.530      40.89      25.33      13.10      7.690    
  55.00      42.58      141.8      30.63      9.660     0.3400     0.1300     0.1500    
 0.1800      44.38      11.80      63.88      38.34      27.79      33.67      261.5    
  526.2      449.3      167.8      14.47      5.230      32.63      10.36      5.690    
  8.500      3.840      11.91      3.400     0.8000     0.5500      1.610     0.7200    
  27.79      51.28      44.09      30.27      82.93      80.03      73.93     0.1700    
 0.6300      17.46      1.600      4.460      22.75      111.2      86.00      4.570    
  1.890      4.180      2.970      1.460      51.81      32.08      19.49      66.93    
  90.35      376.6      3.580      2.800      1.320      53.20      163.1      63.81    
  61.37      77.64      10.64     0.1900     0.7000     0.5000      2.020      33.28    
  138.3      20.01      10.23      40.08      16.99      64.93      3.850     0.1400    
 0.1200      1.250      13.73      15.19      1.850     0.5600      2.900      7.660    
  2.580      13.58      8.930      29.32      7.200      28.53      31.10      68.22    
  178.9      137.8      16.46      1.010     0.2000     0.1300     0.6600      23.19    
  19.09      89.70      36.44      8.200      24.71      475.7      498.1      287.5    
  179.8      28.31      7.480      51.22      14.89      2.690      16.53      1.920    
  13.64      3.060      1.920     0.7300      1.260     0.5000      16.04      14.41    
  35.87      32.81      279.9      68.00      26.12      1.460     0.7800      15.86    
  3.610      5.920      23.79      110.5      57.71      2.360      1.450      12.36    
 0.8100     0.2700      13.09      16.38      22.09      43.86      107.1      380.7    
  14.19      8.440      4.690      44.18      186.7      49.54      65.04      59.77    
  3.110     0.2100     0.8900      1.230      3.610      34.80      182.6      50.80    
  6.520      41.75      22.40      66.42      2.540     0.8000E-01 0.2400      1.820    
  20.97      3.430      1.080     0.4800      2.690      3.190      8.210      51.63    
  2.960      13.54      7.830      37.44      33.01      57.90      94.62      168.2    
  44.79      3.890     0.3400     0.3700      1.290      9.300      30.97      79.57    
  40.70      4.760      41.34      430.9      216.6      155.8      187.9      31.43    
  10.87      45.90      7.280      2.430      7.150     0.3200      8.170      4.390    
  1.640     0.3600      1.610     0.3500      15.48      22.91      50.05      44.90    
  314.0      58.21      6.730      4.290      3.290      9.250      5.190      2.040    
  61.60      175.5      41.55     0.6400     0.4700      19.31      1.200      1.020    
  11.69      17.97      14.07      36.92      196.6      209.6      19.12      3.400    
  6.010      97.64      93.89      40.40      49.79      55.19      2.770     0.3300    
  1.280      3.910      8.730      24.02      301.1      92.08      21.25      23.98    
  12.61      60.69      1.630     0.1000     0.2700      1.460      18.28      2.610    
  1.790     0.3000      2.760      1.130      25.97      49.88      2.190      1.400    
  2.490      21.58      4.620      44.57      95.69      273.4      94.80      11.16    
 0.4900     0.6400      1.300      20.07      69.16      93.27      45.53      4.380    
  81.62      444.2      230.6      97.47      206.8      8.100      10.46      39.89    
  7.170      2.280      8.450     0.1300      11.36      2.300     0.5500     0.2000    
  2.530     0.8800      12.14      35.37      56.41      34.14      185.7      97.83    
  8.250      5.670      4.720      3.970      11.23      2.830      53.46      132.6    
  26.03     0.6600     0.5600      10.06      1.510      3.150      17.86      3.980    
  11.94      35.69      158.3      165.9      17.58      3.330      2.260      64.57    
  34.51      21.87      69.53      54.85      2.720     0.3800      2.600      6.060    
  9.100      29.81      424.9      249.8      48.57      12.49      17.84      90.21    
  3.470     0.9000E-01 0.3600     0.9700      25.42      2.700      3.230      1.220    
  1.100      1.440      109.6      29.48      2.030     0.5600      2.240      3.260    
 0.2800      48.92      53.18      292.2      146.4      64.44     0.4600     0.5100    
  2.070      24.74      67.27      74.42      45.76      8.420      92.41      365.4    
  266.0      85.80      190.9      4.770      4.970      44.74      24.06      6.360    
  6.140     0.1300      7.250     0.9600     0.7600     0.3300      2.740     0.8100    
  8.730      13.09      24.24      12.56      120.9      144.4      13.91      3.900    
  3.860      6.880      15.32      5.560      33.44      153.0      30.15      1.760    
 0.5200      5.070      1.730      2.030      21.12     0.9100      7.650      34.05    
  99.90      110.4      24.56      6.460      2.380      34.92      62.63      17.17    
  78.18      83.56      1.810     0.2700      1.810      10.58      16.90      38.97    
  425.1      298.6      21.87      7.010      15.86      172.3      14.31     0.1500    
 0.1800     0.7900      7.520      2.670      3.710      1.460      1.150      2.590    
  301.4      74.62      1.470     0.3100      1.970      3.640     0.1300      38.18    
  97.07      107.0      108.3      144.2     0.1800     0.2000      4.040      64.37    
  70.85      113.7      50.70      15.85      21.47      335.8      111.4      40.71    
  292.6      16.36      4.890      62.16      25.70      9.100      4.820     0.7100    
  2.840     0.6500     0.8100     0.2200      5.660      1.620      7.400      3.350    
  7.820      9.000      57.69      129.9      11.57      1.380      2.150      19.58    
  14.07      8.100      38.53      76.76      11.40      2.600      1.590      5.450    
  2.820      6.040      31.47      1.180      16.92      20.16      42.12      45.45    
  39.76      2.130      1.610      28.60      45.49      27.44      101.6      99.02    
  7.380     0.2200      1.050      12.45      19.74      35.42      136.4      246.7    
  37.01      4.250      15.43      170.2      28.83     0.1500     0.2200     0.7500    
  2.470      1.750      7.510     0.3900      1.470      1.420      239.1      46.97    
  1.010     0.2700      5.920      7.950     0.2000      33.08      131.8      98.29    
  116.3      253.9     0.2300     0.1000      2.200      65.46      136.5      118.0    
  100.2      30.41      40.91      277.6      70.61      50.78      334.7      14.84    
  18.72      46.01      38.12      8.670      6.450      1.410      3.140     0.4400    
 0.5200     0.1900      6.830      1.720      2.940      3.720      2.400      5.400    
  8.910      86.88      19.21      1.090      1.230      17.95      20.35      7.060    
  34.12      26.86      2.220      5.760      5.740      3.590      2.270      17.61    
  55.57      4.320      9.750      23.99      44.66      48.70      45.23      3.520    
 0.8100      22.29      30.33      21.54      110.9      69.71      4.510     0.2100    
  1.330      7.350      12.65      18.75      45.47      260.8      38.60      6.160    
  34.94      174.3      33.21     0.2800     0.3500      1.380     0.9800      1.670    
  4.770     0.1400      1.640      1.510      46.27      24.27      1.420     0.3200    
  7.320      4.140     0.8900      33.72      84.43      107.4      153.7      194.7    
 0.4100     0.1000      2.140      91.87      127.8      170.2      129.5      35.96    
  14.65      147.7      72.93      27.66      279.1      37.41      17.29      53.96    
  31.01      3.640      6.500      2.500      3.220     0.6900     0.7700     0.2300    
  3.500      1.030      1.090      8.170      4.230      2.430      7.820      71.40    
  52.62      4.410     0.8300      14.13      4.850      4.850      21.53      7.460    
  1.690      6.690      10.41      2.560     0.9900      24.89      89.05      6.620    
  9.020      36.76      27.01      49.60      101.0      6.880     0.2500      16.67    
  9.670      13.17      63.76      72.90      4.980     0.4100      5.710      12.25    
  27.87      11.59      18.80      301.8      23.69      1.430      78.48      194.0    
  35.92     0.3600     0.2200      2.640     0.3000     0.9900     0.8900     0.8000E-01
  1.260      1.230      36.43      23.59      5.440     0.6400      5.150      15.22    
  3.220      15.88      71.20      100.8      199.5      67.90     0.6600     0.8000E-01
  5.950      96.79      105.5      251.8      149.8      14.38      20.14      91.49    
  59.53      17.84      155.3      36.61      10.63      40.08      34.98      1.730    
  4.480      4.160      2.090     0.6800      1.200     0.6900      6.190      1.040    
 0.7300      6.120      2.150     0.9500      7.940      52.79      191.5      5.050    
  2.170      7.310     0.9700      19.06      18.42      8.730     0.4100      2.580    
  11.06      5.410      1.200      31.59      141.0      10.90      7.800      26.68    
  18.58      34.68      64.09      5.310     0.1500      18.39      8.460      5.290    
  41.88      50.27      3.790      1.510      21.06      32.83      77.05      17.94    
  37.15      178.6      6.890      1.430      29.17      371.3      95.16     0.5100    
 0.1900      2.830     0.2000      1.430     0.3500     0.6000E-01  1.190     0.8400    
  8.620      31.09      12.00      1.160      3.480      20.50      2.410      2.650    
  32.91      69.00      117.8      42.21      1.020     0.2000      11.41      75.07    
  116.9      418.6      118.8      11.38      25.27      33.66      51.45      9.490    
  40.11      31.20      3.800      8.920      17.46      1.580      2.850      3.600    
  1.960     0.4500     0.7900     0.7600      3.050      1.720     0.7400      4.720    
 0.5500     0.1700      8.600      24.17      190.2      13.69      4.500      11.13    
  5.760      24.68      6.780      11.89     0.3600     0.7600      11.88      12.35    
  2.190      17.88      127.0      25.53      4.810      11.34      13.48      58.94    
  40.70      5.010     0.2200      37.59      35.14      5.330      22.10      23.16    
  19.99      13.72      34.30      47.01      72.53      39.41      45.20      73.57    
  2.940     0.7200      5.340      362.1      126.1     0.4600     0.2100      1.360    
 0.3100      2.770     0.3300     0.7000E-01  2.620     0.5000      1.450      41.92    
  20.35      6.070      4.110      12.54      1.010      1.390      28.78      59.67    
  77.97      81.09      1.260      1.030      11.18      61.87      59.65      524.4    
  48.04      5.030      12.83      19.03      39.83      7.590      28.79      22.38    
  1.880      7.730      24.58      1.680      1.910      7.530      1.400     0.1700    
 0.2900     0.7000      2.100      2.480      1.660      18.11      2.910     0.7200    
  5.450      4.590      148.1      18.84      4.630      7.310      8.840      9.190    
  3.600      4.570     0.1100     0.3600      2.780      11.89      9.610      77.05    
  89.04      70.70      6.130      4.100      9.800      9.940      26.94      6.170    
 0.2700      25.40      80.74      1.880      24.39      6.260      19.82      45.65    
  57.13      13.17      85.49      42.43      56.87      41.14      5.590     0.3500    
  2.920      213.1      47.09     0.3100     0.7000E-01 0.5000     0.5900      4.410    
 0.2300     0.1300      1.800     0.3500     0.6800      12.58      51.98      30.97    
  4.850      5.180     0.5300      1.710      22.17      18.59      35.72      54.20    
  2.720      3.120      8.670      26.52      27.86      556.1      74.73      2.030    
  5.280      9.940      22.88      8.400      54.02      58.23      1.780      20.06    
  43.37      2.530      3.030      29.20      2.060     0.2600     0.2300     0.4400    
  3.460      5.010      2.920      29.04      2.750     0.8500      2.250      6.370    
  102.0      28.82      2.770      3.810      2.770      3.450      2.130      3.170    
 0.1500     0.4000     0.4100      6.680      28.77      137.8      116.4      98.64    
  11.28      5.990      3.580      1.700      24.59      4.650      1.850      43.31    
  102.5      3.440      13.09      3.290      24.86      35.47      20.88      18.34    
  83.81      49.91      14.67      17.35      2.350     0.4100      1.630      93.84    
  108.5     0.5300     0.6000E-01 0.8000E-01  1.120      4.050     0.2000     0.1600    
  1.660      1.210      2.460      16.13      45.15      59.41      20.20      1.520    
 0.1800      1.380      28.97      15.11      8.450      31.23      2.130      2.840    
  13.31      12.05      15.35      502.4      101.0     0.8600      1.210      4.140    
  9.760      10.93      58.31      135.1      2.030      17.32      47.68      5.650    
  5.070      34.53      3.290     0.2600     0.8000E-01 0.2300      2.530      2.380    
  9.660      15.79      4.290      1.480     0.8400      6.040      104.1      14.95    
  1.590      1.750      3.600      4.040      3.680      2.010     0.2100     0.8700    
 0.2900      3.740      9.220      65.07      180.1      104.7      28.33      7.270    
 0.7500      1.100      11.05      13.47      8.530      69.75      83.53      2.880    
  9.060      16.25      11.42      20.68      33.00      19.05      42.51      59.56    
  6.690      6.380      2.590     0.4100      3.100      58.62      61.54      3.010    
 0.3000E-01 0.5000E-01  4.580      12.66     0.1700     0.3600      1.900      5.940    
  8.170      21.48      97.14      77.19      16.07      1.320     0.1000      1.920    
  27.91      10.11      1.890      5.640      1.900      5.580      15.15      7.160    
  16.77      444.7      44.52     0.8900     0.9000      1.820      5.020      3.550    
  48.35      205.1      3.030      12.12      21.41      7.490      12.51      67.51    
  15.57     0.3700     0.1200     0.2400      3.150      1.980      11.91      54.43    
  10.58      1.340      2.890      23.03      46.58      2.690      1.600     0.7300    
  3.700      2.060      2.850      2.170     0.5800      4.090     0.5000      5.640    
  5.770      121.3      372.7      113.6      31.82      11.92      1.420      2.030    
  12.27      54.96      9.740      218.8      159.0      3.860      6.020      52.29    
  9.190      14.45      33.51      16.46      30.36      46.41      1.700      4.450    
  6.660     0.6200      4.590      15.11      40.65      3.650     0.3000E-01 0.4000E-01
  5.330      12.40     0.7100      1.760      5.560      3.950      13.49      28.37    
  127.2      130.8      9.550      1.850     0.2300      1.560      35.39      6.880    
 0.8800      1.520      1.460      6.070      9.330      13.55      3.020      303.2    
  40.59      3.770      1.190      9.360      8.610      2.840      52.09      199.1    
  3.390      9.380      16.15      9.270      33.38      109.4      23.66     0.7400    
 0.3300     0.2500      2.490      2.010      9.860      79.50      31.83      3.880    
  4.170      27.37      49.80      2.740     0.6800      1.100      6.000      1.830    
  1.050      1.800     0.3100      1.800     0.4900      2.800      4.110      182.1    
  485.6      105.6      36.03      8.730     0.9800      1.530      10.18      79.28    
  22.84      456.8      230.2      5.460      17.32      108.2      8.160      10.58    
  14.92      20.61      75.25      48.63     0.9600      2.140      6.790      4.170    
  1.680      6.550      36.75      5.390     0.7000E-01 0.1000      1.830      11.24    
 0.8300      1.890      4.400      13.67      23.61      56.77      137.6      100.5    
  8.750      2.520     0.5300      3.130      31.19      1.610     0.5300     0.5400    
  1.680      6.260      13.70      16.01      1.610      59.77      55.77      11.44    
  11.69      19.02      6.660      4.290      59.53      120.1      6.870      9.380    
  30.61      40.00      56.26      249.6      35.60     0.9600     0.4000     0.2500    
  4.490      1.300      19.97      60.23      41.05      10.24      31.27      28.13    
  43.04      11.17      1.240     0.5000      4.350      2.250      1.700      1.840    
 0.1300     0.7000     0.1800      1.210      3.290      355.3      419.4      77.17    
  64.13      14.12      2.250      2.060      3.870      57.23      55.36      421.3    
  193.8      27.07      62.70      116.7      26.43      30.33      5.030      51.26    
  151.1      111.5     0.4600     0.6700      12.67      3.950     0.6300      16.77    
  39.65      1.640     0.1100     0.2800      1.130      5.290      3.630      2.300    
 0.9600      23.82      30.17      57.81      83.32      97.35      11.85      2.710    
  1.050      3.690      5.080     0.6300     0.5400      2.080      3.750      14.27    
  52.37      13.59     0.8700      15.28      46.38      29.75      32.95      37.97    
  13.88      6.300      62.61      91.19      4.530      6.760      40.17      48.18    
  110.0      289.2      25.79     0.7400     0.5700     0.2100      11.36      6.980    
  68.86      63.22      22.39      28.02      59.86      44.76      38.86      29.03    
  11.27     0.8500      3.790      5.730     0.5900      4.440     0.1700      1.410    
 0.2600      1.410      2.230      532.1      442.5      40.43      76.73      46.13    
  7.420      2.440      2.410      28.74      64.52      213.6      309.6      37.15    
  93.50      85.01      52.42      22.02      8.000      97.21      262.1      279.5    
 0.8200      3.780      14.59      5.270     0.2600      8.780      53.05      3.530    
 0.1100     0.2600      4.350      7.410      6.100      1.020     0.5900      17.08    
  37.87      16.91      33.03      25.33      6.520      5.130     0.9500      2.640    
  1.710     0.1800     0.3000      3.660      5.470      33.03      43.59      6.500    
  1.160      3.670      57.84      76.43      30.59      43.36      9.980      6.020    
  98.48      79.22      8.600      11.15      67.31      30.24      154.9      277.4    
  13.76     0.9100     0.2900     0.1700      12.84      15.76      77.16      34.66    
  12.20      42.73      77.02      75.14      80.31      41.58      31.90      1.010    
  2.520      12.03     0.9700      8.140     0.2900      1.380     0.2400      2.020    
  7.720      521.0      378.4      54.35      75.51      56.46      7.180      3.910    
 0.4400      4.630      87.34      187.5      205.3      113.6      52.80      50.84    
  65.85      16.00      6.610      70.85      195.5      258.7     0.7100      8.660    
  7.750     0.9900     0.2100      24.84      46.83      2.600     0.1200     0.2500    
  7.330      9.880      2.590      1.000     0.8200      30.27      15.69      1.730    
  24.61      37.11      5.990      6.610      1.350      2.530     0.6200     0.3000E-01
 0.1200      2.870      10.15      39.42      38.45      2.180      1.810      8.650    
  53.29      187.2      45.85      35.12      9.290      12.41      177.3      83.16    
  14.44      17.45      65.22      14.56      114.7      219.3      20.33      2.180    
 0.2100     0.8000E-01  12.70      17.20      84.56      25.13      10.89      43.00    
  110.9      97.65      102.0      78.21      59.50     0.6900      1.510      10.23    
  1.260      6.100     0.2900      1.300     0.4200      1.100      2.500      276.5    
  316.8      61.61      59.84      69.37      9.200      5.070     0.1000      1.470    
  36.43      212.0      88.16      139.5      14.34      20.76      53.21      9.510    
  4.960      40.08      161.8      78.96     0.7200      8.690      2.560     0.3900    
 0.2000      18.45      20.23      2.380     0.4200     0.2400      15.46      7.500    
  2.180      1.040     0.7600      34.64      4.150     0.6600      24.45      30.11    
  18.90      5.400      2.490      1.440     0.3500     0.2000E-01 0.7000E-01  6.840    
  7.150      23.40      32.77      1.270     0.7900      14.02      90.22      149.1    
  168.1      22.25      2.420      37.75      159.2      131.3      20.41      44.61    
  55.47      3.700      140.0      158.3      11.43      5.690     0.5000     0.2600    
  19.27      37.94      71.32      47.22      21.76      152.7      195.0      100.5    
  90.64      104.8      49.59      1.050     0.9200      12.46      1.930      2.470    
 0.1700      1.510     0.3600     0.4100     0.9100      113.4      109.2      36.89    
  34.65      92.38      31.02      6.640     0.3100     0.8900      27.47      167.4    
  86.63      83.41      12.12      6.470      42.26      11.90      8.260      8.190    
  83.19      77.46      1.720      8.190     0.9000     0.7000     0.1700      14.48    
  15.11      4.930      1.250     0.7300      19.79      2.750      2.170      1.310    
 0.4100      29.10      5.450     0.6000      13.55      30.21      11.61      5.110    
  5.540      1.010     0.6000E-01 0.2000E-01 0.4000E-01  4.430      2.680      5.130    
  16.84      1.400      1.020      45.44      197.5      134.4      121.7      30.10    
  1.800      26.05      101.9      208.6      38.17      56.98      10.45      1.930    
  100.2      67.25      8.440      2.710     0.7400     0.3500      21.08      71.33    
  65.86      137.4      35.87      199.2      205.6      199.5      221.3      67.68    
  15.52      1.020      2.270      7.850      1.140      1.160     0.8700      2.880    
 0.2500     0.3500     0.6400      41.62      30.16      24.96      30.11      132.3    
  49.28      20.12      1.000     0.6400      34.49      75.10      58.03      85.87    
  22.57      6.280      19.99      10.32      2.070      1.300      24.11      68.82    
  2.240      5.140      1.180     0.8700     0.1300      6.750      70.35      25.69    
  2.060      1.210      16.59      10.49      9.790      4.450     0.6200      21.90    
  11.26      1.120      6.430      9.320      9.880      2.110      9.430      1.340    
 0.6000E-01 0.3000E-01 0.8000E-01  7.100      3.600      4.100      21.29     0.4100    
 0.3600      9.650      105.4      91.52      143.1      3.750     0.8200      28.72    
  93.16      271.2      40.73      88.67      1.710      2.030      53.63      119.9    
  18.65      7.940      2.400     0.7900      9.850      85.86      48.21      169.8    
  99.17      293.7      220.3      121.1      265.9      43.57      9.220      3.020    
  3.950      15.30      1.050      1.050      4.440      6.590     0.4600     0.2200    
 0.4100      18.85      15.02      10.62      33.94      220.3      79.74      39.97    
  2.790      1.160      38.69      42.96      22.38      96.65      13.57      2.630    
  12.10      6.180      2.060     0.5300      12.44      159.5      5.090      6.200    
 0.9800      1.020     0.1900      2.700      103.3      40.45      1.230      3.350    
  4.550      12.70      10.74      5.830      1.970      14.79      6.380      1.280    
  2.390      11.57      7.000      2.580      17.31      2.160     0.9000E-01 0.7000E-01
