 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.2602      0.8834      3.8770      4.0786      4.0821
        4.0852      4.0881      4.0910      4.0939      4.0967      4.0994
        4.1021      4.1048      4.1073      4.1098      4.1123      4.1147
        4.1170      4.1193      4.1215      4.1237      4.1258      4.1278
        4.1298      4.1318      4.1336      4.1354      4.1372      4.1389
        4.1406      4.1422      4.1437      4.1453      4.1467      4.1481
        4.1495      4.1509      4.1522      4.1534      4.1546      4.1558
        4.1569      4.1580      4.1590      4.1600      4.1609      4.1619
        4.1628      4.1636      4.1645      4.1653      4.1661      4.1668
        4.1676      4.1683      4.1690      4.1697      4.1703      4.1710
        4.1716      4.1722      4.1727      4.1733      4.1738      4.1744
        4.1749      4.1754      4.1760      4.1764      4.1769      4.1774
        4.1779      4.1783      4.1788      4.1792      4.1797      4.1801
        4.1805      4.1809      4.1813      4.1817      4.1822      4.1826
        4.1830      4.1834      4.1838      4.1842      4.1846      4.1851
        4.1855      4.1859      4.1863      4.1868      4.1874      4.1821
        4.1826      4.1830     -0.0002     -0.0001      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.1443      0.4408      0.8064      4.1857      4.1806
        4.1794      4.1783      4.1771      4.1760      4.1749      4.1738
        4.1727      4.1717      4.1706      4.1696      4.1685      4.1675
        4.1666      4.1656      4.1646      4.1637      4.1628      4.1619
        4.1610      4.1601      4.1593      4.1585      4.1577      4.1569
        4.1561      4.1554      4.1546      4.1539      4.1532      4.1526
        4.1519      4.1512      4.1506      4.1500      4.1494      4.1488
        4.1483      4.1477      4.1472      4.1467      4.1462      4.1457
        4.1453      4.1448      4.1444      4.1440      4.1436      4.1432
        4.1429      4.1425      4.1422      4.1419      4.1416      4.1413
        4.1410      4.1408      4.1405      4.1403      4.1401      4.1400
        4.1398      4.1396      4.1395      4.1394      4.1393      4.1392
        4.1391      4.1391      4.1390      4.1390      4.1390      4.1390
        4.1391      4.1391      4.1392      4.1393      4.1394      4.1395
        4.1396      4.1398      4.1399      4.1401      4.1403      4.1405
        4.1408      4.1410      4.1413      4.1416      4.1419      4.1422
        4.1426      4.1429     -0.0002     -0.0001      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0923      0.2464      0.6122      1.3660      4.1374
        4.1337      4.1256      4.1254      4.1167      4.1088      4.1081
        4.1065      4.1057      4.1050      4.1049      4.1041      4.1033
        4.1026      4.1018      4.1011      4.1003      4.0996      4.0989
        4.0982      4.0976      4.0969      4.0963      4.0957      4.0951
        4.0945      4.0940      4.0934      4.0929      4.0924      4.0920
        4.0915      4.0911      4.0907      4.0903      4.0899      4.0896
        4.0893      4.0890      4.0887      4.0884      4.0882      4.0879
        4.0877      4.0875      4.0874      4.0872      4.0871      4.0870
        4.0868      4.0868      4.0867      4.0866      4.0866      4.0866
        4.0866      4.0866      4.0866      4.0866      4.0867      4.0867
        4.0868      4.0869      4.0870      4.0871      4.0872      4.0873
        4.0874      4.0876      4.0877      4.0879      4.0881      4.0883
        4.0885      4.0887      4.0889      4.0891      4.0894      4.0896
        4.0899      4.0901      4.0904      4.0907      4.0910      4.0912
        4.0915      4.0918      4.0921      4.0925      4.0928      4.0931
        4.0935      4.0938     -0.0002     -0.0001      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0698      0.1575      0.3201      0.8323      2.6411
        4.0096      4.0156      4.0167      4.0171      4.0176      4.0182
        4.0187      4.0193      4.0199      4.0206      4.0213      4.0220
        4.0227      4.0234      4.0242      4.0250      4.0257      4.0266
        4.0274      4.0282      4.0291      4.0299      4.0308      4.0317
        4.0326      4.0335      4.0344      4.0353      4.0363      4.0372
        4.0381      4.0390      4.0399      4.0409      4.0418      4.0427
        4.0436      4.0445      4.0454      4.0463      4.0472      4.0481
        4.0490      4.0499      4.0507      4.0516      4.0524      4.0533
        4.0541      4.0549      4.0557      4.0565      4.0573      4.0581
        4.0588      4.0596      4.0603      4.0611      4.0618      4.0625
        4.0632      4.0639      4.0645      4.0652      4.0658      4.0665
        4.0671      4.0677      4.0683      4.0689      4.0695      4.0701
        4.0707      4.0713      4.0719      4.0725      4.0731      4.0737
        4.0745      4.0674      4.0602      4.0680      4.0762      4.0766
        4.0777      4.0781      4.0784      4.0788      4.0791      4.0795
        4.0798      4.0801     -0.0001     -0.0001      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0558      0.1136      0.2113      0.3945      1.0523
        3.7739      3.9826      3.9847      3.9870      3.9892      3.9914
        3.9935      3.9956      3.9978      3.9998      4.0019      4.0039
        4.0060      4.0080      4.0100      4.0119      4.0139      4.0158
        4.0178      4.0197      4.0215      4.0234      4.0252      4.0271
        4.0289      4.0307      4.0324      4.0342      4.0359      4.0376
        4.0393      4.0409      4.0426      4.0442      4.0458      4.0474
        4.0489      4.0504      4.0519      4.0534      4.0548      4.0563
        4.0577      4.0590      4.0604      4.0617      4.0630      4.0643
        4.0656      4.0668      4.0680      4.0692      4.0703      4.0715
        4.0726      4.0736      4.0747      4.0758      4.0768      4.0778
        4.0787      4.0797      4.0806      4.0815      4.0824      4.0833
        4.0841      4.0849      4.0857      4.0865      4.0873      4.0880
        4.0887      4.0894      4.0901      4.0907      4.0914      4.0920
        4.0926      4.0931      4.0937      4.0942      4.0948      4.0953
        4.0957      4.0962      4.0966      4.0971      4.0975      4.0979
        4.0982      4.0986     -0.0001     -0.0001      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0475      0.0980      0.1603      0.2699      0.4924
        0.8054      3.9729      4.0969      4.0972      4.0975      4.0976
        4.0977      4.0978      4.0977      4.0977      4.0975      4.0974
        4.0972      4.0969      4.0967      4.0964      4.0960      4.0957
        4.0953      4.0950      4.0946      4.0942      4.0938      4.0934
        4.0930      4.0925      4.0921      4.0917      4.0912      4.0908
        4.0904      4.0900      4.0895      4.0891      4.0887      4.0883
        4.0879      4.0874      4.0870      4.0867      4.0863      4.0859
        4.0856      4.0852      4.0849      4.0846      4.0842      4.0839
        4.0837      4.0834      4.0831      4.0828      4.0826      4.0823
        4.0821      4.0819      4.0817      4.0815      4.0814      4.0812
        4.0811      4.0809      4.0808      4.0807      4.0806      4.0806
        4.0805      4.0805      4.0804      4.0804      4.0804      4.0804
        4.0804      4.0805      4.0805      4.0806      4.0807      4.0807
        4.0808      4.0810      4.0811      4.0812      4.0814      4.0815
        4.0817      4.0819      4.0821      4.0823      4.0826      4.0828
        4.0830      4.0834     -0.0001      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0392      0.0837      0.1262      0.1959      0.3211
        0.6229      1.1784      4.0752      4.0702      4.0687      4.0674
        4.0660      4.0647      4.0634      4.0622      4.0609      4.0597
        4.0585      4.0574      4.0563      4.0552      4.0541      4.0531
        4.0521      4.0511      4.0501      4.0492      4.0483      4.0474
        4.0466      4.0458      4.0450      4.0442      4.0435      4.0427
        4.0420      4.0414      4.0407      4.0401      4.0395      4.0389
        4.0384      4.0379      4.0374      4.0369      4.0364      4.0360
        4.0356      4.0352      4.0348      4.0344      4.0341      4.0338
        4.0335      4.0332      4.0329      4.0327      4.0324      4.0322
        4.0320      4.0318      4.0317      4.0315      4.0314      4.0313
        4.0312      4.0311      4.0310      4.0309      4.0309      4.0309
        4.0309      4.0309      4.0309      4.0309      4.0310      4.0310
        4.0311      4.0312      4.0313      4.0314      4.0315      4.0316
        4.0318      4.0319      4.0321      4.0323      4.0325      4.0327
        4.0329      4.0331      4.0334      4.0336      4.0339      4.0342
        4.0345      4.0347     -0.0001     -0.0001      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0323      0.0712      0.1074      0.1512      0.2265
        0.3687      0.8304      2.3850      3.9677      3.9663      3.9666
        3.9669      3.9673      3.9676      3.9680      3.9684      3.9689
        3.9693      3.9698      3.9703      3.9709      3.9714      3.9720
        3.9726      3.9731      3.9738      3.9744      3.9750      3.9756
        3.9763      3.9770      3.9776      3.9783      3.9790      3.9797
        3.9804      3.9811      3.9818      3.9825      3.9832      3.9839
        3.9847      3.9854      3.9861      3.9868      3.9876      3.9883
        3.9890      3.9897      3.9905      3.9912      3.9919      3.9926
        3.9933      3.9940      3.9947      3.9954      3.9961      3.9968
        3.9974      3.9981      3.9988      3.9994      4.0001      4.0007
        4.0014      4.0020      4.0026      4.0032      4.0038      4.0044
        4.0050      4.0055      4.0061      4.0067      4.0072      4.0077
        4.0082      4.0087      4.0092      4.0097      4.0102      4.0107
        4.0111      4.0115      4.0120      4.0124      4.0128      4.0132
        4.0136      4.0139      4.0143      4.0146      4.0150      4.0153
        4.0156      4.0159      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0274      0.0621      0.0949      0.1260      0.1755
        0.2608      0.4268      1.0560      3.6831      3.9462      3.9466
        3.9476      3.9486      3.9496      3.9507      3.9519      3.9531
        3.9543      3.9556      3.9569      3.9583      3.9596      3.9610
        3.9624      3.9639      3.9653      3.9667      3.9682      3.9697
        3.9711      3.9726      3.9740      3.9755      3.9769      3.9784
        3.9798      3.9812      3.9827      3.9841      3.9855      3.9868
        3.9882      3.9896      3.9909      3.9922      3.9936      3.9948
        3.9961      3.9974      3.9986      3.9999      4.0011      4.0022
        4.0034      4.0046      4.0057      4.0068      4.0079      4.0089
        4.0100      4.0110      4.0120      4.0130      4.0140      4.0149
        4.0158      4.0167      4.0176      4.0185      4.0193      4.0201
        4.0209      4.0217      4.0225      4.0232      4.0240      4.0247
        4.0253      4.0260      4.0267      4.0273      4.0279      4.0285
        4.0290      4.0296      4.0301      4.0306      4.0311      4.0315
        4.0320      4.0324      4.0328      4.0332      4.0336      4.0339
        4.0343      4.0346     -0.0001      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0244      0.0564      0.0880      0.1173      0.1503
