 TITLE = "1D WATER DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.8976      3.8838      3.8679      3.8531      3.8389
        3.8258      3.8118      3.7960      3.7815      3.7600      3.7259
        3.6721      3.5771      3.3605      3.0165      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.8204      3.8093      3.7955      3.7813      3.7690
        3.7580      3.7464      3.7295      3.7159      3.6997      3.6749
        3.6375      3.5780      3.4631      3.0744      2.0934      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.7961      3.7848      3.7714      3.7581      3.7456
        3.7343      3.7241      3.7098      3.6960      3.6828      3.6647
        3.6364      3.5937      3.5245      3.3743      2.7825      0.2908
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.8826      3.8724      3.8598      3.8467      3.8341
        3.8221      3.8124      3.8000      3.7861      3.7738      3.7591
        3.7385      3.7070      3.6587      3.5761      3.4165      2.8735
        0.0005      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.8421      3.8323      3.8189      3.8041      3.7921
        3.7806      3.7699      3.7587      3.7447      3.7330      3.7209
        3.7038      3.6784      3.6441      3.5879      3.4870      3.1997
        2.7092      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.7654      3.7571      3.7467      3.7347      3.7224
        3.7113      3.7012      3.6925      3.6773      3.6660      3.6554
        3.6437      3.6274      3.6034      3.5656      3.5045      3.3793
        2.8419      1.0869      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.7777      3.7709      3.7609      3.7482      3.7363
        3.7257      3.7165      3.7084      3.6953      3.6831      3.6737
        3.6641      3.6492      3.6289      3.5995      3.5551      3.4815
        3.3223      2.6073      0.0293      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.8215      3.8141      3.8046      3.7928      3.7829
        3.7731      3.7635      3.7552      3.7427      3.7313      3.7211
        3.7120      3.7015      3.6848      3.6606      3.6274      3.5785
        3.4884      3.2639      2.9488      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.7488      3.7423      3.7331      3.7221      3.7113
        3.7015      3.6916      3.6817      3.6719      3.6581      3.6480
        3.6383      3.6305      3.6202      3.6036      3.5784      3.5434
        3.4875      3.3764      2.9760      1.9148      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.7360      3.7291      3.7202      3.7108      3.7015
        3.6913      3.6828      3.6742      3.6672      3.6532      3.6427
        3.6346      3.6259      3.6158      3.6016      3.5836      3.5550
        3.5126      3.4457      3.2976      2.6968      0.1899      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.8031      3.7965      3.7884      3.7792      3.7683
        3.7582      3.7488      3.7409      3.7328      3.7214      3.7112
        3.7022      3.6931      3.6868      3.6765      3.6619      3.6417
        3.6104      3.5624      3.4788      3.3090      3.0679      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.7473      3.7433      3.7372      3.7292      3.7187
        3.7081      3.6993      3.6900      3.6818      3.6717      3.6597
        3.6505      3.6423      3.6364      3.6290      3.6182      3.6017
        3.5770      3.5429      3.4902      3.3884      3.0690      2.4508
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
