 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3150     43.3836     43.5120     43.6349     43.7552     43.8804
       44.0089     44.1384     44.2526     44.2688     44.2646     44.2549
       44.2419     44.2284     44.2168     44.2047     44.1924     44.1813
       44.1730     44.1794     44.2202     44.2592     44.2570     44.2543
       44.2517     44.2491     44.2464     44.2438     44.2412     44.2385
       44.2359     44.2333     44.2306     44.2280     44.2253     44.2227
       44.2201     44.2174     44.2148     44.2121     44.2095     44.2068
       44.2042     44.2015     44.1989     44.1962     44.1936     44.1909
       44.1882     44.1856     44.1829     44.1803     44.1776     44.1749
       44.1723     44.1696     44.1669     44.1643     44.1616     44.1589
       44.1563     44.1536     44.1509     44.1482     44.1455     44.1429
       44.1402     44.1375     44.1348     44.1321     44.1294     44.1267
       44.1240     44.1214     44.1187     44.1160     44.1133     44.1106
       44.1079     44.1052     44.1025     44.0998     44.0971     44.0944
       44.0916     44.0889     44.0862     44.0835     44.0808     44.0781
       44.0754     44.0726     44.0699     44.0672     44.0645     44.0618
       44.0589     44.0563     44.0563     44.0563
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3124     43.3800     43.5051     43.6263     43.7422     43.8620
       43.9862     44.1108     44.2321     44.2706     44.2669     44.2596
       44.2470     44.2343     44.2227     44.2110     44.1982     44.1868
       44.1779     44.1684     44.1767     44.2475     44.2546     44.2518
       44.2492     44.2467     44.2441     44.2415     44.2389     44.2363
       44.2337     44.2311     44.2285     44.2259     44.2233     44.2207
       44.2181     44.2155     44.2129     44.2103     44.2077     44.2051
       44.2025     44.1999     44.1973     44.1947     44.1920     44.1894
       44.1868     44.1842     44.1816     44.1789     44.1763     44.1737
       44.1710     44.1684     44.1658     44.1631     44.1605     44.1579
       44.1552     44.1526     44.1499     44.1473     44.1446     44.1420
       44.1393     44.1367     44.1340     44.1314     44.1287     44.1260
       44.1234     44.1207     44.1180     44.1154     44.1127     44.1100
       44.1074     44.1047     44.1020     44.0993     44.0967     44.0940
       44.0913     44.0886     44.0859     44.0832     44.0805     44.0779
       44.0752     44.0725     44.0698     44.0671     44.0644     44.0617
       44.0589     44.0565     44.0563     44.0563
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3097     43.3758     43.4991     43.6170     43.7299     43.8444
       43.9633     44.0844     44.2040     44.2722     44.2685     44.2625
       44.2515     44.2397     44.2271     44.2160     44.2036     44.1928
       44.1824     44.1717     44.1683     44.1852     44.2564     44.2522
       44.2495     44.2469     44.2443     44.2418     44.2392     44.2366
       44.2340     44.2315     44.2289     44.2263     44.2237     44.2211
       44.2185     44.2159     44.2133     44.2107     44.2081     44.2055
       44.2029     44.2003     44.1977     44.1951     44.1924     44.1898
       44.1872     44.1846     44.1820     44.1793     44.1767     44.1741
       44.1714     44.1688     44.1661     44.1635     44.1609     44.1582
       44.1556     44.1529     44.1503     44.1476     44.1450     44.1423
       44.1396     44.1370     44.1343     44.1317     44.1290     44.1263
       44.1236     44.1210     44.1183     44.1156     44.1129     44.1103
       44.1076     44.1049     44.1022     44.0995     44.0968     44.0941
       44.0914     44.0887     44.0860     44.0833     44.0806     44.0779
       44.0752     44.0725     44.0698     44.0671     44.0644     44.0617
       44.0589     44.0562     44.0563     44.0563
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3076     43.3720     43.4930     43.6092     43.7188     43.8288
       43.9432     44.0601     44.1767     44.2661     44.2693     44.2651
       44.2552     44.2430     44.2310     44.2188     44.2078     44.1956
       44.1854     44.1739     44.1645     44.1695     44.2046     44.2531
       44.2507     44.2481     44.2454     44.2428     44.2402     44.2376
       44.2350     44.2323     44.2297     44.2271     44.2245     44.2218
       44.2192     44.2166     44.2139     44.2113     44.2087     44.2060
       44.2034     44.2008     44.1981     44.1955     44.1928     44.1902
       44.1875     44.1849     44.1823     44.1796     44.1770     44.1743
       44.1716     44.1690     44.1663     44.1637     44.1610     44.1584
       44.1557     44.1530     44.1504     44.1477     44.1450     44.1424
       44.1397     44.1370     44.1344     44.1317     44.1290     44.1263
       44.1237     44.1210     44.1183     44.1156     44.1129     44.1102
       44.1076     44.1049     44.1022     44.0995     44.0968     44.0941
       44.0914     44.0887     44.0860     44.0833     44.0806     44.0779
       44.0752     44.0725     44.0698     44.0671     44.0644     44.0617
       44.0588     44.0561     44.0563     44.0563
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3052     43.3688     43.4878     43.6010     43.7091     43.8150
       43.9242     44.0382     44.1513     44.2540     44.2720     44.2675
       44.2590     44.2479     44.2355     44.2249     44.2133     44.2015
       44.1908     44.1798     44.1698     44.1581     44.1695     44.2299
       44.2485     44.2458     44.2432     44.2406     44.2380     44.2354
       44.2328     44.2302     44.2276     44.2250     44.2224     44.2198
       44.2172     44.2146     44.2120     44.2094     44.2068     44.2042
       44.2016     44.1990     44.1964     44.1938     44.1912     44.1886
       44.1859     44.1833     44.1807     44.1781     44.1755     44.1729
       44.1702     44.1676     44.1650     44.1624     44.1598     44.1571
       44.1545     44.1519     44.1492     44.1466     44.1440     44.1413
       44.1387     44.1360     44.1334     44.1308     44.1281     44.1255
       44.1228     44.1202     44.1175     44.1149     44.1122     44.1096
       44.1069     44.1043     44.1016     44.0990     44.0963     44.0936
       44.0910     44.0883     44.0856     44.0830     44.0803     44.0776
       44.0750     44.0723     44.0696     44.0669     44.0643     44.0616
       44.0588     44.0564     44.0563     44.0563
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3026     43.3655     43.4821     43.5938     43.7002     43.8027
       43.9076     44.0166     44.1269     44.2334     44.2729     44.2691
       44.2632     44.2519     44.2406     44.2289     44.2180     44.2071
       44.1965     44.1864     44.1756     44.1623     44.1564     44.1740
       44.2501     44.2446     44.2423     44.2398     44.2372     44.2347
       44.2321     44.2295     44.2270     44.2244     44.2218     44.2193
       44.2167     44.2141     44.2116     44.2090     44.2064     44.2038
       44.2012     44.1986     44.1961     44.1935     44.1909     44.1883
       44.1857     44.1831     44.1805     44.1779     44.1753     44.1727
       44.1701     44.1675     44.1649     44.1623     44.1597     44.1570
       44.1544     44.1518     44.1492     44.1465     44.1439     44.1413
       44.1386     44.1360     44.1334     44.1307     44.1281     44.1255
       44.1228     44.1202     44.1175     44.1149     44.1122     44.1096
       44.1069     44.1043     44.1016     44.0990     44.0963     44.0936
       44.0910     44.0883     44.0856     44.0830     44.0803     44.0776
       44.0750     44.0723     44.0696     44.0669     44.0643     44.0616
       44.0588     44.0563     44.0562     44.0562
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3009     43.3617     43.4768     43.5867     43.6919     43.7905
       43.8914     43.9968     44.1033     44.2088     44.2727     44.2704
       44.2645     44.2554     44.2434     44.2325     44.2216     44.2106
       44.2003     44.1893     44.1791     44.1667     44.1548     44.1605
       44.1929     44.2466     44.2439     44.2413     44.2387     44.2361
       44.2335     44.2310     44.2284     44.2258     44.2232     44.2206
       44.2180     44.2154     44.2128     44.2101     44.2075     44.2049
       44.2023     44.1997     44.1971     44.1945     44.1919     44.1892
       44.1866     44.1840     44.1814     44.1787     44.1761     44.1735
       44.1708     44.1682     44.1656     44.1629     44.1603     44.1577
       44.1550     44.1524     44.1497     44.1471     44.1444     44.1418
       44.1391     44.1365     44.1338     44.1312     44.1285     44.1259
       44.1232     44.1205     44.1179     44.1152     44.1125     44.1099
       44.1072     44.1045     44.1019     44.0992     44.0965     44.0938
       44.0912     44.0885     44.0858     44.0831     44.0804     44.0777
       44.0750     44.0724     44.0697     44.0670     44.0643     44.0616
       44.0588     44.0561     44.0562     44.0562
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2984     43.3595     43.4720     43.5806     43.6835     43.7805
       43.8768     43.9783     44.0812     44.1837     44.2668     44.2713
       44.2669     44.2590     44.2476     44.2362     44.2264     44.2153
       44.2044     44.1937     44.1846     44.1720     44.1599     44.1499
       44.1631     44.2149     44.2424     44.2397     44.2371     44.2345
       44.2320     44.2294     44.2268     44.2242     44.2216     44.2190
       44.2164     44.2138     44.2112     44.2087     44.2061     44.2035
       44.2009     44.1983     44.1957     44.1931     44.1905     44.1879
       44.1853     44.1827     44.1801     44.1775     44.1749     44.1722
       44.1696     44.1670     44.1644     44.1618     44.1592     44.1566
       44.1540     44.1513     44.1487     44.1461     44.1435     44.1409
       44.1382     44.1356     44.1330     44.1303     44.1277     44.1251
       44.1224     44.1198     44.1172     44.1145     44.1119     44.1093
       44.1066     44.1040     44.1013     44.0987     44.0960     44.0934
       44.0907     44.0881     44.0854     44.0828     44.0801     44.0775
       44.0748     44.0722     44.0695     44.0668     44.0642     44.0615
       44.0587     44.0563     44.0562     44.0562
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2965     43.3561     43.4677     43.5740     43.6753     43.7713
       43.8644     43.9613     44.0617     44.1613     44.2539     44.2736
       44.2694     44.2634     44.2518     44.2411     44.2308     44.2203
       44.2098     44.1992     44.1896     44.1783     44.1653     44.1539
       44.1513     44.1647     44.2377     44.2380     44.2354     44.2328
       44.2303     44.2277     44.2252     44.2227     44.2201     44.2176
       44.2150     44.2125     44.2099     44.2074     44.2048     44.2022
       44.1997     44.1971     44.1946     44.1920     44.1894     44.1869
       44.1843     44.1817     44.1791     44.1766     44.1740     44.1714
       44.1688     44.1662     44.1637     44.1611     44.1585     44.1559
       44.1533     44.1507     44.1481     44.1455     44.1429     44.1403
       44.1377     44.1351     44.1325     44.1299     44.1273     44.1247
       44.1220     44.1194     44.1168     44.1142     44.1116     44.1089
       44.1063     44.1037     44.1011     44.0984     44.0958     44.0932
       44.0905     44.0879     44.0853     44.0826     44.0800     44.0773
       44.0747     44.0721     44.0694     44.0668     44.0641     44.0615
       44.0587     44.0563     44.0562     44.0562
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2948     43.3539     43.4630     43.5679     43.6675     43.7623
       43.8524     43.9461     44.0425     44.1398     44.2357     44.2745
       44.2704     44.2647     44.2559     44.2443     44.2333     44.2240
       44.2135     44.2027     44.1940     44.1826     44.1709     44.1572
       44.1512     44.1508     44.1818     44.2397     44.2366     44.2341
       44.2315     44.2290     44.2264     44.2239     44.2213     44.2187
       44.2162     44.2136     44.2110     44.2085     44.2059     44.2033
       44.2008     44.1982     44.1956     44.1930     44.1904     44.1878
       44.1853     44.1827     44.1801     44.1775     44.1749     44.1723
       44.1697     44.1671     44.1645     44.1619     44.1593     44.1567
       44.1541     44.1514     44.1488     44.1462     44.1436     44.1410
       44.1383     44.1357     44.1331     44.1304     44.1278     44.1252
       44.1225     44.1199     44.1173     44.1146     44.1120     44.1093
       44.1067     44.1041     44.1014     44.0988     44.0961     44.0935
       44.0908     44.0881     44.0855     44.0828     44.0802     44.0775
       44.0748     44.0722     44.0695     44.0668     44.0642     44.0615
       44.0587     44.0561     44.0562     44.0562
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2934     43.3512     43.4590     43.5626     43.6603     43.7539
       43.8420     43.9314     44.0254     44.1199     44.2138     44.2739
       44.2719     44.2672     44.2592     44.2480     44.2376     44.2263
       44.2172     44.2067     44.1975     44.1866     44.1753     44.1611
       44.1530     44.1449     44.1562     44.2016     44.2356     44.2334
       44.2309     44.2283     44.2257     44.2231     44.2206     44.2180
       44.2154     44.2128     44.2103     44.2077     44.2051     44.2025
       44.2000     44.1974     44.1948     44.1922     44.1896     44.1870
       44.1845     44.1819     44.1793     44.1767     44.1741     44.1715
       44.1689     44.1663     44.1637     44.1611     44.1585     44.1559
       44.1533     44.1507     44.1481     44.1455     44.1429     44.1403
       44.1377     44.1351     44.1325     44.1298     44.1272     44.1246
       44.1220     44.1194     44.1168     44.1141     44.1115     44.1089
       44.1063     44.1036     44.1010     44.0984     44.0958     44.0931
       44.0905     44.0879     44.0852     44.0826     44.0799     44.0773
       44.0747     44.0720     44.0694     44.0667     44.0641     44.0614
       44.0587     44.0562     44.0562     44.0562
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2914     43.3488     43.4549     43.5571     43.6539     43.7457
       43.8324     43.9184     44.0089     44.1009     44.1916     44.2681
       44.2729     44.2693     44.2622     44.2513     44.2408     44.2306
       44.2216     44.2112     44.2019     44.1919     44.1809     44.1682
       44.1583     44.1487     44.1424     44.1560     44.2295     44.2318
       44.2289     44.2263     44.2238     44.2213     44.2187     44.2162
       44.2137     44.2111     44.2086     44.2061     44.2035     44.2010
       44.1984     44.1959     44.1934     44.1908     44.1883     44.1857
       44.1832     44.1806     44.1780     44.1755     44.1729     44.1704
       44.1678     44.1652     44.1627     44.1601     44.1576     44.1550
       44.1524     44.1498     44.1473     44.1447     44.1421     44.1395
       44.1369     44.1344     44.1318     44.1292     44.1266     44.1240
       44.1214     44.1188     44.1162     44.1136     44.1110     44.1084
       44.1058     44.1032     44.1006     44.0980     44.0954     44.0928
       44.0902     44.0876     44.0850     44.0823     44.0797     44.0771
       44.0745     44.0719     44.0692     44.0666     44.0640     44.0614
       44.0586     44.0563     44.0562     44.0561
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2895     43.3462     43.4507     43.5516     43.6465     43.7375
       43.8227     43.9064     43.9933     44.0822     44.1717     44.2558
       44.2744     44.2697     44.2642     44.2553     44.2449     44.2347
       44.2254     44.2152     44.2057     44.1964     44.1857     44.1726
       44.1624     44.1532     44.1441     44.1413     44.1715     44.2345
       44.2297     44.2271     44.2246     44.2220     44.2195     44.2170
       44.2144     44.2119     44.2094     44.2068     44.2043     44.2017
       44.1992     44.1967     44.1941     44.1915     44.1890     44.1864
       44.1839     44.1813     44.1788     44.1762     44.1736     44.1711
       44.1685     44.1659     44.1633     44.1608     44.1582     44.1556
       44.1530     44.1504     44.1478     44.1452     44.1427     44.1401
       44.1375     44.1349     44.1323     44.1297     44.1271     44.1245
       44.1218     44.1192     44.1166     44.1140     44.1114     44.1088
       44.1062     44.1036     44.1009     44.0983     44.0957     44.0930
       44.0904     44.0878     44.0852     44.0825     44.0799     44.0772
       44.0746     44.0720     44.0693     44.0667     44.0641     44.0614
       44.0586     44.0561     44.0561     44.0561
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
