 TITLE = "1D WATER MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8687     62.8677     62.8667     62.8655     62.8642
       62.8628     62.8613     62.8596     62.8578     62.8558     62.8537
       62.8514     62.8491     62.8466     62.8441     62.8416     62.8390
       62.8364     62.8337     62.8311     62.8285     62.8258     62.8230
       62.8202     62.8174     62.8143     62.8110     62.8076     62.8054
       62.8039     62.8024     62.8009     62.7995     62.7980     62.7965
       62.7950     62.7936     62.7921     62.7906     62.7891     62.7877
       62.7862     62.7847     62.7832     62.7818     62.7803     62.7788
       62.7773     62.7759     62.7744     62.7729     62.7715     62.7700
       62.7685     62.7670     62.7656     62.7641     62.7626     62.7612
       62.7597     62.7582     62.7568     62.7553     62.7538     62.7524
       62.7509     62.7494     62.7480     62.7465     62.7450     62.7436
       62.7421     62.7407     62.7392     62.7377     62.7363     62.7348
       62.7334     62.7319     62.7304     62.7290     62.7275     62.7261
       62.7246     62.7232     62.7217     62.7203     62.7188     62.7174
       62.7159     62.7145     62.7130     62.7116     62.7101     62.7087
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8687     62.8677     62.8666     62.8655     62.8642
       62.8628     62.8612     62.8596     62.8578     62.8558     62.8537
       62.8514     62.8491     62.8466     62.8441     62.8416     62.8390
       62.8363     62.8337     62.8310     62.8283     62.8256     62.8229
       62.8201     62.8173     62.8143     62.8111     62.8075     62.8055
       62.8040     62.8025     62.8010     62.7995     62.7980     62.7965
       62.7950     62.7936     62.7921     62.7906     62.7891     62.7876
       62.7861     62.7846     62.7831     62.7817     62.7802     62.7787
       62.7772     62.7757     62.7743     62.7728     62.7713     62.7698
       62.7684     62.7669     62.7654     62.7639     62.7625     62.7610
       62.7595     62.7581     62.7566     62.7551     62.7537     62.7522
       62.7507     62.7493     62.7478     62.7463     62.7449     62.7434
       62.7420     62.7405     62.7391     62.7376     62.7361     62.7347
       62.7332     62.7318     62.7303     62.7289     62.7274     62.7260
       62.7245     62.7231     62.7216     62.7202     62.7187     62.7173
       62.7159     62.7144     62.7130     62.7115     62.7101     62.7087
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8687     62.8678     62.8667     62.8656     62.8643
       62.8630     62.8615     62.8599     62.8581     62.8562     62.8542
       62.8520     62.8497     62.8473     62.8449     62.8424     62.8399
       62.8373     62.8347     62.8321     62.8295     62.8268     62.8242
       62.8215     62.8187     62.8159     62.8129     62.8097     62.8060
       62.8027     62.8012     62.7998     62.7983     62.7968     62.7953
       62.7939     62.7924     62.7909     62.7895     62.7880     62.7866
       62.7851     62.7836     62.7822     62.7807     62.7792     62.7778
       62.7763     62.7749     62.7734     62.7720     62.7705     62.7691
       62.7676     62.7661     62.7647     62.7632     62.7618     62.7603
       62.7589     62.7574     62.7560     62.7546     62.7531     62.7517
       62.7502     62.7488     62.7473     62.7459     62.7444     62.7430
       62.7416     62.7401     62.7387     62.7372     62.7358     62.7344
       62.7329     62.7315     62.7301     62.7286     62.7272     62.7258
       62.7243     62.7229     62.7215     62.7200     62.7186     62.7172
       62.7157     62.7143     62.7129     62.7115     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8687     62.8678     62.8667     62.8656     62.8643
       62.8630     62.8615     62.8599     62.8582     62.8564     62.8544
       62.8522     62.8499     62.8476     62.8452     62.8427     62.8402
       62.8376     62.8350     62.8324     62.8298     62.8272     62.8246
       62.8219     62.8192     62.8164     62.8136     62.8105     62.8072
       62.8037     62.8014     62.7999     62.7985     62.7970     62.7955
       62.7941     62.7926     62.7912     62.7897     62.7882     62.7868
       62.7853     62.7839     62.7824     62.7810     62.7795     62.7780
       62.7766     62.7751     62.7737     62.7722     62.7708     62.7693
       62.7679     62.7664     62.7649     62.7635     62.7620     62.7606
       62.7591     62.7577     62.7562     62.7548     62.7533     62.7519
       62.7504     62.7490     62.7475     62.7461     62.7446     62.7432
       62.7417     62.7403     62.7389     62.7374     62.7360     62.7345
       62.7331     62.7316     62.7302     62.7287     62.7273     62.7259
       62.7244     62.7230     62.7216     62.7201     62.7187     62.7172
       62.7158     62.7144     62.7129     62.7115     62.7101     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8687     62.8678     62.8667     62.8656     62.8643
       62.8630     62.8615     62.8599     62.8582     62.8564     62.8544
       62.8523     62.8500     62.8476     62.8452     62.8427     62.8402
       62.8376     62.8350     62.8324     62.8298     62.8271     62.8245
       62.8218     62.8191     62.8163     62.8135     62.8105     62.8074
       62.8038     62.8018     62.8004     62.7989     62.7974     62.7959
       62.7944     62.7930     62.7915     62.7900     62.7885     62.7870
       62.7856     62.7841     62.7826     62.7811     62.7797     62.7782
       62.7767     62.7753     62.7738     62.7723     62.7709     62.7694
       62.7679     62.7665     62.7650     62.7635     62.7621     62.7606
       62.7592     62.7577     62.7562     62.7548     62.7533     62.7519
       62.7504     62.7490     62.7475     62.7461     62.7446     62.7432
       62.7417     62.7403     62.7388     62.7374     62.7359     62.7345
       62.7330     62.7316     62.7302     62.7287     62.7273     62.7258
       62.7244     62.7230     62.7215     62.7201     62.7187     62.7172
       62.7158     62.7144     62.7129     62.7115     62.7101     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8687     62.8678     62.8668     62.8657     62.8644
       62.8631     62.8617     62.8601     62.8585     62.8567     62.8548
       62.8527     62.8505     62.8482     62.8458     62.8434     62.8409
       62.8384     62.8359     62.8333     62.8307     62.8281     62.8255
       62.8229     62.8202     62.8175     62.8148     62.8120     62.8090
       62.8058     62.8022     62.7990     62.7976     62.7961     62.7946
       62.7932     62.7917     62.7903     62.7888     62.7874     62.7859
       62.7845     62.7830     62.7816     62.7801     62.7787     62.7772
       62.7758     62.7743     62.7729     62.7714     62.7700     62.7686
       62.7671     62.7657     62.7642     62.7628     62.7614     62.7599
       62.7585     62.7570     62.7556     62.7542     62.7527     62.7513
       62.7499     62.7484     62.7470     62.7456     62.7441     62.7427
       62.7413     62.7399     62.7384     62.7370     62.7356     62.7341
       62.7327     62.7313     62.7299     62.7284     62.7270     62.7256
       62.7242     62.7228     62.7213     62.7199     62.7185     62.7171
       62.7157     62.7143     62.7128     62.7114     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8678     62.8668     62.8657     62.8645
       62.8632     62.8618     62.8603     62.8586     62.8569     62.8550
       62.8530     62.8508     62.8485     62.8462     62.8438     62.8413
       62.8388     62.8363     62.8338     62.8312     62.8286     62.8260
       62.8234     62.8208     62.8181     62.8154     62.8127     62.8098
       62.8068     62.8036     62.8001     62.7976     62.7962     62.7947
       62.7933     62.7918     62.7904     62.7889     62.7875     62.7860
       62.7846     62.7832     62.7817     62.7803     62.7788     62.7774
       62.7759     62.7745     62.7731     62.7716     62.7702     62.7687
       62.7673     62.7658     62.7644     62.7630     62.7615     62.7601
       62.7586     62.7572     62.7558     62.7543     62.7529     62.7515
       62.7500     62.7486     62.7471     62.7457     62.7443     62.7428
       62.7414     62.7400     62.7385     62.7371     62.7357     62.7343
       62.7328     62.7314     62.7300     62.7285     62.7271     62.7257
       62.7243     62.7228     62.7214     62.7200     62.7186     62.7171
       62.7157     62.7143     62.7129     62.7114     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8678     62.8668     62.8657     62.8645
       62.8631     62.8617     62.8602     62.8586     62.8568     62.8549
       62.8529     62.8508     62.8485     62.8462     62.8437     62.8413
       62.8388     62.8362     62.8337     62.8311     62.8285     62.8258
       62.8232     62.8206     62.8179     62.8152     62.8125     62.8096
       62.8067     62.8036     62.8000     62.7982     62.7967     62.7952
       62.7938     62.7923     62.7908     62.7893     62.7879     62.7864
       62.7850     62.7835     62.7820     62.7806     62.7791     62.7777
       62.7762     62.7747     62.7733     62.7718     62.7704     62.7689
       62.7675     62.7660     62.7646     62.7631     62.7617     62.7602
       62.7588     62.7573     62.7559     62.7544     62.7530     62.7515
       62.7501     62.7487     62.7472     62.7458     62.7443     62.7429
       62.7415     62.7400     62.7386     62.7372     62.7357     62.7343
       62.7329     62.7314     62.7300     62.7286     62.7271     62.7257
       62.7243     62.7228     62.7214     62.7200     62.7186     62.7171
       62.7157     62.7143     62.7129     62.7114     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8678     62.8668     62.8657     62.8646
       62.8633     62.8619     62.8604     62.8588     62.8571     62.8553
       62.8534     62.8513     62.8491     62.8468     62.8444     62.8420
       62.8396     62.8371     62.8346     62.8320     62.8295     62.8269
       62.8243     62.8217     62.8191     62.8165     62.8138     62.8111
       62.8083     62.8053     62.8021     62.7985     62.7955     62.7940
       62.7926     62.7911     62.7897     62.7882     62.7868     62.7853
       62.7839     62.7825     62.7810     62.7796     62.7781     62.7767
       62.7753     62.7738     62.7724     62.7710     62.7695     62.7681
       62.7667     62.7652     62.7638     62.7624     62.7609     62.7595
       62.7581     62.7567     62.7552     62.7538     62.7524     62.7510
       62.7495     62.7481     62.7467     62.7453     62.7438     62.7424
       62.7410     62.7396     62.7382     62.7368     62.7353     62.7339
       62.7325     62.7311     62.7297     62.7283     62.7269     62.7254
       62.7240     62.7226     62.7212     62.7198     62.7184     62.7170
       62.7156     62.7142     62.7128     62.7114     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8679     62.8668     62.8658     62.8646
       62.8633     62.8620     62.8605     62.8590     62.8573     62.8555
       62.8536     62.8515     62.8494     62.8471     62.8448     62.8424
       62.8400     62.8375     62.8350     62.8325     62.8299     62.8274
       62.8248     62.8222     62.8196     62.8170     62.8144     62.8117
       62.8090     62.8061     62.8032     62.7999     62.7965     62.7940
       62.7925     62.7911     62.7897     62.7882     62.7868     62.7854
       62.7839     62.7825     62.7811     62.7796     62.7782     62.7768
       62.7753     62.7739     62.7725     62.7710     62.7696     62.7682
       62.7667     62.7653     62.7639     62.7625     62.7610     62.7596
       62.7582     62.7568     62.7553     62.7539     62.7525     62.7511
       62.7496     62.7482     62.7468     62.7454     62.7439     62.7425
       62.7411     62.7397     62.7383     62.7368     62.7354     62.7340
       62.7326     62.7312     62.7298     62.7283     62.7269     62.7255
       62.7241     62.7227     62.7213     62.7199     62.7184     62.7170
       62.7156     62.7142     62.7128     62.7114     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8678     62.8668     62.8657     62.8646
       62.8633     62.8620     62.8605     62.8589     62.8572     62.8555
       62.8535     62.8515     62.8494     62.8471     62.8448     62.8424
       62.8399     62.8374     62.8349     62.8324     62.8298     62.8272
       62.8246     62.8220     62.8194     62.8168     62.8141     62.8115
       62.8087     62.8059     62.8030     62.7999     62.7964     62.7946
       62.7931     62.7917     62.7902     62.7888     62.7873     62.7858
       62.7844     62.7829     62.7815     62.7800     62.7786     62.7771
       62.7757     62.7742     62.7728     62.7713     62.7699     62.7685
       62.7670     62.7656     62.7641     62.7627     62.7613     62.7598
       62.7584     62.7569     62.7555     62.7541     62.7526     62.7512
       62.7498     62.7483     62.7469     62.7455     62.7441     62.7426
       62.7412     62.7398     62.7383     62.7369     62.7355     62.7341
       62.7327     62.7312     62.7298     62.7284     62.7270     62.7256
       62.7241     62.7227     62.7213     62.7199     62.7185     62.7171
       62.7156     62.7142     62.7128     62.7114     62.7100     62.7086
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8679     62.8669     62.8658     62.8647
       62.8634     62.8621     62.8607     62.8591     62.8575     62.8558
       62.8539     62.8519     62.8498     62.8476     62.8454     62.8430
       62.8406     62.8382     62.8358     62.8333     62.8308     62.8282
       62.8257     62.8231     62.8205     62.8180     62.8154     62.8128
       62.8101     62.8074     62.8046     62.8017     62.7985     62.7949
       62.7919     62.7904     62.7890     62.7876     62.7861     62.7847
       62.7833     62.7818     62.7804     62.7790     62.7776     62.7761
       62.7747     62.7733     62.7719     62.7704     62.7690     62.7676
       62.7662     62.7647     62.7633     62.7619     62.7605     62.7591
       62.7577     62.7562     62.7548     62.7534     62.7520     62.7506
       62.7492     62.7478     62.7464     62.7449     62.7435     62.7421
       62.7407     62.7393     62.7379     62.7365     62.7351     62.7337
       62.7323     62.7309     62.7295     62.7281     62.7267     62.7253
       62.7239     62.7225     62.7211     62.7197     62.7183     62.7169
       62.7155     62.7141     62.7127     62.7113     62.7099     62.7085
       62.7072     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8688     62.8679     62.8669     62.8658     62.8647
       62.8635     62.8622     62.8608     62.8592     62.8576     62.8559
       62.8541     62.8521     62.8501     62.8479     62.8457     62.8433
       62.8410     62.8386     62.8361     62.8337     62.8312     62.8287
       62.8261     62.8236     62.8210     62.8185     62.8159     62.8133
       62.8107     62.8080     62.8053     62.8025     62.7995     62.7963
