 $ NY,NZ,VETICAL          94          88           1
 DEPTHG1(           1 ,,)=
 10101.4100 10102.4300 10104.5500 10107.7600 10111.5400 10115.0900 10118.1300 10120.7300
 10122.8300 10124.3700 10125.5300 10126.6800 10127.7900 10128.4400 10128.9000 10130.9200
  9942.2400  9944.0800  9946.0000  9948.2900  9951.1100  9954.4200  9957.7200  9960.4800
  9962.7300  9965.2000  9968.7100  9973.0500  9977.2400  9980.5700  9982.7100  9984.0300
  9985.5900  9988.2500  9991.8000  9995.4400  9998.6500 10001.5200 10004.1500 10006.2500
 10007.9300 10009.9500 10012.9400 10016.6900 10020.6800 10024.6600 10028.5000 10031.7000
 10034.1000 10036.4900 10039.4900 10042.8400 10046.3300 10049.9500 10052.9500 10054.5100
 10055.3100 10056.9000 10059.2700 10061.1600 10062.4300 10063.9500 10065.2700 10065.3100
 10064.6100 10064.8600 10066.8500 10069.9900 10073.1000 10075.5200 10077.4300 10078.9300
 10079.6600 10079.4600 10078.9500 10079.4800 10081.7400 10084.7400 10086.9100 10087.8700
 10088.4400 10089.2200 10089.9500 10090.3800 10090.6500 10090.9600 10091.5200 10092.4100
 10093.8200 10096.0100 10098.6600 10100.8300 10101.8500 10102.0400 10102.3800 10103.4400
 10105.4600 10108.5400 10112.2500 10115.7500 10118.7200 10121.2700 10123.3600 10124.6300
 10125.2500 10126.1400 10127.8500 10129.6300 10130.6200 10132.3700  9941.4500  9943.2600
  9944.8100  9947.0200  9949.8400  9953.0100  9956.1100  9958.8400  9961.2300  9963.8300
  9967.4600  9972.0400  9976.4800  9979.8800  9982.0700  9983.5000  9985.1200  9987.7100
  9991.2600  9995.0800  9998.5200 10001.4700 10004.0600 10006.1600 10007.7500 10009.4500
 10011.9800 10015.3600 10019.1400 10023.0800 10027.1700 10031.0200 10034.2200 10037.1500
 10040.3100 10043.6700 10047.1300 10050.5600 10053.2100 10054.6000 10055.7500 10057.8600
 10060.2800 10061.6700 10062.4200 10063.6000 10064.7100 10064.5900 10063.8500 10064.1700
 10066.1700 10069.0200 10071.5800 10073.5600 10075.4100 10077.2100 10078.4100 10078.7400
 10078.9100 10080.1200 10082.8800 10086.3000 10088.8100 10089.7700 10090.0000 10090.3900
 10090.9200 10091.3700 10091.7900 10092.2700 10092.7900 10093.4200 10094.6000 10096.6900
 10099.2200 10101.2700 10102.3100 10102.6900 10103.2200 10104.4000 10106.4900 10109.5600
 10113.0400 10116.1400 10118.7000 10121.0800 10123.2500 10124.5600 10124.9400 10125.7400
 10128.0300 10130.8000 10132.2700 10133.9500  9940.1700  9941.8900  9943.2000  9945.5500
  9948.6300  9951.9100  9954.9500  9957.6300  9960.0500  9962.6400  9966.1700  9970.7300
  9975.2700  9978.7400  9981.0200  9982.7400  9984.6800  9987.4500  9991.1100  9995.0400
  9998.5300 10001.4300 10003.9200 10005.9100 10007.3400 10008.8000 10011.0300 10014.0600
 10017.4500 10021.1800 10025.4400 10029.8000 10033.4800 10036.5300 10039.6100 10043.1000
 10047.0000 10050.8700 10053.8300 10055.7100 10057.6600 10060.3500 10062.5500 10063.1200
 10063.0000 10063.3800 10063.7400 10063.3100 10062.7600 10063.3400 10065.3100 10067.7800
 10069.7000 10070.9300 10072.2600 10074.1200 10075.8800 10077.1100 10078.4300 10080.7500
 10084.1700 10087.8200 10090.3500 10091.2400 10091.2600 10091.3100 10091.5500 10091.8500
 10092.3100 10092.9300 10093.5400 10094.2500 10095.5200 10097.6100 10099.9400 10101.7800
 10102.8300 10103.4000 10104.1100 10105.3800 10107.4600 10110.4500 10113.7100 10116.3700
 10118.4500 10120.6000 10122.9400 10124.6200 10125.2100 10126.0700 10128.5300 10131.6100
 10133.3200 10135.3400  9938.3700  9939.8600  9941.2000  9943.8900  9947.3800  9950.9700
  9954.1300  9956.7600  9959.0800  9961.5200  9964.7600  9969.0400  9973.5400  9977.1600
  9979.7100  9981.8300  9984.2600  9987.4500  9991.3300  9995.2300  9998.5200 10001.2500
 10003.6200 10005.4500 10006.6600 10007.8900 10009.9000 10012.6200 10015.7000 10019.3200
 10023.7000 10028.2200 10031.9200 10034.8200 10037.7700 10041.4200 10045.8300 10050.4100
 10054.1400 10056.8100 10059.4400 10062.3700 10064.3000 10064.3800 10063.8400 10063.7300
 10063.5500 10062.9300 10062.4400 10062.9200 10064.6000 10066.7000 10068.1000 10068.6000
 10069.2900 10071.0000 10073.2500 10075.4500 10077.9600 10081.2900 10085.1500 10088.6400
 10090.9100 10091.8400 10092.1500 10092.3400 10092.3600 10092.3600 10092.7100 10093.3800
 10094.0900 10094.9900 10096.4900 10098.5700 10100.6600 10102.3600 10103.5400 10104.3900
 10105.3400 10106.6300 10108.4900 10111.1600 10114.1700 10116.6600 10118.5600 10120.6500
 10123.3200 10125.6000 10126.7300 10127.8200 10130.2100 10133.0600 10134.6700 10136.9900
  9936.4200  9937.7300  9939.2400  9942.2100  9946.0600  9950.0300  9953.4000  9955.9800
  9958.0900  9960.2700  9963.1400  9967.0500  9971.4600  9975.3000  9978.2600  9980.9100
  9983.9400  9987.6500  9991.8400  9995.6700  9998.6400 10001.0500 10003.2300 10004.8900
 10005.8800 10006.8500 10008.5500 10011.0200 10014.0100 10017.6900 10022.1400 10026.5800
 10030.1500 10033.0400 10036.0800 10039.8300 10044.4000 10049.3000 10053.5000 10056.6400
 10059.4000 10062.2400 10064.2500 10064.7800 10064.7500 10064.8900 10064.7900 10064.1600
 10063.3900 10063.3300 10064.5700 10066.5000 10067.7100 10067.8100 10067.9700 10069.3200
 10071.6400 10074.3300 10077.5300 10081.4100 10085.3700 10088.5000 10090.4600 10091.6700
 10092.6800 10093.3400 10093.3100 10093.0600 10093.3200 10094.0700 10094.9100 10095.9300
 10097.4600 10099.3300 10101.1800 10102.8800 10104.3000 10105.5000 10106.7600 10108.1200
 10109.6600 10111.8900 10114.7400 10117.4100 10119.5700 10121.9200 10124.9700 10127.8200
 10129.5100 10130.9600 10133.3400 10135.8400 10137.2200 10139.4300  9934.8400  9936.2100
  9937.8700  9940.8800  9944.8000  9948.9400  9952.4600  9954.9800  9956.8800  9958.8100
  9961.3900  9965.0300  9969.3800  9973.4500  9976.8600  9980.0900  9983.7200  9987.9700
  9992.4500  9996.2700  9998.9800 10001.0200 10002.8500 10004.2900 10005.1300 10005.8800
 10007.3100 10009.6300 10012.6500 10016.3500 10020.6400 10024.8700 10028.5200 10031.8500
 10035.3400 10039.1900 10043.4900 10047.9500 10051.8600 10054.8500 10057.4000 10060.1200
 10062.6200 10064.3000 10065.4300 10066.2700 10066.5500 10066.0100 10064.9800 10064.4900
 10065.5200 10067.5000 10068.8200 10068.9400 10068.8900 10069.7700 10071.5800 10073.9600
 10077.1100 10081.0300 10084.8700 10087.6500 10089.4100 10091.0200 10092.8000 10094.0100
 10094.1100 10093.8300 10094.1400 10095.0500 10096.0300 10097.0300 10098.2900 10099.7200
 10101.2700 10103.0300 10104.7500 10106.3100 10107.8500 10109.3200 10110.7400 10112.7700
 10115.7400 10118.9300 10121.6700 10124.3600 10127.5400 10130.5500 10132.5400 10134.3700
 10136.9200 10139.2700 10140.4600 10142.3400  9933.9400  9935.5500  9937.3400  9940.1800
  9943.8000  9947.7600  9951.2600  9953.7900  9955.5800  9957.3000  9959.6800  9963.1800
  9967.4700  9971.6800  9975.4300  9979.1200  9983.3000  9988.1100  9993.0300  9997.0100
  9999.5800 10001.2100 10002.5300 10003.6200 10004.3600 10005.0700 10006.4700 10008.8200
 10011.8400 10015.3200 10019.1500 10023.0900 10027.0600 10031.1700 10035.3000 10039.2300
 10043.0400 10046.7000 10049.9500 10052.6400 10055.1200 10057.9200 10060.9000 10063.5000
 10065.5600 10066.9700 10067.4800 10066.9900 10065.9100 10065.4900 10066.7100 10068.9100
 10070.5500 10071.0700 10071.2000 10071.7400 10072.7900 10074.3900 10076.9600 10080.5100
 10084.0200 10086.5100 10088.3100 10090.4000 10092.7500 10094.2800 10094.5400 10094.4600
 10095.0300 10096.1800 10097.3200 10098.2200 10099.0400 10099.9100 10101.0900 10102.8200
 10104.7800 10106.6000 10108.3400 10110.0000 10111.6400 10113.9100 10117.2900 10121.0600
 10124.3600 10127.2500 10130.2000 10132.8400 10134.7500 10136.8600 10139.7600 10142.2200
 10143.3500 10145.0000  9933.7600  9935.5900  9937.5000  9940.1600  9943.3500  9946.8700
  9950.1600  9952.6600  9954.3500  9955.8400  9958.0300  9961.4000  9965.5700  9969.7300
  9973.6000  9977.5900  9982.2500  9987.7800  9993.4000  9997.7900 10000.3500 10001.5800
 10002.3200 10002.9400 10003.4600 10004.2100 10005.7600 10008.2400 10011.2500 10014.5000
 10017.9600 10021.6700 10025.8300 10030.4700 10035.0000 10038.9300 10042.3700 10045.5600
 10048.5700 10051.3900 10054.1700 10057.1400 10060.1300 10062.8300 10065.1300 10066.6800
 10067.1600 10066.5800 10065.5400 10065.3700 10066.9100 10069.4400 10071.5800 10072.7700
 10073.3500 10073.7600 10074.2300 10075.1400 10077.0800 10080.0800 10083.1800 10085.5300
 10087.6000 10090.1100 10092.6800 10094.2200 10094.5900 10094.8300 10095.7900 10097.2600
 10098.6000 10099.4900 10100.0200 10100.4300 10101.2300 10102.7900 10104.7800 10106.7200
 10108.5700 10110.4900 10112.6100 10115.4200 10119.2300 10123.3300 10126.8700 10129.8100
 10132.4200 10134.4300 10135.8600 10137.9900 10141.2400 10143.9700 10145.1700 10146.8100
  9934.1600  9936.0600  9938.0100  9940.6000  9943.4900  9946.5500  9949.5100  9951.8200
  9953.2500  9954.4300  9956.3900  9959.6200  9963.5600  9967.4900  9971.3000  9975.4800
  9980.5900  9986.7800  9993.1100  9998.0300 10000.7600 10001.8100 10002.1700 10002.3500
 10002.5500 10003.1700 10004.7500 10007.2900 10010.3500 10013.7000 10017.2900 10021.0200
 10025.0300 10029.4300 10033.7900 10037.6100 10040.9800 10044.2800 10047.6400 10050.9300
 10054.1100 10057.1800 10059.9200 10062.2800 10064.3100 10065.6600 10065.9600 10065.2400
 10064.2000 10064.1300 10065.8200 10068.6500 10071.3600 10073.2700 10074.3500 10074.7900
 10074.9700 10075.4900 10076.9900 10079.5400 10082.3200 10084.7600 10087.2200 10090.0700
 10092.6200 10093.9900 10094.4100 10094.9900 10096.3100 10098.0300 10099.5500 10100.6000
 10101.1600 10101.4200 10101.9500 10103.2300 10105.0800 10107.0400 10108.9800 10111.1100
 10113.6900 10117.0600 10121.2100 10125.3700 10128.8500 10131.6900 10133.9600 10135.3000
 10136.0700 10137.9700 10141.4500 10144.4500 10145.7700 10147.5700  9934.8600  9936.7300
  9938.5600  9941.1600  9944.0000  9946.8300  9949.4700  9951.4600  9952.5400  9953.3600
  9955.0400  9958.0600  9961.7700  9965.4500  9969.1500  9973.4100  9978.7100  9985.0700
  9991.6300  9996.9300 10000.1100 10001.4700 10001.9000 10001.9500 10001.8800 10002.2100
 10003.5500 10005.9800 10009.1300 10012.8400 10016.9500 10020.9200 10024.4800 10027.9700
 10031.6400 10035.2600 10038.7700 10042.3800 10046.1100 10049.6500 10053.0100 10056.2500
 10059.0400 10061.2400 10063.0300 10064.2200 10064.4200 10063.6600 10062.6900 10062.6800
 10064.3300 10067.2800 10070.4400 10072.9300 10074.4200 10074.9400 10074.9600 10075.2600
 10076.5100 10078.7600 10081.3800 10084.0000 10086.8400 10089.8600 10092.2600 10093.4800
 10094.0100 10094.8800 10096.4700 10098.3200 10099.9900 10101.3400 10102.2100 10102.5600
 10102.8800 10103.8500 10105.5700 10107.5900 10109.6600 10111.9500 10114.7700 10118.4500
 10122.7900 10126.9000 10130.2200 10132.8900 10134.8600 10135.6500 10135.7700 10137.3600
 10140.9600 10144.2100 10145.6400 10147.5900  9935.6200  9937.4400  9939.1200  9941.7200
  9944.6900  9947.6300  9950.1700  9951.8100  9952.4400  9952.8500  9954.2400  9957.0600
  9960.6600  9964.2900  9967.9900  9972.2300  9977.3300  9983.2500  9989.4100  9994.7900
  9998.5200 10000.5600 10001.4700 10001.7100 10001.5200 10001.5200 10002.4700 10004.6800
 10007.9100 10011.9600 10016.4900 10020.5500 10023.4700 10025.8900 10028.7900 10032.2400
 10035.8900 10039.6000 10043.2000 10046.4800 10049.8400 10053.4900 10056.7300 10059.1600
 10061.1000 10062.5300 10062.9300 10062.3200 10061.5700 10061.7300 10063.3400 10066.2500
 10069.5900 10072.3900 10074.1100 10074.7200 10074.7500 10075.0000 10076.1000 10078.1100
 10080.6200 10083.3200 10086.2900 10089.2000 10091.3600 10092.4900 10093.1800 10094.3200
 10096.1800 10098.2400 10100.1500 10101.8600 10103.0600 10103.5400 10103.7200 10104.4800
 10106.1800 10108.4200 10110.7200 10113.1300 10115.9700 10119.5700 10123.7900 10127.7500
 10130.9100 10133.4300 10135.2600 10135.7600 10135.4600 10136.7900 10140.4400 10143.8000
 10145.2800 10147.2900  9936.2000  9938.0900  9939.7200  9942.2400  9945.3900  9948.7100
  9951.4300  9952.7900  9952.9000  9952.8900  9954.0400  9956.7900  9960.5000  9964.3200
  9968.1200  9972.2600  9976.9600  9982.1800  9987.6200  9992.7600  9996.8700  9999.5700
 10001.0500 10001.5700 10001.4000 10001.1400 10001.6500 10003.5300 10006.7400 10010.9600
 10015.5700 10019.3700 10021.6700 10023.3900 10025.8600 10029.2500 10032.9300 10036.4100
 10039.4200 10042.1400 10045.4400 10049.6000 10053.4900 10056.4300 10058.9000 10060.8900
 10061.6700 10061.3600 10060.9800 10061.4000 10063.0200 10065.8400 10069.1700 10071.9700
 10073.6900 10074.4100 10074.6800 10075.1100 10076.1800 10078.0100 10080.3500 10082.9300
 10085.6200 10088.1400 10090.0100 10091.1300 10092.0100 10093.4000 10095.5900 10098.0500
 10100.3100 10102.2600 10103.6300 10104.2600 10104.5200 10105.3100 10107.1500 10109.6600
 10112.2400 10114.8000 10117.5600 10120.8200 10124.5500 10128.1100 10131.0400 10133.5100
 10135.4500 10136.0400 10135.6500 10136.7500 10140.1700 10143.3900 10144.8300 10146.8800
  9936.4800  9938.3700  9940.1000  9942.5100  9945.7400  9949.4700  9952.5500  9953.8900
  9953.6500  9953.3200  9954.4000  9957.2800  9961.2200  9965.3100  9969.2600  9973.3000
  9977.6600  9982.2700  9986.9500  9991.5700  9995.6700  9998.7300 10000.5700 10001.3400
 10001.2900 10000.9400 10001.0400 10002.3900 10005.3200 10009.5400 10014.0600 10017.5400
 10019.5300 10021.1500 10023.6600 10027.1600 10030.8400 10033.9700 10036.2900 10038.4000
 10041.5400 10045.9900 10050.4100 10053.9500 10057.0200 10059.4500 10060.5500 10060.6400
 10060.7300 10061.4200 10063.0800 10065.8700 10069.1300 10071.7600 10073.3200 10074.1200
 10074.6800 10075.3700 10076.5300 10078.3300 10080.5800 10082.8500 10084.9300 10086.8800
 10088.5300 10089.7700 10090.9200 10092.5900 10095.1100 10098.0000 10100.6100 10102.6600
 10104.0700 10104.9100 10105.5200 10106.6000 10108.6800 10111.4100 10114.2300 10116.9800
 10119.7300 10122.5900 10125.5700 10128.3900 10130.9400 10133.4100 10135.5900 10136.5500
 10136.4300 10137.4500 10140.4600 10143.2700 10144.5600 10146.6300  9936.6500  9938.2600
  9940.0800  9942.4700  9945.7500  9949.7100  9953.1500  9954.7600  9954.5500  9954.1700
  9955.3700  9958.5100  9962.6900  9966.9900  9971.0400  9975.0300  9979.1500  9983.2900
  9987.2400  9991.0700  9994.7500  9997.7500  9999.6800 10000.6300 10000.8700 10000.6900
 10000.5000 10001.1600 10003.5400 10007.5800 10012.0700 10015.4900 10017.6300 10019.6100
 10022.5100 10026.3100 10030.0500 10032.8500 10034.5700 10036.1500 10039.0300 10043.4100
 10048.0600 10052.1200 10055.5900 10058.0800 10059.2700 10059.8600 10060.5900 10061.6900
 10063.5200 10066.3800 10069.5300 10071.8600 10073.1500 10073.9100 10074.5200 10075.2900
 10076.6200 10078.6500 10080.9500 10082.8700 10084.3200 10085.8100 10087.4000 10088.8300
 10090.2200 10092.1400 10094.9300 10098.1800 10101.1200 10103.3200 10104.8200 10105.9600
 10107.1000 10108.6100 10110.8700 10113.6600 10116.5800 10119.5000 10122.3000 10124.8700
 10127.1200 10129.0800 10131.0700 10133.4200 10135.8100 10137.2300 10137.6200 10138.7900
 10141.4000 10143.6500 10144.6800 10146.7100  9937.0200  9938.4200  9940.2300  9942.6700
  9946.0100  9950.0100  9953.6500  9955.6100  9955.6700  9955.4600  9956.9200  9960.3600
  9964.7300  9969.1100  9973.2200  9977.1400  9981.0500  9984.8000  9988.1400  9991.1600
  9994.0500  9996.5100  9998.2400  9999.3400 10000.0400 10000.2900 10000.0600 10000.1800
 10001.9300 10005.6200 10010.0300 10013.6000 10016.1500 10018.7200 10022.1500 10026.2400
 10029.9800 10032.3700 10033.4900 10034.6400 10037.2800 10041.5000 10046.2400 10050.6700
 10054.3500 10056.7000 10057.8800 10058.9500 10060.5000 10062.3300 10064.6000 10067.5800
 10070.5000 10072.3800 10073.2900 10073.8300 10074.2500 10074.8800 10076.3100 10078.6100
 10081.0300 10082.7800 10083.9400 10085.3000 10087.0000 10088.6300 10090.1900 10092.2000
 10095.0800 10098.5800 10101.9100 10104.4100 10106.1400 10107.6500 10109.3200 10111.2500
 10113.6000 10116.2500 10119.0700 10122.0200 10124.8300 10127.2200 10129.0100 10130.3300
 10131.7600 10133.8000 10136.2100 10138.0200 10138.9500 10140.3100 10142.5700 10144.3300
 10145.1500 10147.1700  9937.6800  9939.2700  9941.0500  9943.6000  9947.0200  9950.9600
  9954.5300  9956.6300  9956.9900  9957.0900  9958.8600  9962.5500  9967.0000  9971.3300
  9975.4200  9979.3400  9983.0900  9986.5400  9989.4900  9991.9300  9993.9400  9995.5000
  9996.7600  9997.9600  9999.1200  9999.8600  9999.9600 10000.0800 10001.4700 10004.6200
 10008.5900 10012.0700 10014.9000 10018.0000 10021.9200 10026.1600 10029.6100 10031.4300
 10031.9800 10032.8300 10035.3500 10039.5200 10044.3700 10049.0700 10052.9700 10055.4800
 10056.8900 10058.4800 10060.8200 10063.4100 10066.1200 10069.1300 10071.7800 10073.2500
 10073.7900 10074.0400 10074.2000 10074.6000 10075.9200 10078.2700 10080.7900 10082.6100
 10083.8800 10085.3900 10087.2900 10089.1600 10090.8900 10092.8900 10095.6700 10099.2200
 10102.7800 10105.5800 10107.5700 10109.4200 10111.5100 10113.8000 10116.2100 10118.6800
 10121.3000 10124.1000 10126.8100 10129.1200 10130.7900 10131.8800 10132.9600 10134.6300
 10136.8700 10138.8400 10140.0400 10141.4200 10143.4900 10145.2000 10146.0700 10148.1400
  9938.3100  9940.2500  9942.0600  9944.8200  9948.4300  9952.3000  9955.5800  9957.5300
  9958.0900  9958.5400  9960.5800  9964.4600  9968.9100  9973.0900  9977.1400  9981.1600
