NX(1)=  20     NY(1)=  20     NZ(1)=   2
  22.53883119694596     23.94180312938392     25.59242268331272     27.29248753310439     28.78721581724566     30.00000000000000
   0.00000000000000      1.31911342705400      2.74879813308894      4.78910924042774      6.17217991621025      7.69919653015468
   8.98185684027020     10.32308108989612     12.03776460860766     13.29247618439085     14.93362919461327     16.62679097481634
  18.19540224513793     19.77531797855570     20.94220081119460     22.37191984947219     23.90974196458629     25.40221576479362
  26.73628288623534     28.28327171013669     30.00000000000000      0.00000000000000      1.38069230967301      2.95530714482580
   4.54656396239857      6.12442433888975      7.69367647774079      9.29378872510078     10.70286493028171     11.93085686601938
  13.40281600683593     14.91109179392643     16.60600451850460     17.74765315279660     19.50713338171636     21.03358236924899
  22.74406819909267     24.19649229384203     25.42127759811630     27.26575301575373     28.39576759742012     30.00000000000000
   0.00000000000000      1.49140520915488      3.15238394509893      4.39462605035205      6.25995487217438      7.33786455358071
   8.90579833431403     10.24150653695437     11.88949852991244     13.56675761532057     15.20849198485185     16.63283230511446
  17.89400520896415     19.64663958869973     20.80948952723548     22.54497151854370     23.71156138271200     25.74918999749184
  27.07343809753599     28.33241602667234     30.00000000000000      0.00000000000000      1.49181319063836      2.90113429915018
   4.46470101861857      6.23706957142871      7.28897143462044      9.02942931229657     10.40854491372593     11.74234882130735
  13.74175649475432     15.23078333779970     16.25479368706351     17.85769829015895     19.39763069378787     21.12375142693384
  22.70247010949124     23.70948599864388     25.64467864544044     27.03001296042160     28.26622403504940     30.00000000000000
   0.00000000000000      1.59641495092873      3.14133697382262      4.63898807622139      5.91764295802788      7.28263885246386
   8.83361250532865     10.59911918724138     12.20191621597651     13.79631557815974     15.05963996921542     16.32293460566082
  17.74171996906284     19.78568860465183     21.11688097297576     22.77898809529486     23.98607627289174     25.72712466514142
  26.74342170389013     28.63896061042728     30.00000000000000      0.00000000000000      1.41176298927022      3.00233545080619
   4.55648598052408      6.10496711257256      7.51120976332687      8.73133274904943     10.29387865650305     12.04693417841513
  13.68591281326979     15.20340795191960     16.44314838109171     18.04321027449582     19.66927083084981     21.21680439300118
  22.45175661873186     24.01235016598686     25.26030744523292     26.79788923464848     28.20778941365298     30.00000000000000
   0.00000000000000      1.45477270624856      2.90865019927006      4.66138070928506      5.73726021074275      7.29907140820369
   9.24540143451554     10.58315126118540     12.26976931593960     13.37287428581783     14.86053470560579     16.56362537038291
  17.89228173038317     19.79161091650876     20.83744741683252     22.75104508300296     24.00225705885214     25.42383706680577
  27.12516305431075     28.72177799055291     30.00000000000000      0.00000000000000      1.71732338206922      2.83579088612472
   4.39616241821058      5.97355129856939      7.28365909227458      8.82130039091073     10.52021854379793     12.23809496107582
  13.56128562804639     15.17693893724543     16.32578132078045     17.87696783354966     19.40704001708983     20.96813710390367
  22.44624858260290     23.78841124686122     25.76838229333659     27.01344879775162     28.38064424453330     30.00000000000000
   0.00000000000000      1.30136594642072      2.86235545887426      4.39493389612780      5.87429964609180      7.53884664645515
   9.19568262511957     10.67165406069368     11.93566051896999     13.69616384872069     14.76842702061937     16.25912927710602
  18.08165265879378     19.74343476921580     20.98742324121166     22.77278769227248     23.89567490036497     25.52890174016786
  27.15013289438925     28.78118535882439     30.00000000000000      0.00000000000000      1.26437924921107      2.84263787971699
   4.22301233004348      6.13220173625780      7.34306188291370      8.75726732514637     10.27333195368580     12.25013298975659
  13.49172736003174     14.95735792412002     16.49119292145451     17.81944416099152     19.52814929184981     20.96302732178944
  22.63343140274868     24.00556382602327     25.78572579791470     26.77251770733098     28.74750828980609     30.00000000000000
   0.00000000000000      1.21815260109653      2.73958679238625      4.48703471466569      5.79929399557686      7.44759497871878
   8.80244912867629     10.22881276243900     11.71660593356520     13.55673717809946     15.18841906698316     16.62167661506976
  18.12958390275583     19.25788416110596     21.26527064774452     22.73574434686246     23.74506507390492     25.26646493295199
  26.91640241966017     28.71925800394249     30.00000000000000      0.00000000000000      1.65103411575879      3.05500797747805
   4.66108430759019      6.24858460561313      7.33140093669802      9.23455645126681     10.38327237770807     11.90452518031580
  13.44111305130668     15.07821657350867     16.68246185067954     17.95348295833305     19.48798342897088     20.95630049104644
  22.69146605351824     23.79077101633928     25.42982460992373     27.08912049377394     28.59309731188077     30.00000000000000
   0.00000000000000      1.27856990950593      3.17444870524530      4.24735846771386      5.94698958684007      7.69301729868193
   8.92016809447470     10.44301334093729     11.86158698884297     13.64453788324558     14.77966911347474     16.52232311027230
  18.05021977403662     19.59895153145644     21.15549044085461     22.47767059548321     23.93574005533213     25.48770362119329
  27.05329708738605     28.29206362527502     30.00000000000000      0.00000000000000      1.75786403859707      2.88913460814037
   4.42212903773400      5.78314181981867      7.50881795042233      8.72896782973496     10.31187676250767     11.97212021625498
  13.24087539589367     14.99873228194019     16.47100899600125     18.18556147998669     19.79309807481949     20.84999127388833
  22.46358865395674     24.10002841946753     25.45455011887539     27.08430654115053     28.30367822296312     30.00000000000000
   0.00000000000000      1.36429294176775      3.15324110675706      4.45533976045631      5.98828841372641      7.31138924466205
   8.95835756458515     10.63263603912731     11.76520665625891     13.53490129957075     14.85121807935898     16.39962997471812
  18.04939980564136     19.52389209376135     21.03338495885376     22.37038348161365     23.76743138558255     25.21742418534834
  26.95642122609975     28.40895918945390     30.00000000000000      0.00000000000000      1.60455913108909      3.12188890277014
   4.22941987092984      6.26125720857886      7.72436034740415      9.28135072579315     10.59582729737540     11.94017749769449
  13.66589024935699     15.03636957514803     16.32224509978762     17.85918544846969     19.36821139506207     21.03850732945697
  22.47273476339840     23.99484358325617     25.22038591348084     27.18932658259718     28.76135906089872     30.00000000000000
   0.00000000000000      1.46147607662575      3.24039007149690      4.75218090803060      6.07236120952491      7.58054487176431
   8.79326067613537     10.45926279138299     11.81734588876163     13.51665485701098     15.09949970293073     16.34666676839183
  17.98523055531449     19.65886816132721     20.86067089016829     22.72845503954407     23.80257844679027     25.64624762892949
  27.02833583036820     28.56869109278575     30.00000000000000      0.00000000000000      1.56785567488129      3.20405740350971
   4.48143684250179      5.94191242035635      7.36275485729708      8.83939863262307     10.33075491833218     11.76702397630312
  13.42000730513830     15.03592096717742     16.43070752076385     18.04784798827363     19.37867586262144     20.94518771630505
  22.34535756553882     23.86094783692566     25.32782294480997     26.76876118778116     28.68876696704200     30.00000000000000
   0.00000000000000      1.20651110981835      3.15820326022791      4.72499892711742      6.24022298791600      7.40380248660804
   8.81507767193063     10.76811564625202     12.00952405021281     13.55875991939552     15.29094544320541     16.38218004018780
  18.11735018029196     19.76044582324426     20.98737059843960     22.78125345110564     24.09026432965819     25.34792332847278
  27.15591444405132     28.62939965305361     30.00000000000000      0.00000000000000      1.31025399183846      3.09814014612184
   4.24068084651866      5.98760634650579      7.28650065755781      9.16560986937535     10.37915880283470     12.01515911563958
  13.36572574069429     14.95988649379111     16.45889658079473     18.11404970736531     19.48699179936238     21.13253189799128
  22.34395681003875     24.26084064403473     25.43936153472754     26.98510924805713     28.34840169105368     30.00000000000000
   0.00000000000000      1.46189721880224      2.86918070871286      4.63629356737750      5.85437435686650      7.64366126664995
   8.98630858773366     10.62169549780321     11.70424174857927     13.32371680858916     14.78805590814981     16.76866953976675
  17.80825928854057     19.49112540137730     20.77598469163447     22.79127846595911     23.99298964215313     25.78494988923083
  26.70165767511590     28.25358519212228     30.00000000000000      0.00000000000000      1.69425325941729      2.76663716636928
   4.36965106043715      5.76083959499398      7.75809749784708      9.02248561622084     10.40353927274773     12.04708352367065
  13.76554530568571     14.77076619075185     16.66931202954099     18.02029064150749     19.35565952714965     20.96304048248245
  22.73103224655891     23.95702318475420     25.21750200509834     27.20087137139189     28.60276241039046     30.00000000000000
   0.00000000000000      1.29013529764624      2.93582188051044      4.74856457847159      6.07731420773105      7.36262210595884
   9.26945345930723     10.28250209569731     12.06399787521565     13.67402470204859     14.75332998911859     16.56863616119751
  18.22045677141497     19.71340607318299     20.78901263331162     22.42103040596923     24.07325384783378     25.41982877747652
  26.82806441491660     28.30374688744842     30.00000000000000      0.00000000000000      1.78235437168658      2.77204792781074
   4.53084780612201      5.82411162937963      7.24004684443775      8.97252533671824     10.66639607773201     11.82529723615910
  13.68196689418135     15.03105952161835     16.72445418886739     17.72907082646291     19.24717879564400     20.99921293333728
  22.56908476916812     24.11199435043874     25.52474353337904     26.77854816575225     28.51435001912115     30.00000000000000
   0.00000000000000      1.55372452380703      2.72062738358747      4.72431228226444      6.27154314847646      7.42318418199140
   9.02701289461814     10.61303461739100     11.85129361029281     13.67218449384261     15.14926772187450     16.64457908193676
  18.11644380908603     19.48978873273017     20.98895445923380     22.53300844859271     24.29355698246290     25.71505859846249
  26.89763527142022     28.44238506089681     30.00000000000000      0.00000000000000      1.23705765051112      3.07687246620897
   4.38677140543804      6.13992248542549      7.79484673037841      8.97822906663030     10.23023011185635     11.91229971666363
  13.37749025584196     15.10326709435740     16.28682338063871     17.80288972579029     19.42404935450616     21.20354928631851
  22.72061355532307     24.08825474905515     25.42358701363848     26.88063852249286     28.34566426690648     30.00000000000000
   0.00000000000000      1.31516579135342      2.78609668150265      4.22603700062084      5.79956178706952      7.48784781661242
   8.82148635722508     10.67579395695309     12.22862784516540     13.58069593363196     14.73837028658840     16.65899862384927
  18.05871986511243     19.68277255747551     20.73831077736780     22.78971291569432     24.01639965400729     25.73314024625755
  26.87287028038952     28.33200003433224     30.00000000000000      0.00000000000000      1.52086170114355      3.04361138953076
   4.79992103584191      6.07077277109835      7.28499919414597      9.00209684171978     10.55753998037340     12.27059100094700
  13.71461456812423     14.94988894473176     16.21891878231165     18.20424737525236     19.54877152560088     20.93855014939294
  22.24811949909258     23.84830441636618     25.77653162333334     26.86964304958053     28.35920490340719     30.00000000000000
   0.00000000000000      1.43695827774212      3.09472981001872      4.71623733879343      5.82386901486491      7.21911333168666
   9.21537331068677     10.73327986404432     11.95850176000427     13.66205877107737     15.28313600241089     16.27439510879983
  18.00978497525695     19.35485844148785     21.19958047906830     22.25364470134287     23.80428132602565     25.73657347052243
  26.71626947758724     28.23509155741543     30.00000000000000      0.00000000000000      1.69626741765269      3.23476416133484
   4.23279816360649      6.17916194995694      7.77300226878904      9.00662869774943     10.71082657735197     12.26267169697600
  13.75584072509696     15.13342453630015     16.78324014354692     18.29564438281595     19.28384563079297     20.76671498611928
  22.61410120572929     23.95464281593054     25.64607825653242     26.70806178277799     28.21747225048804     30.00000000000000
   0.00000000000000      1.58160230483789      3.00902737710249      4.65741476305507      5.70696543982941      7.47947990467081
   8.97117493517405     10.44799266052946     12.20341424616409     13.57877332804362     14.94606662171686     16.35326771424511
  17.93213917528231     19.36854556222385     21.13526474450613     22.38730241079100     24.21970146207670     25.38785859312192
  26.99033232657211     28.41415937980711     30.00000000000000      0.00000000000000      1.42577512190330      3.01283138958798
   4.74790082178037      5.82759062996804      7.72135742058046      8.95432467048200     10.35259022465685     11.85104184051338
  13.76366847642090     15.01637447702934     16.44228893061740     18.03958078424379     19.49177084753909     21.25054326005625
  22.28106014150606     23.76977055571503     25.29472666289648     26.95839418564397     28.78296548560573     30.00000000000000
   0.00000000000000      1.71267079098626      2.91159819450551      4.31755131001348      6.09148884631267      7.39428501674174
   8.81206902306650     10.78020116786846     12.01135052552173     13.31126278756829     14.83144842963369     16.21112593543440
  18.25139012204158     19.39270573357989     21.18243152386520     22.37223799492073     23.72586648381569     25.29584074417043
  27.09333935419144     28.57857706205648     30.00000000000000
 
 YC1()=
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000      0.00000000000000
   0.00000000000000      0.00000000000000      0.00000000000000      1.60045185046020      1.65523581005496      1.56235450520086
   1.45298456861060      1.60771655300469      1.25186857998983      1.51329601927183      1.44270778397771      1.79647522308805
   1.28194820218258      1.76526263688790      1.74165922006681      1.76829074068952      1.75953716322216      1.24481788175785
   1.68890200719642      1.57472555663533      1.34869923715664      1.72852255962128      1.67349827432797      1.70372495296006
   3.21734169259864      3.06349548006489      2.74294105249305      2.83451086567796      2.84770245771174      2.86798937989294
   2.76463445221476      2.86100162410581      2.76736958754579      2.87624285102572      2.82016571029119      3.19203310772599
   3.02790553292700      2.95231852310321      2.88609734907403      3.01666858990804      2.93087345993666      2.81027916881641
   2.78899203396603      3.17396977046035      2.96793568808013      4.32783553329894      4.71418655949921      4.30541200121689
   4.65299963665043      4.42035406078905      4.47810432614868      4.56191963012731      4.39282074659276      4.75999149323321
   4.66609395399670      4.43507801525305      4.28249522924878      4.64831099671269      4.39221878793832      4.35144924979281
   4.56108535663094      4.43687473595168      4.42054059930744      4.58759556999629      4.71765411600674      4.40250758885614
   5.82724501872538      6.26512187469304      6.17007992736823      6.19126406549066      5.87098429586001      6.19002581593913
   6.07546484426036      5.77097790624818      5.96965516123279      6.00931462353265      6.23031241387137      5.79585733808771
   5.87482035177197      5.88705064101158      5.71118601685904      5.75496534827676      5.78804217525275      5.83729635496487
   5.84464688811599      6.18736392272575      5.75900339221631      7.26088308250133      7.22411439503251      7.50725812219799
   7.78211633480422      7.79490509519091      7.36156696170143      7.52558238450777      7.77828485652460      7.44167209465781
   7.31371697071364      7.67618191129502      7.76493190295038      7.60274524426914      7.69462633645407      7.48561965406451
   7.68112003219601      7.72968756705516      7.76835826076673      7.53045756296390      7.31591194542699      7.23898540593585
   9.22406165689310      8.74897551634262      9.13725830339594      9.00836934245172      8.83743025071120      9.00053930231161
   8.98258468381435      9.24755521053771      8.87135508408062      8.83711324967074      9.29299851131581      8.87253268000347
   8.77739918003160      8.72275941585596      8.84506345266013      8.87236330760640      9.05712456023735      8.97154000135422
   9.26534045663790      8.88610993756300      8.89401608084099     10.36209453383013     10.64751792190750     10.53039347611096
  10.50283498493673     10.49387083638111     10.76475566410478     10.36678431817597     10.66160100784206     10.40401649092055
  10.68731585758604     10.25107550518465     10.65147070744447     10.59409351912163     10.72926070283823     10.60982913033568
  10.71150635575642     10.21566523011662     10.45465311560334     10.51960857428687     10.33077094004541     10.62565801080893
  12.17029278727266     11.97755501026630     12.20697564413486     12.14832587401784     11.70954035802807     12.16202901646708
  12.04849343443543     11.75323500324726     12.03496881964796     12.22213790689668     11.97072403838726     12.08455945533804
  12.29814148126461     11.72194459729710     12.25022969224005     12.03136278976174     12.10062122285726     11.87551042984921
  11.81357391970261     12.13270699242879     12.18547393276793     13.59396992304809     13.44689860639705     13.33731809871855
  13.67765476450466     13.67975017571433     13.75017132742755     13.64802489469061     13.30526895020585     13.60952471778420
  13.24939208088676     13.32225768827659     13.20461139239178     13.58485585703291     13.75862163675152     13.68657771436909
  13.31474464917693     13.65730604428669     13.34192434127394     13.51754863972794     13.42473142172678     13.77502615449318
  15.22843787342274     15.01336125053287     14.74173255755181     15.27363398205377     15.04981408136932     14.73699585247435
  15.23569113188636     14.75051588962947     14.82299697590163     15.22688948927928     14.82598845864443     15.09443798595620
  15.19954843564183     15.14710593499571     15.28918534356561     14.89446411660755     14.88103219887524     14.81170739011060
  15.25184559646073     14.98965598139193     14.84587769901495     16.31900985812201     16.48475562595785     16.49053145357947
  16.36907656757682     16.71504372115734     16.58031370133047     16.73180472201851     16.57178786107267     16.42069738321554
  16.46244424586845     16.25222906853765     16.28685313524901     16.53753229376574     16.44520946005873     16.67836544192749
  16.35333408991423     16.21711176194023     16.69267168743926     16.48677779504986     16.26029371233586     16.49959001580237
  17.76099752331016     18.11889398680307     17.90402793500143     18.04679398842431     18.22075202870176     18.18793841558607
  17.90667838413393     17.90189819154912     17.79793901640032     18.11386774647928     17.82129180785007     18.16466802151869
  18.04411950672197     18.06074432302063     17.92443044239956     17.72416703780457     17.96085695184998     18.04263063179910
  17.74265723928715     17.71945665411315     17.88772641398772     19.69971323040654     19.42358930245466     19.35253414866052
  19.43959957160991     19.56225150847291     19.51768253547427     19.58062383592240     19.52365863451134     19.40003395077328
  19.38897324659992     19.60348910952653     19.56069625788092     19.41462286508287     19.65152335021653     19.54769234877362
  19.48977499983311     19.65758070222788     19.56939604816814     19.38979607601540     19.69995698932935     19.21184920134620
  20.93047062828958     20.95665354094168     21.05636238445054     20.73030564279018     21.18485423578812     20.97735817207511
  21.22395408253280     20.86988223087098     20.92229497690680     21.14557242815740     20.91913412176693     20.95774988389026
  20.79435473026778     20.72535951103257     20.71846445230059     20.78297130301351     20.70259608974830     21.23078047677948
  21.04850716733249     21.18460818804914     21.12352025650000     22.49858122007254     22.52589938554823     22.48582564752040
  22.55172409846869     22.78387300121975     22.22477815172372     22.75698169996100     22.42338102018259     22.51003445622019
  22.29147883274190     22.73853841921003     22.68864108215229     22.77862703454300     22.44006420129375     22.25705847067025
  22.38656770079832     22.74121404532047     22.23459717312129     22.78910294618326     22.20622271898010     22.32430331773442
  24.09935779632778     23.78913966260942     24.16123594166189     24.18666812260807     23.90462073839117     23.96775429939814
  23.95001940725383     23.91696775725579     24.15856489318381     23.98450385617842     24.08201543615776     23.73618332273166
  24.01275356983798     24.00345067648823     24.23378683682743     23.73337723409917     24.26874850392484     24.03865724691654
  23.93189656076759     23.84761204947276     23.76575997756960     25.27811329067870     25.45418619710331     25.25290655812592
  25.36795047001794     25.74240880736465     25.56409972753551     25.62337892210110     25.53345476774715     25.71319893531901
  25.43246075395512     25.61987703335091     25.33318792992789     25.39204598231699     25.67333119074708     25.36896327117608
  25.30621194247060     25.43051182698076     25.55077423975540     25.44719958572427     25.24158950654077     25.64945254378076
