  16.842  68.135  125.698  300.594  181.408  281.821  479.083  963.424  687.865
  899.963  358.941  294.776  387.651  224.668  406.041  2041.393  2444.35
  3913.343  6518.877  17235.75  11582.42  1724.745  927.707  2755.359  812.488
  226.465  434.708  422.411  700.898  403.728  297.822  118.773  22.597  44.297
  145.665  250.164  138.75  939.627  1794.395  2653.115  2093.011  621.852
  574.704  589.764  967.732  953.415  553.514  298.251  570.333  224.966
  379.826  292.019  261.108  268.586  153.357  181.449  292.796  327.969
  837.495  2138.264  1943.392  4987.22  2846.475  980.038  532.984  319.331
  142.431  161.514  117.586  419.554  406.282  246.338  194.078  326.722
  118.909  275.709  366.785  594.355  1005.813  2961.787  16461.59  6967.376
  1533.267  638.376  521.463  117.11  144.602  164.062  368.996  492.541
  208.68  177.867  103.105  249.929  85.731  170.702  181.535  551.246  678.025
  1931.669  3824.648  8192.561  2174.862  95.316  109.675  128.222  226.477
  288.714  219.544  128.274  181.202  114.318  83.311  117.199  81.596  116.964
  327.99  619.108  607.053  594.894  1397.441  3059.179  3187.776  692.702
  889.027  487.45  276.778  60.878  78.371  93.018  211.167  200.121  329.78
  393.518  181.276  95.847  210.444  576.782  577.188  422.909  935.619
  2100.894  3193.456  291.44  208.923  276.257  543.864  237.419  99.528
  117.885  229.109  99.972  138.168  345.403  668.66  975.433  252.124  434.248
  1343.617  1694.749  4179.799  2187.463  1106.274  223.928  584.637  611.373
  1328.162  1244.808  538.556  357.564  337.551  147.789  278.254  530.464
  681.464  311.165  1055.474  1538.704  1361.835  1077.264  2805.121  2045.114
  1293.952  450.82  944.272  2445.397  7707.606  6270.803  1046.991  275.264
  127.112  199.755  230.934  423.835  202.982  264.402  254.877  463.735
  316.324  329.59  601.179  487.53  1055.921  998.974  1575.203  1678.033
  848.225  1281.016  882.984  282.875  70.334  73.638  162.523  178.723
  234.804  304.471  264.247  254.273  441.271  625.287  561.521  1749.078
  1443.98  2352.943  2847.834  3197.161  6265.13  2845.381  2017.274  689.369
  372.736  247.301  206.884  635.647  429.847  184.463  241.753  278.762
  580.403  487.213  1671.685  541.859  1810.273  10415.9  9954.687  8423.354
  7640.956  5489.275  1238.429  255.363  248.565  114.682  201.295  179.758
  232.24  165.216  786.911  653.191  507.685  628.664  2495.62  1533.748
  885.753  4592.13  7192.436  10666.1  3942.886  1188.984  211.693  338.527
  309.09  1121.628  1103.091  898.732  315.583  56.798  426.579  861.592
  1684.987  1519.956  1065.987  1569.851  2799.931  3670.314  3600.281
  8267.039  2690.96  1157.052  553.925  687.717  1621.967  713.326  5469.479
  4329.099  3697.172  3325.464  3316.187  978.28  1586.871  2461.321  1314.351
  984.754  2005.996  2838.709  4090.673  4179.661  2485.883  1140.23  258.636
  652.246  1497.589  1189.639  2603.54  2438.48  3043.963  1372.103  2833.8
  1041.563  1686.869  1891.771  2262.448  2081.163  1868.483  888.291  1780.494
  2244.797  778.973  472.315  1704.691  1426.016  1472.116  1091.477  1675.884
  856.454  943.763  4863.141  1278.136  1570.843  251.519  318.543  625.758
  1845.051  2454.915  1334.243  1248.019  3339.058  2825.704  875.183  761.771
  702.138  799.997  1437.109  372.071  282.288  104.401  456.606  222.507
  379.12  331.935  253.651  426.724  497.017  1042.829  1125.318  599.78
  2229.108  3990.497  2275.308  1009.513  896.411  1063.725  1440.588  225.367
  363.292  367.966  680.446  566.516  522.856  283.738  355.457  454.044
  831.482  596.22  1425.609  1162.252  793.951  500.937  512.811  707.09
  621.414  968.398  529.67  292.848  189.137  364.971  243.974  730.251
  1036.441  1198.32  603.368  2093.485  2507.773  2128.145  636.528  768.03
  667.215  397.923  177.2  165.692  193.269  963.042  637.466  784.601  486.891
  617.195  1355.936  1656.864  2116.425  679.982  693.64  2001.078  2322.821
  1200.45  144.911  136.689  234.39  114.652  101.552  100.468  130.419
  393.783  1427.964  1130.253  427.088  265.438  1079.246  2155.387  5172.371
  4780.829  6371.885  6431.98  4496.251  3750.064  341.833  110.195  29.676
  71.98  38.058  37.091  244.154  833.312  543.329  703.973  245.094  365.546
  762.185  1580.613  3205.404  12203.16  8007.316  5563.855  3153.664  1110.847
  329.532  337.664  265.166  234.67  169.992  118.379  642.854  277.046
  220.974  418.427  944.507  387.318  300.987  897.35  1637.521  2431.194
  5017.413  2577.766  3173.86  1906.333  223.523  343.51  1265.388  232.632
  79.063  65.973  187.442  374.728  571.09  1083.692  303.063  180.372  258.986
  204.642  398.855  1407.751  2740.476  6045.267  3266.223  1633.329  760.996
  1132.875  745.558  481.092  126.166  134.157  95.374  339.394  393.989
  408.343  485.336  474.413  490.065  170.109  220.322  1066.408  2670.103
  2366.791  2702.554  2173.293  3152.194  4230.52  681.876  460.563  197.338
  300.696  354.688  235.953  647.437  899.782  1103.525  1615.023  628.402
  439.268  296.199  1001.934  1088.878  507.997  675.348  370.311  4261.774
  13591.69  2439.176  1805.104  1000.175  746.614  211.525  475.299  636.017
  1223.467  627.646  1344.989  862.137  645.628  435.336  524.956  606.097
  919.528  593.946  343.259  6493.712  14137.64  5759.381  4335.831  3638.186
  389.58  475.783  348.004  98.499  194.659  540.508  432.889  1202.863
  3542.771  4058.575  1591.451  1327.482  1059.531  4917.534  3766.348
  23499.54  12090.65  5168.985  1643.941  487.532  285.47  139.75  107.643
  73.785  525.181  560.156  459.532  478.863  2672.278  4023.159  6537.917
  4252.408  7424.33  2954.745  5917.395  10116.35  6731.568  2202.619  985.348
  440.371  619.904  709.898  372.591  161.104  513.035  1406.535  781.187
  1183.615  2991.07  3919.612  3605.225  1970.075  4456.458  5286.997  9152.069
  10303.56  4386.768  4152.887  4434.686  1911.388  1013.846  592.662  1805.555
  344.408  529.031  1421.256  759.753  933.314  1089.388  1406.619  1759.01
  2475.127  4654.756  3670.402  1518.348  1094.789  5455.888  4221.788
  4325.544  3295.904  4228.839  3959.895  2293.155  773.979  1513.879  1621.754
  1046.465  826.867  499.662  169.882  1438.044  741.192  661.856  687.162
  3789.891  9368.532  5792.835  16003.98  12182.76  7280.402  4182.995  6014.13
  4111.066  4368.787  2111.446  6988.951  2011.164  819.113  1816.511  689.651
  370.48  203.775  498.901  1602.305  3007.579  7159.011  10918.18  5298.006
  3240.882  4663.638  2202.334  1922.222  2602.544  577.475  480.8  1231.976
  1188.473  1101.297  1141.837  3395.426  1388.99  1266.659  1746.487  1994.631
  2319.198  4407.639  13263.43  4989.276  4031.732  1887.97  917.702  3268.386
  692.832  1431.357  1935.644  1302.236  218.948  1154.396  3498.614  1466.217
  1696.852  2267.043  1442.489  7366.785  5932.737  2536.431  963.987  643.805
  678.247  497.339  232.435  518.654  1214.791  1457.873  1025.857  4103.833
  4863.775  3650.148  5072.498  17660.3  15748.58  19434.24  27143.55  14947.76
  4456.367  2007.727  1481.18  458.668  426.488  968.743  677.637  352.589
  384.667  280.373  1219.227  2036.885  2561.774  6108.27  27871.46  7410.867
  10883.07  8443.237  6834.254  7516.221  4972.169  206.621  322.235  379.318
  783.596  546.442  2321.636  5325.584  5143.054  3726.327  3249.604  1097.753
  1025.541  2859.138  7763.359  10521.83  41679.97  15085.42  8609.072
  2969.692  3302.113  662.926  217.356  103.21  153.871  970.515  1427.379
  3562.699  5998.76  1993.844  3222.046  2237.969  6749.487  4991.7  2578.988
  4325.653  5410.376  4017.066  2774.916  2882.747  1277.109  261.107  1040.846
  573.714  264.023  149.633  289.54  1876.073  2559.159  3664.143  1136.253
  1312.845  1811.388  3938.769  1943.443  2441.088  2799.88  1074.488  1924.152
  1467.216  1158.841  2332.456  1925.653  1855.273  364.243  395.553  1450.978
  1933.922  4246.278  1476.393  2456.354  1509.51  538.372  773.858  665.902
  510.149  2246.357  3203.341  2612.357  858.957  946.593  7040.536  4625.796
  4610.135  2673.084  2165.752  698.135  282.922  1284.333  1211.236  1605.803
  1651.412  1230.238  1086.277  1307.483  1222.187  895.375  1569.154  1012.129
  2076.955  3355.103  6811.455  6361.01  1125.654  1988.681  1611.309  1016.469
  935.119  799.908  864.724  4154.104  2837.208  3704.197  3137.565  1513.054
  583.793  814.709  555.142  597.588  551.077  1175.372  11149.75  17766.49
  2316.859  1863.86  2138.195  4112.304  2783.342  1332.44  2547.208  3106.929
  3659.397  7097.305  1919.185  932.461  697.223  774.756  444.179  562.524
  207.931  724.57  3415.7  5338.91  2636.292  2989.24  11135.63  6093.617
  4372.662  2671.709  2579.98  7533.385  6269.219  4131.124  3025.334  2129.44
  4359.98  10621.48  10167.4  5203.472  3581.828  1249.887  4570.528  3906.004
  1665.393  1464.312  2004.583  1610.207  1439.422  1262.242  1811.73  5838.49
  2328.655  1797.76  933.15  2287.109  2698.843  2048.838  4015.17  7627.536
  9492.082  3608.181  2021.122  2250.245  3315.956  1267.718  1039.147
  4217.747  1931.49  792.78  512.966  726.811  1095.17  1121.306  301.646
  906.007  4124.462  5991.246  2435.355  3809.508  2513.88  1292.111  1191.6
  976.056  459.012  460.144  515.076  1763.29  2131.203  1019.785  777.181
  775.838  280.979  302.186  359.893  950.566  4009.  4488.23  2136.859
  1876.711  2025.31  679.094  362.029  839.543  573.572  1138.255  826.575
  1496.524  2730.573  1959.542  631.308  929.335  1294.307  1390.486  582.855
  379.426  429.887  254.99  620.983  371.137  1180.32  401.884  1383.536
  1553.818  3029.267  3268.711  3897.677  8105.721  1262.53  2861.527  296.954
  536.942  609.694  399.9  195.774  320.523  1389.791  1033.693  1364.09
  1080.61  993.988  1470.576  2462.116  5530.156  4775.828  10325.06  9290.917
  9900.408  4763.114  5304.786  2949.111  1809.451  962.432  1104.396  761.959
  667.42  1890.621  1390.83  1758.222  1355.935  1435.608  2072.992  2258.476
  6606.355  10045.27  4116.976  17064.29  5034.303  1891.818  2298.262
  2115.555  1547.354  1138.892  781.876  702.962  735.862  2368.845  8337.668
  11984.37  13586.51  15987.1  2851.482
