 TITLE = "1D TEMP PLOT"
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.7356     99.6233     99.4394     99.1982     98.8886     98.4993
       98.0188     97.4361     96.7413     95.9259     94.9840     93.9120
       92.7100     91.3812     89.9329     88.3760     86.7252     84.9982
       83.2151     81.3983     79.5711     77.7537     75.9666     74.2312
       72.5675     70.9928     69.5214     68.1642     66.9284     65.8176
       64.8322     63.9694     63.2237     62.5878     62.0526     61.6081
       61.2438     60.9493     60.7142     60.5292     60.3853     60.2750
       60.1915     60.1290     60.0827     60.0488     60.0242     60.0064
       59.9935     59.9841     59.9772     59.9721     59.9680     59.9648
       59.9620     59.9596     59.9574     59.9554     59.9534     59.9514
       59.9495     59.9477     59.9458     59.9440     59.9421     59.9403
       59.9385     59.9367     59.9349     59.9331     59.9313     59.9296
       59.9278     59.9261     59.9243     59.9226     59.9209     59.9192
       59.9175     59.9159     59.9142     59.9126     59.9109     59.9093
       59.9077     59.9061     59.9046     59.9030     59.9015     59.8999
       59.8984     59.8969     59.8955     59.8940     59.8925     59.8910
       59.8896     59.8881     59.8865     59.8849
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.7471     99.6394     99.4632     99.2315     98.9341     98.5594
       98.0964     97.5341     96.8625     96.0731     95.1594     94.1177
       92.9471     91.6502     90.2336     88.7071     87.0844     85.3822
       83.6200     81.8193     80.0030     78.1919     76.4055     74.6652
       72.9908     71.4003     69.9085     68.5270     67.2639     66.1238
       65.1080     64.2144     63.4385     62.7736     62.2111     61.7415
       61.3546     61.0400     60.7876     60.5876     60.4314     60.3107
       60.2188     60.1496     60.0982     60.0603     60.0326     60.0125
       59.9979     59.9874     59.9796     59.9738     59.9694     59.9659
       59.9629     59.9604     59.9581     59.9560     59.9540     59.9520
       59.9501     59.9482     59.9464     59.9445     59.9426     59.9408
       59.9390     59.9372     59.9354     59.9336     59.9318     59.9301
       59.9283     59.9266     59.9248     59.9231     59.9214     59.9197
       59.9180     59.9163     59.9146     59.9130     59.9114     59.9097
       59.9081     59.9066     59.9050     59.9034     59.9019     59.9003
       59.8988     59.8973     59.8958     59.8943     59.8929     59.8914
       59.8899     59.8884     59.8868     59.8852
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.7580     99.6550     99.4859     99.2636     98.9776     98.6171
       98.1710     97.6284     96.9794     96.2152     95.3291     94.3170
       93.1772     91.9120     90.5267     89.0306     87.4362     85.7593
       84.0187     82.2351     80.4305     78.6269     76.8426     75.0986
       73.4151     71.8102     70.2993     68.8947     67.6054     66.4368
       65.3910     64.4670     63.6610     62.9669     62.3769     61.8818
       61.4718     61.1365     60.8660     60.6505     60.4811     60.3496
       60.2488     60.1724     60.1153     60.0730     60.0420     60.0193
       60.0029     59.9910     59.9823     59.9758     59.9709     59.9670
       59.9639     59.9612     59.9588     59.9566     59.9546     59.9526
       59.9507     59.9488     59.9469     59.9450     59.9432     59.9413
       59.9395     59.9377     59.9359     59.9341     59.9323     59.9305
       59.9288     59.9270     59.9253     59.9236     59.9218     59.9201
       59.9184     59.9168     59.9151     59.9134     59.9118     59.9102
       59.9086     59.9070     59.9054     59.9038     59.9023     59.9007
       59.8992     59.8977     59.8962     59.8947     59.8932     59.8917
       59.8902     59.8887     59.8872     59.8855
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.7685     99.6699     99.5077     99.2943     99.0195     98.6726
       98.2428     97.7193     97.0921     96.3524     95.4933     94.5100
       93.4008     92.1666     90.8126     89.3467     87.7807     86.1297
       84.4113     82.6455     80.8538     79.0585     77.2775     75.5313
       73.8401     72.2222     70.6935     69.2671     67.9526     66.7563
       65.6812     64.7271     63.8912     63.1679     62.5501     62.0291
       61.5954     61.2389     60.9496     60.7180     60.5348     60.3917
       60.2815     60.1975     60.1343     60.0872     60.0525     60.0271
       60.0086     59.9951     59.9853     59.9780     59.9726     59.9683
       59.9649     59.9621     59.9596     59.9573     59.9552     59.9532
       59.9513     59.9493     59.9475     59.9456     59.9437     59.9419
       59.9401     59.9382     59.9364     59.9346     59.9328     59.9311
       59.9293     59.9275     59.9258     59.9241     59.9223     59.9206
       59.9189     59.9172     59.9156     59.9139     59.9122     59.9106
       59.9090     59.9074     59.9058     59.9042     59.9027     59.9011
       59.8996     59.8981     59.8966     59.8951     59.8936     59.8921
       59.8906     59.8891     59.8875     59.8859
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.7786     99.6841     99.5286     99.3237     99.0596     98.7259
       98.3118     97.8067     97.2008     96.4850     95.6521     94.6972
       93.6177     92.4143     91.0911     89.6555     88.1181     86.4932
       84.7975     83.0504     81.2727     79.4864     77.7100     75.9630
       74.2654     72.6359     71.0908     69.6437     68.3051     67.0819
       65.9782     64.9946     64.1288     63.3764     62.7306     62.1834
       61.7255     61.3472     61.0386     60.7901     60.5926     60.4374
       60.3171     60.2249     60.1551     60.1029     60.0642     60.0357
       60.0149     59.9997     59.9887     59.9805     59.9744     59.9698
       59.9661     59.9630     59.9604     59.9581     59.9559     59.9538
       59.9519     59.9499     59.9480     59.9462     59.9443     59.9424
       59.9406     59.9388     59.9370     59.9352     59.9334     59.9316
       59.9298     59.9280     59.9263     59.9246     59.9228     59.9211
       59.9194     59.9177     59.9160     59.9144     59.9127     59.9111
       59.9094     59.9078     59.9062     59.9047     59.9031     59.9015
       59.9000     59.8985     59.8970     59.8955     59.8940     59.8925
       59.8910     59.8894     59.8879     59.8862
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.7882     99.6976     99.5485     99.3519     99.0981     98.7770
       98.3781     97.8909     97.3055     96.6129     95.8056     94.8784
       93.8282     92.6552     91.3625     89.9569     88.4482     86.8497
       85.1774     83.4497     81.6869     79.9105     78.1398     76.3932
       74.6907     73.0509     71.4908     70.0243     68.6626     67.4135
       66.2819     65.2691     64.3739     63.5924     62.9185     62.3447
       61.8622     61.4616     61.1332     60.8672     60.6546     60.4867
       60.3557     60.2549     60.1780     60.1202     60.0771     60.0453
       60.0220     60.0049     59.9925     59.9833     59.9765     59.9714
       59.9673     59.9640     59.9612     59.9588     59.9566     59.9545
       59.9525     59.9505     59.9486     59.9467     59.9448     59.9430
       59.9411     59.9393     59.9375     59.9357     59.9339     59.9321
       59.9303     59.9285     59.9268     59.9250     59.9233     59.9216
       59.9199     59.9182     59.9165     59.9148     59.9132     59.9115
       59.9099     59.9083     59.9067     59.9051     59.9035     59.9019
       59.9004     59.8989     59.8973     59.8958     59.8943     59.8928
       59.8914     59.8898     59.8882     59.8866
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.7973     99.7106     99.5677     99.3789     99.1350     98.8262
       98.4419     97.9720     97.4065     96.7364     95.9541     95.0539
       94.0325     92.8893     91.6270     90.2512     88.7712     87.1994
       85.5508     83.8432     82.0963     80.3307     78.5667     76.8218
       75.1156     73.4670     71.8931     70.4084     69.0248     67.7508
       66.5920     65.5506     64.6263     63.8157     63.1137     62.5131
       62.0057     61.5823     61.2333     60.9493     60.7210     60.5397
       60.3976     60.2875     60.2032     60.1393     60.0915     60.0560
       60.0299     60.0107     59.9967     59.9865     59.9789     59.9731
       59.9687     59.9651     59.9621     59.9596     59.9573     59.9551
       59.9531     59.9511     59.9492     59.9473     59.9454     59.9435
       59.9417     59.9398     59.9380     59.9362     59.9344     59.9326
       59.9308     59.9290     59.9273     59.9255     59.9238     59.9221
       59.9203     59.9186     59.9169     59.9153     59.9136     59.9119
       59.9103     59.9087     59.9071     59.9055     59.9039     59.9023
       59.9008     59.8993     59.8977     59.8962     59.8947     59.8932
       59.8917     59.8902     59.8886     59.8869
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.8061     99.7232     99.5859     99.4048     99.1705     98.8733
       98.5032     98.0500     97.5038     96.8556     96.0976     95.2239
       94.2306     93.1169     91.8845     90.5384     89.0871     87.5421
       85.9177     84.2309     82.5005     80.7468     78.9905     77.2484
       75.5399     73.8838     72.2974     70.7959     69.3914     68.0935
       66.9083     65.8389     64.8858     64.0464     63.3162     62.6887
       62.1560     61.7092     61.3393     61.0366     60.7920     60.5968
       60.4429     60.3229     60.2306     60.1603     60.1074     60.0679
       60.0387     60.0173     60.0015     59.9900     59.9815     59.9751
       59.9702     59.9663     59.9631     59.9604     59.9580     59.9558
       59.9537     59.9517     59.9497     59.9478     59.9459     59.9441
       59.9422     59.9404     59.9385     59.9367     59.9349     59.9331
       59.9313     59.9295     59.9278     59.9260     59.9243     59.9225
       59.9208     59.9191     59.9174     59.9157     59.9141     59.9124
       59.9107     59.9091     59.9075     59.9059     59.9043     59.9028
       59.9012     59.8996     59.8981     59.8966     59.8951     59.8936
       59.8921     59.8905     59.8889     59.8872
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.8145     99.7350     99.6035     99.4296     99.2044     98.9186
       98.5621     98.1250     97.5975     96.9706     96.2363     95.3884
       94.4228     93.3380     92.1351     90.8186     89.3960     87.8780
       86.2781     84.6126     82.8996     81.1588     79.4107     77.6728
       75.9632     74.3009     72.7035     71.1862     69.7621     68.4412
       67.2304     66.1338     65.1523     64.2843     63.5259     62.8713
       62.3130     61.8426     61.4511     61.1292     60.8677     60.6579
       60.4916     60.3614     60.2605     60.1833     60.1249     60.0811
       60.0485     60.0245     60.0069     59.9939     59.9844     59.9772
       59.9718     59.9675     59.9641     59.9612     59.9587     59.9564
       59.9543     59.9523     59.9503     59.9484     59.9465     59.9446
       59.9427     59.9409     59.9390     59.9372     59.9354     59.9336
       59.9318     59.9300     59.9282     59.9265     59.9247     59.9230
       59.9213     59.9196     59.9178     59.9162     59.9145     59.9128
       59.9112     59.9095     59.9079     59.9063     59.9047     59.9031
       59.9016     59.9000     59.8985     59.8969     59.8954     59.8939
       59.8924     59.8908     59.8892     59.8876
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.8225     99.7464     99.6203     99.4533     99.2370     98.9621
       98.6188     98.1973     97.6880     97.0816     96.3704     95.5477
       94.6092     93.5528     92.3791     91.0920     89.6980     88.2071
       86.6321     84.9884     83.2935     81.5665     79.8276     78.0948
       76.3854     74.7182     73.1109     71.5792     70.1366     68.7937
       67.5583     66.4349     65.4256     64.5293     63.7429     63.0610
       62.4769     61.9824     61.5689     61.2272     60.9483     60.7234
       60.5441     60.4029     60.2930     60.2085     60.1441     60.0956
       60.0594     60.0326     60.0129     59.9983     59.9876     59.9797
       59.9736     59.9690     59.9652     59.9621     59.9595     59.9571
       59.9549     59.9529     59.9509     59.9489     59.9470     59.9451
       59.9433     59.9414     59.9395     59.9377     59.9359     59.9341
       59.9323     59.9305     59.9287     59.9270     59.9252     59.9235
       59.9217     59.9200     59.9183     59.9166     59.9149     59.9132
       59.9116     59.9099     59.9083     59.9067     59.9051     59.9035
       59.9019     59.9004     59.8989     59.8973     59.8958     59.8943
       59.8927     59.8912     59.8896     59.8879
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.4718     99.4118     99.2899     99.1278     98.9168     98.6479
       98.3114     97.8977     97.3971     96.8006     96.1004     95.2898
       94.3645     93.3223     92.1636     90.8922     89.5143     88.0397
       86.4808     84.8527     83.1725     81.4592     79.7329     78.0114
       76.3116     74.6519     73.0502     71.5223     70.0817     68.7391
       67.5024     66.3767     65.3640     64.4637     63.6728     62.9862
       62.3975     61.8987     61.4812     61.1360     60.8541     60.6268
       60.4458     60.3034     60.1929     60.1082     60.0442     59.9964
       59.9613     59.9358     59.9175     59.9046     59.8957     59.8896
       59.8856     59.8829     59.8812     59.8802     59.8796     59.8793
       59.8792     59.8792     59.8793     59.8794     59.8796     59.8797
       59.8799     59.8800     59.8802     59.8804     59.8805     59.8807
       59.8809     59.8811     59.8813     59.8815     59.8817     59.8819
       59.8821     59.8823     59.8825     59.8827     59.8830     59.8832
       59.8834     59.8837     59.8840     59.8843     59.8845     59.8849
       59.8852     59.8855     59.8858     59.8862     59.8865     59.8869
       59.8872     59.8876     59.8879     59.8877
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3884     99.3286     99.2071     99.0454     98.8349     98.5668
       98.2314     97.8189     97.3199     96.7253     96.0272     95.2192
       94.2967     93.2576     92.1024     90.8347     89.4606     87.9899
       86.4349     84.8106     83.1342     81.4243     79.7011     77.9826
       76.2851     74.6275     73.0272     71.5002     70.0600     68.7174
       67.4804     66.3539     65.3401     64.4386     63.6463     62.9584
       62.3682     61.8680     61.4492     61.1028     60.8199     60.5918
       60.4101     60.2673     60.1564     60.0716     60.0076     59.9599
       59.9249     59.8997     59.8818     59.8694     59.8609     59.8554
       59.8519     59.8498     59.8487     59.8483     59.8483     59.8487
       59.8492     59.8499     59.8507     59.8515     59.8523     59.8531
       59.8540     59.8549     59.8558     59.8566     59.8575     59.8585
       59.8594     59.8603     59.8613     59.8622     59.8632     59.8641
       59.8651     59.8661     59.8671     59.8681     59.8691     59.8702
       59.8712     59.8723     59.8733     59.8744     59.8755     59.8766
       59.8778     59.8789     59.8800     59.8812     59.8824     59.8836
       59.8847     59.8859     59.8870     59.8876
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3625     99.3027     99.1813     99.0197     98.8095     98.5416
       98.2065     97.7944     97.2958     96.7018     96.0044     95.1972
       94.2756     93.2375     92.0833     90.8168     89.4439     87.9743
       86.4206     84.7975     83.1222     81.4134     79.6912     77.9736
       76.2769     74.6198     73.0200     71.4934     70.0533     68.7107
       67.4735     66.3468     65.3327     64.4308     63.6381     62.9497
       62.3590     61.8584     61.4392     61.0925     60.8093     60.5809
       60.3990     60.2560     60.1451     60.0602     59.9962     59.9485
       59.9136     59.8885     59.8707     59.8584     59.8501     59.8447
       59.8414     59.8395     59.8386     59.8384     59.8386     59.8391
       59.8399     59.8408     59.8417     59.8427     59.8438     59.8449
       59.8459     59.8470     59.8481     59.8493     59.8504     59.8515
       59.8527     59.8539     59.8550     59.8562     59.8574     59.8586
       59.8598     59.8611     59.8623     59.8636     59.8648     59.8661
