 TITLE = "1D TEMP PLOT"
       65.3690     67.9470     70.9509     74.2463     77.6867     81.1544
       84.5901     87.9155     91.0286     93.8242     96.2096     98.1129
       99.4483     99.7561     99.7702     99.7532     99.6699     99.4414
       98.9224     98.0944     96.9431     95.4366     93.5703     91.3688
       88.8844     86.1911     83.3728     80.5083     77.6457     74.8193
       72.0821     69.4969     67.1276     65.0312     63.2514     61.8146
       60.7275     60.0885     59.9927     59.9837     59.9846     59.9873
       59.9899     59.9912     59.9915     59.9910     59.9901     59.9887
       59.9871     59.9852     59.9831     59.9809     59.9792     59.9777
       59.9760     59.9745     59.9739     59.9674
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0006     60.0025     60.0022     60.0023     60.0023     60.0026
       60.0025     60.0026     60.0023     60.0023     60.0022     60.0022
       60.0025     60.0025     60.0024     60.0026     60.0030     60.0030
       60.0028     60.0027     60.0026     60.0025     60.0023     60.0021
       60.0019     60.0019     60.0019     60.0021     60.0024     60.0030
       60.0038     60.0056     60.0101     60.0157     60.0247     60.0421
       60.0787     60.1582     60.3326     60.7134     61.5408     62.9252
       64.8561     67.3162     70.2260     73.4593     76.8707     80.3309
       83.7724     87.1257     90.2932     93.1694     95.6574     97.6796
       99.1993     99.7319     99.7669     99.7575     99.6951     99.5099
       99.0671     98.3065     97.2333     95.8111     94.0288     91.9041
       89.4832     86.8355     84.0433     81.1879     78.3270     75.4919
       72.7318     70.1078     67.6840     65.5195     63.6615     62.1409
       60.9717     60.1825     60.0013     59.9842     59.9841     59.9865
       59.9894     59.9911     59.9916     59.9913     59.9904     59.9891
       59.9875     59.9857     59.9836     59.9814     59.9796     59.9781
       59.9764     59.9748     59.9743     59.9679
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0005     60.0025     60.0022     60.0023     60.0022     60.0026
       60.0025     60.0026     60.0023     60.0023     60.0023     60.0022
       60.0024     60.0025     60.0023     60.0025     60.0029     60.0030
       60.0029     60.0028     60.0026     60.0024     60.0023     60.0021
       60.0020     60.0019     60.0019     60.0021     60.0023     60.0028
       60.0036     60.0050     60.0090     60.0142     60.0223     60.0371
       60.0678     60.1343     60.2801     60.5990     61.3026     62.5642
       64.3671     66.7069     69.5178     72.6832     76.0597     79.5101
       82.9540     86.3303     89.5466     92.4980     95.0843     97.2235
       98.8805     99.6976     99.7632     99.7598     99.7148     99.5677
       99.1988     98.5053     97.5085     96.1696     94.4716     92.4253
       90.0705     87.4718     84.7092     81.8658     79.0071     76.1659
       73.3861     70.7266     68.2515     66.0215     64.0872     62.4838
       61.2295     60.3181     60.0143     59.9851     59.9837     59.9858
       59.9888     59.9908     59.9915     59.9914     59.9907     59.9895
       59.9880     59.9861     59.9841     59.9819     59.9799     59.9784
       59.9767     59.9751     59.9747     59.9683
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0006     60.0025     60.0022     60.0023     60.0022     60.0025
       60.0025     60.0026     60.0023     60.0023     60.0024     60.0022
       60.0023     60.0026     60.0023     60.0024     60.0028     60.0030
       60.0030     60.0029     60.0028     60.0026     60.0024     60.0022
       60.0021     60.0020     60.0020     60.0020     60.0022     60.0026
       60.0035     60.0046     60.0080     60.0130     60.0202     60.0330
       60.0591     60.1153     60.2382     60.5074     61.1006     62.2398
       63.9148     66.1311     68.8363     71.9244     75.2570     78.6926
       82.1343     85.5269     88.7841     91.8028     94.4810     96.7317
       98.4980     99.6069     99.7565     99.7591     99.7280     99.6115
       99.3094     98.6839     97.7609     96.5037     94.8902     92.9245
       90.6398     88.0954     85.3679     82.5409     79.6865     76.8423
       74.0471     71.3570     68.8352     66.5438     64.5361     62.8515
       61.5118     60.5092     60.0401     59.9876     59.9835     59.9851
       59.9881     59.9904     59.9915     59.9916     59.9910     59.9899
       59.9884     59.9866     59.9846     59.9824     59.9803     59.9788
       59.9771     59.9755     59.9750     59.9688
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0006     60.0025     60.0022     60.0022     60.0022     60.0025
       60.0024     60.0026     60.0023     60.0023     60.0024     60.0022
       60.0023     60.0026     60.0024     60.0023     60.0027     60.0030
       60.0030     60.0030     60.0029     60.0027     60.0025     60.0023
       60.0022     60.0021     60.0020     60.0020     60.0021     60.0025
       60.0033     60.0043     60.0069     60.0119     60.0184     60.0294
       60.0517     60.0991     60.2027     60.4294     60.9257     61.9430
       63.4916     65.5827     68.1776     71.1818     74.4632     77.8785
       81.3160     84.7196     88.0114     91.0910     93.8553     96.2128
       98.0955     99.4350     99.7438     99.7563     99.7371     99.6469
       99.4007     98.8500     97.9962     96.8190     95.2896     93.4058
       91.1938     88.7072     86.0193     83.2127     80.3643     77.5193
       74.7120     71.9949     69.4303     67.0809     65.0027     63.2385
       61.8145     60.7359     60.0892     59.9921     59.9836     59.9846
       59.9873     59.9900     59.9912     59.9915     59.9912     59.9902
       59.9888     59.9871     59.9851     59.9829     59.9808     59.9792
       59.9775     59.9758     59.9753     59.9693
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0006     60.0025     60.0022     60.0022     60.0021     60.0024
       60.0024     60.0026     60.0023     60.0023     60.0025     60.0022
       60.0022     60.0026     60.0025     60.0023     60.0025     60.0029
       60.0030     60.0030     60.0029     60.0028     60.0026     60.0024
       60.0022     60.0021     60.0020     60.0020     60.0021     60.0025
       60.0031     60.0040     60.0061     60.0107     60.0167     60.0264
       60.0453     60.0852     60.1720     60.3622     60.7775     61.6669
       63.0941     65.0595     67.5406     70.4553     73.6788     77.0681
       80.4996     83.9102     87.2309     90.3656     93.2104     95.6703
       97.6710     99.1901     99.7226     99.7533     99.7426     99.6750
       99.4764     99.0040     98.2168     97.1177     95.6718     93.8705
       91.7333     89.3078     86.6632     83.8807     81.0403     78.1963
       75.3795     72.6389     70.0350     67.6309     65.4846     63.6426
       62.1354     60.9751     60.1821     59.9999     59.9841     59.9842
       59.9864     59.9893     59.9909     59.9914     59.9912     59.9906
       59.9893     59.9876     59.9856     59.9834     59.9812     59.9796
       59.9779     59.9762     59.9757     59.9697
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0004     60.0026     60.0023     60.0022     60.0022     60.0024
       60.0024     60.0026     60.0024     60.0023     60.0024     60.0022
       60.0022     60.0025     60.0026     60.0024     60.0024     60.0028
       60.0030     60.0030     60.0030     60.0028     60.0026     60.0024
       60.0023     60.0021     60.0020     60.0020     60.0020     60.0024
       60.0029     60.0038     60.0052     60.0096     60.0151     60.0234
       60.0392     60.0721     60.1432     60.2990     60.6396     61.3981
       62.7062     64.5462     66.9125     69.7358     72.8992     76.2606
       79.6856     83.1014     86.4485     89.6353     92.5581     95.1181
       97.2351     98.8977     99.7127     99.7517     99.7469     99.6998
       99.5459     99.1534     98.4318     97.4098     96.0471     94.3284
       92.2667     89.9035     87.3036     84.5466     81.7150     78.8720
       76.0472     73.2846     70.6431     68.1859     65.9730     64.0542
       62.4642     61.2198     60.2997     60.0045     59.9841     59.9836
       59.9856     59.9887     59.9906     59.9913     59.9913     59.9908
       59.9896     59.9880     59.9861     59.9839     59.9817     59.9799
       59.9783     59.9766     59.9763     59.9700
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0004     60.0026     60.0023     60.0022     60.0022     60.0023
       60.0024     60.0026     60.0025     60.0023     60.0024     60.0023
       60.0022     60.0024     60.0026     60.0024     60.0024     60.0027
       60.0030     60.0030     60.0030     60.0029     60.0027     60.0025
       60.0023     60.0022     60.0020     60.0020     60.0021     60.0023
       60.0028     60.0036     60.0046     60.0086     60.0137     60.0210
       60.0343     60.0616     60.1204     60.2488     60.5298     61.1634
       62.3522     64.0667     66.3141     69.0387     72.1331     75.4585
       78.8735     82.2902     85.6569     88.8881     91.8817     94.5360
       96.7656     98.5372     99.6619     99.7491     99.7486     99.7165
       99.5984     99.2824     98.6274     97.6800     96.3994     94.7642
       92.7805     90.4836     87.9334     85.2071     82.3881     79.5474
       76.7179     73.9378     71.2632     68.7571     66.4811     64.4880
       62.8166     61.4877     60.4719     60.0145     59.9846     59.9833
       59.9849     59.9879     59.9902     59.9912     59.9913     59.9910
       59.9900     59.9885     59.9866     59.9844     59.9822     59.9803
       59.9787     59.9770     59.9767     59.9704
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0004     60.0026     60.0024     60.0023     60.0021     60.0023
       60.0023     60.0026     60.0026     60.0023     60.0024     60.0023
       60.0022     60.0024     60.0026     60.0024     60.0024     60.0026
       60.0029     60.0031     60.0031     60.0029     60.0028     60.0026
       60.0024     60.0022     60.0020     60.0019     60.0021     60.0023
       60.0027     60.0033     60.0043     60.0075     60.0124     60.0190
       60.0304     60.0534     60.1023     60.2091     60.4430     60.9662
       62.0339     63.6236     65.7488     68.3679     71.3841     74.6644
       78.0637     81.4782     84.8579     88.1258     91.1821     93.9241
       96.2615     98.1444     99.5198     99.7430     99.7480     99.7272
       99.6368     99.3840     98.8072     97.9278     96.7274     95.1758
       93.2723     91.0456     88.5504     85.8602     83.0585     80.2221
       77.3906     74.5972     71.8943     69.3442     67.0092     64.9448
       63.1936     61.7806     60.6932     60.0458     59.9863     59.9831
       59.9842     59.9870     59.9897     59.9910     59.9912     59.9912
       59.9903     59.9889     59.9871     59.9849     59.9827     59.9808
       59.9791     59.9774     59.9771     59.9708
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0004     60.0025     60.0025     60.0023     60.0021     60.0023
       60.0022     60.0025     60.0027     60.0024     60.0024     60.0023
       60.0022     60.0023     60.0027     60.0025     60.0023     60.0025
       60.0028     60.0030     60.0031     60.0030     60.0028     60.0026
       60.0024     60.0022     60.0020     60.0020     60.0021     60.0022
       60.0025     60.0032     60.0041     60.0065     60.0113     60.0173
       60.0272     60.0467     60.0877     60.1771     60.3731     60.8079
       61.7446     63.2149     65.2163     67.7244     70.6544     73.8806
       77.2573     80.6671     84.0544     87.3515     90.4631     93.2857
       95.7255     97.7216     99.2847     99.7281     99.7455     99.7335
       99.6652     99.4624     98.9695     98.1554     97.0327     95.5642
       93.7425     91.5892     89.1534     86.5047     83.7251     80.8954
       78.0642     75.2611     72.5345     69.9447     67.5549     65.4225
       63.5936     62.0975     60.9344     60.1296     59.9910     59.9830
       59.9835     59.9861     59.9890     59.9906     59.9911     59.9913
       59.9906     59.9893     59.9875     59.9854     59.9831     59.9813
       59.9794     59.9777     59.9774     59.9713
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0004     60.0024     60.0026     60.0024     60.0021     60.0022
       60.0021     60.0024     60.0027     60.0024     60.0024     60.0024
       60.0022     60.0023     60.0026     60.0026     60.0023     60.0023
       60.0027     60.0030     60.0030     60.0030     60.0028     60.0026
       60.0024     60.0022     60.0020     60.0020     60.0021     60.0022
       60.0024     60.0030     60.0039     60.0056     60.0102     60.0158
       60.0245     60.0410     60.0755     60.1504     60.3146     60.6777
       61.4827     62.8351     64.7127     67.1060     69.9435     73.1079
       76.4553     79.8577     83.2489     86.5694     89.7293     92.6264
       95.1634     97.2715     98.9674     99.7002     99.7425     99.7367
       99.6865     99.5251     99.1141     98.3663     97.3190     95.9328
       94.1935     92.1160     89.7432     87.1404     84.3873     81.5671
       78.7376     75.9276     73.1810     70.5557     68.1147     65.9175
       64.0131     62.4351     61.1918     60.2632     60.0009     59.9833
       59.9829     59.9852     59.9883     59.9902     59.9909     59.9914
       59.9909     59.9897     59.9880     59.9859     59.9836     59.9817
       59.9799     59.9781     59.9777     59.9717
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0004     60.0024     60.0027     60.0025     60.0021     60.0022
       60.0021     60.0023     60.0027     60.0025     60.0024     60.0025
       60.0022     60.0022     60.0026     60.0027     60.0023     60.0023
       60.0026     60.0029     60.0030     60.0030     60.0029     60.0027
       60.0024     60.0022     60.0021     60.0021     60.0021     60.0021
       60.0023     60.0029     60.0037     60.0049     60.0092     60.0144
       60.0220     60.0360     60.0648     60.1270     60.2631     60.5638
       61.2418     62.4760     64.2300     66.5065     69.2473     72.3447
       75.6580     79.0508     82.4431     85.7830     88.9864     91.9529
       94.5828     96.7996     98.5927     99.6568     99.7394     99.7384
       99.7035     99.5782     99.2455     98.5651     97.5920     96.2872
       94.6306     92.6302     90.3227     87.7688     85.0455     82.2372
       79.4100     76.5952     73.8313     71.1735     68.6843     66.4246
       64.4466     62.7879     61.4629     60.4362     60.0134     59.9840
       59.9825     59.9844     59.9875     59.9898     59.9907     59.9914
       59.9911     59.9900     59.9884     59.9864     59.9841     59.9822
       59.9803     59.9785     59.9781     59.9720
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0005     60.0024     60.0028     60.0026     60.0022     60.0022
       60.0021     60.0023     60.0028     60.0025     60.0025     60.0026
       60.0023     60.0022     60.0025     60.0028     60.0025     60.0023
       60.0025     60.0028     60.0030     60.0030     60.0029     60.0027
       60.0025     60.0023     60.0022     60.0021     60.0021     60.0021
       60.0024     60.0028     60.0035     60.0045     60.0082     60.0131
       60.0200     60.0320     60.0563     60.1084     60.2222     60.4734
       61.0374     62.1520     63.7825     65.9390     68.5766     71.5981
       74.8683     78.2465     81.6365     84.9896     88.2291     91.2573
       93.9736     96.2949     98.1865     99.5225     99.7325     99.7376
       99.7146     99.6177     99.3501     98.7480     97.8431     96.6180
       95.0442     93.1231     90.8848     88.3848     85.6966     82.9048
       80.0817     77.2648     74.4875     71.8019     69.2691     66.9510
       64.9024     63.1646     61.7577     60.6629     60.0430     59.9859
       59.9822     59.9837     59.9867     59.9893     59.9904     59.9912
       59.9913     59.9904     59.9889     59.9869     59.9846     59.9827
       59.9808     59.9789     59.9785     59.9725
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0005     60.0023     60.0028     60.0026     60.0021     60.0021
