 TITLE = "1D TEMP PLOT"
       59.9552     59.9269     59.9048     59.8879     59.8750     59.8654
       59.8583     59.8533     59.8498     59.8474     59.8460     59.8453
       59.8452     59.8454     59.8459     59.8466     59.8475     59.8485
       59.8496     59.8507     59.8519     59.8532     59.8544     59.8557
       59.8570     59.8583     59.8597     59.8610     59.8624     59.8637
       59.8651     59.8664     59.8677     59.8691     59.8703     59.8716
       59.8728     59.8739     59.8750     59.8759     59.8768     59.8775
       59.8781     59.8786     59.8789     59.8791
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.6071     97.5350     97.3905     97.1730     96.8818     96.5159
       96.0743     95.5562     94.9609     94.2882     93.5384     92.7124
       91.8119     90.8395     89.7985     88.6937     87.5303     86.3149
       85.0547     83.7579     82.4333     81.0900     79.7378     78.3864
       77.0454     75.7243     74.4321     73.1771     71.9670     70.8085
       69.7072     68.6678     67.6937     66.7875     65.9503     65.1825
       64.4833     63.8513     63.2839     62.7784     62.3313     61.9385
       61.5962     61.2999     61.0454     60.8284     60.6447     60.4904
       60.3618     60.2554     60.1680     60.0969     60.0395     59.9935
       59.9570     59.9283     59.9060     59.8888     59.8757     59.8659
       59.8588     59.8536     59.8500     59.8476     59.8462     59.8454
       59.8452     59.8454     59.8459     59.8466     59.8475     59.8485
       59.8496     59.8507     59.8519     59.8531     59.8544     59.8557
       59.8570     59.8583     59.8596     59.8610     59.8623     59.8637
       59.8650     59.8664     59.8677     59.8690     59.8703     59.8715
       59.8727     59.8739     59.8749     59.8759     59.8767     59.8775
       59.8781     59.8785     59.8789     59.8790
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.5759     97.5037     97.3590     97.1412     96.8496     96.4832
       96.0413     95.5229     94.9276     94.2550     93.5056     92.6804
       91.7810     90.8100     89.7710     88.6685     87.5079     86.2956
       85.0389     83.7459     82.4252     81.0861     79.7381     78.3908
       77.0539     75.7366     74.4480     73.1963     71.9891     70.8330
       69.7337     68.6958     67.7228     66.8171     65.9801     65.2119
       64.5121     63.8790     63.3105     62.8035     62.3546     61.9602
       61.6160     61.3179     61.0615     60.8427     60.6573     60.5014
       60.3713     60.2636     60.1750     60.1028     60.0444     59.9976
       59.9603     59.9310     59.9082     59.8905     59.8771     59.8670
       59.8596     59.8542     59.8505     59.8480     59.8464     59.8456
       59.8454     59.8455     59.8460     59.8466     59.8475     59.8485
       59.8495     59.8507     59.8519     59.8531     59.8544     59.8557
       59.8570     59.8583     59.8596     59.8609     59.8623     59.8636
       59.8650     59.8663     59.8677     59.8690     59.8702     59.8715
       59.8727     59.8738     59.8748     59.8758     59.8766     59.8774
       59.8780     59.8784     59.8787     59.8789
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.5694     97.4971     97.3523     97.1345     96.8428     96.4764
       96.0343     95.5159     94.9205     94.2480     93.4987     92.6736
       91.7745     90.8038     89.7653     88.6632     87.5032     86.2916
       85.0356     83.7434     82.4235     81.0853     79.7381     78.3917
       77.0556     75.7392     74.4513     73.2003     71.9937     70.8381
       69.7393     68.7017     67.7289     66.8233     65.9863     65.2181
       64.5182     63.8849     63.3161     62.8088     62.3596     61.9647
       61.6202     61.3216     61.0649     60.8457     60.6600     60.5038
       60.3733     60.2653     60.1765     60.1040     60.0454     59.9984
       59.9611     59.9316     59.9086     59.8909     59.8774     59.8673
       59.8598     59.8544     59.8506     59.8481     59.8465     59.8457
       59.8454     59.8455     59.8460     59.8467     59.8475     59.8485
       59.8495     59.8507     59.8519     59.8531     59.8544     59.8556
       59.8570     59.8583     59.8596     59.8609     59.8623     59.8636
       59.8650     59.8663     59.8677     59.8690     59.8702     59.8715
       59.8727     59.8738     59.8748     59.8758     59.8766     59.8773
       59.8779     59.8784     59.8787     59.8789
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.5694     97.4971     97.3523     97.1345     96.8428     96.4764
       96.0343     95.5159     94.9205     94.2480     93.4987     92.6736
       91.7745     90.8038     89.7653     88.6632     87.5032     86.2916
       85.0356     83.7434     82.4235     81.0853     79.7381     78.3917
       77.0556     75.7392     74.4513     73.2003     71.9937     70.8381
       69.7393     68.7017     67.7289     66.8233     65.9863     65.2181
       64.5182     63.8849     63.3161     62.8088     62.3596     61.9647
       61.6202     61.3216     61.0649     60.8457     60.6600     60.5038
       60.3733     60.2653     60.1765     60.1040     60.0454     59.9984
       59.9611     59.9316     59.9086     59.8909     59.8774     59.8673
       59.8598     59.8544     59.8506     59.8481     59.8465     59.8457
       59.8454     59.8455     59.8460     59.8467     59.8475     59.8485
       59.8495     59.8507     59.8519     59.8531     59.8544     59.8556
       59.8570     59.8583     59.8596     59.8609     59.8623     59.8636
       59.8650     59.8663     59.8677     59.8690     59.8702     59.8715
       59.8727     59.8738     59.8748     59.8758     59.8766     59.8773
       59.8779     59.8784     59.8787     59.8789
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.5617     97.4894     97.3446     97.1266     96.8349     96.4684
       96.0262     95.5078     94.9124     94.2399     93.4907     92.6658
       91.7669     90.7966     89.7585     88.6571     87.4977     86.2869
       85.0318     83.7405     82.4216     81.0843     79.7382     78.3928
       77.0577     75.7422     74.4552     73.2050     71.9991     70.8441
       69.7457     68.7085     67.7360     66.8305     65.9936     65.2253
       64.5252     63.8917     63.3225     62.8149     62.3653     61.9700
       61.6250     61.3260     61.0689     60.8492     60.6631     60.5065
       60.3757     60.2673     60.1782     60.1055     60.0467     59.9994
       59.9619     59.9323     59.9092     59.8913     59.8778     59.8675
       59.8600     59.8545     59.8507     59.8482     59.8466     59.8457
       59.8454     59.8456     59.8460     59.8467     59.8475     59.8485
       59.8495     59.8507     59.8519     59.8531     59.8544     59.8556
       59.8569     59.8583     59.8596     59.8609     59.8623     59.8636
       59.8650     59.8663     59.8676     59.8689     59.8702     59.8714
       59.8726     59.8738     59.8748     59.8757     59.8766     59.8773
       59.8779     59.8784     59.8787     59.8789
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.5368     97.4644     97.3194     97.1012     96.8091     96.4423
       96.0000     95.4813     94.8859     94.2135     93.4647     92.6404
       91.7424     90.7733     89.7368     88.6372     87.4801     86.2717
       85.0194     83.7310     82.4153     81.0813     79.7385     78.3963
       77.0644     75.7520     74.4679     73.2202     72.0166     70.8636
       69.7668     68.7307     67.7590     66.8541     66.0172     65.2488
       64.5481     63.9138     63.3437     62.8349     62.3840     61.9874
       61.6409     61.3405     61.0818     60.8608     60.6733     60.5154
       60.3834     60.2740     60.1839     60.1103     60.0507     60.0028
       59.9647     59.9346     59.9110     59.8928     59.8789     59.8685
       59.8607     59.8551     59.8512     59.8485     59.8468     59.8459
       59.8456     59.8457     59.8461     59.8467     59.8476     59.8485
       59.8496     59.8507     59.8519     59.8531     59.8544     59.8557
       59.8570     59.8583     59.8596     59.8609     59.8623     59.8636
       59.8650     59.8663     59.8676     59.8689     59.8702     59.8714
       59.8726     59.8737     59.8748     59.8757     59.8766     59.8773
       59.8779     59.8783     59.8787     59.8788
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.5311     97.4587     97.3136     97.0954     96.8033     96.4364
       95.9940     95.4753     94.8798     94.2075     93.4588     92.6346
       91.7368     90.7680     89.7318     88.6327     87.4760     86.2682
       85.0165     83.7288     82.4138     81.0806     79.7385     78.3971
       77.0659     75.7542     74.4707     73.2237     72.0205     70.8679
       69.7715     68.7357     67.7642     66.8594     66.0225     65.2540
       64.5533     63.9188     63.3485     62.8394     62.3882     61.9913
       61.6445     61.3437     61.0847     60.8634     60.6756     60.5174
       60.3852     60.2755     60.1852     60.1114     60.0516     60.0035
       59.9653     59.9350     59.9114     59.8931     59.8792     59.8687
       59.8609     59.8552     59.8512     59.8486     59.8469     59.8460
       59.8456     59.8457     59.8461     59.8467     59.8476     59.8485
       59.8496     59.8507     59.8519     59.8531     59.8544     59.8556
       59.8569     59.8583     59.8596     59.8609     59.8623     59.8636
       59.8650     59.8663     59.8676     59.8689     59.8702     59.8714
       59.8726     59.8737     59.8747     59.8757     59.8765     59.8773
       59.8779     59.8783     59.8786     59.8788
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.5311     97.4587     97.3136     97.0954     96.8033     96.4364
       95.9940     95.4753     94.8798     94.2075     93.4588     92.6346
       91.7368     90.7680     89.7318     88.6327     87.4760     86.2682
       85.0165     83.7288     82.4138     81.0806     79.7385     78.3971
       77.0659     75.7542     74.4707     73.2237     72.0205     70.8679
       69.7715     68.7357     67.7642     66.8594     66.0225     65.2540
       64.5533     63.9188     63.3485     62.8394     62.3882     61.9913
       61.6445     61.3437     61.0847     60.8634     60.6756     60.5174
       60.3852     60.2755     60.1852     60.1114     60.0516     60.0035
       59.9653     59.9350     59.9114     59.8931     59.8792     59.8687
       59.8609     59.8552     59.8512     59.8486     59.8469     59.8460
       59.8456     59.8457     59.8461     59.8467     59.8476     59.8485
       59.8496     59.8507     59.8519     59.8531     59.8544     59.8556
       59.8569     59.8583     59.8596     59.8609     59.8623     59.8636
       59.8650     59.8663     59.8676     59.8689     59.8702     59.8714
       59.8726     59.8737     59.8747     59.8757     59.8765     59.8773
       59.8779     59.8783     59.8786     59.8788
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.5097     97.4373     97.2920     97.0736     96.7812     96.4141
       95.9715     95.4527     94.8572     94.1850     93.4365     92.6129
       91.7159     90.7482     89.7133     88.6158     87.4610     86.2553
       85.0059     83.7208     82.4085     81.0780     79.7387     78.4001
       77.0716     75.7625     74.4814     73.2365     72.0354     70.8844
       69.7893     68.7546     67.7838     66.8794     66.0426     65.2739
       64.5728     63.9377     63.3665     62.8564     62.4042     62.0060
       61.6580     61.3560     61.0958     60.8733     60.6843     60.5251
       60.3918     60.2812     60.1900     60.1155     60.0551     60.0064
       59.9676     59.9370     59.9130     59.8944     59.8802     59.8695
       59.8615     59.8557     59.8516     59.8489     59.8471     59.8461
       59.8457     59.8458     59.8461     59.8468     59.8476     59.8485
       59.8496     59.8507     59.8519     59.8531     59.8544     59.8556
       59.8569     59.8582     59.8596     59.8609     59.8623     59.8636
       59.8649     59.8663     59.8676     59.8689     59.8702     59.8714
       59.8726     59.8737     59.8747     59.8757     59.8765     59.8772
       59.8778     59.8783     59.8786     59.8787
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.4883     97.4157     97.2703     97.0517     96.7591     96.3917
       95.9489     95.4300     94.8345     94.1624     93.4143     92.5912
       91.6950     90.7283     89.6948     88.5988     87.4459     86.2424
       84.9954     83.7127     82.4031     81.0753     79.7389     78.4030
       77.0773     75.7707     74.4920     73.2494     72.0501     70.9008
       69.8071     68.7734     67.8033     66.8993     66.0627     65.2938
       64.5922     63.9565     63.3845     62.8735     62.4201     62.0208
       61.6716     61.3683     61.1069     60.8832     60.6931     60.5327
       60.3985     60.2869     60.1949     60.1197     60.0585     60.0093
       59.9700     59.9389     59.9146     59.8957     59.8812     59.8703
       59.8621     59.8562     59.8520     59.8491     59.8473     59.8463
       59.8458     59.8458     59.8462     59.8468     59.8476     59.8485
       59.8496     59.8507     59.8519     59.8531     59.8543     59.8556
       59.8569     59.8582     59.8596     59.8609     59.8622     59.8636
       59.8649     59.8663     59.8676     59.8689     59.8701     59.8714
       59.8725     59.8736     59.8747     59.8756     59.8764     59.8771
       59.8777     59.8782     59.8785     59.8787
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.4722     97.3996     97.2541     97.0353     96.7425     96.3750
       95.9320     95.4130     94.8175     94.1456     93.3977     92.5750
       91.6794     90.7135     89.6810     88.5862     87.4347     86.2328
       84.9875     83.7067     82.3991     81.0734     79.7390     78.4053
       77.0815     75.7769     74.5000     73.2590     72.0612     70.9131
       69.8204     68.7875     67.8180     66.9142     66.0777     65.3087
       64.6068     63.9706     63.3980     62.8863     62.4321     62.0319
       61.6818     61.3776     61.1153     60.8906     60.6997     60.5385
       60.4035     60.2913     60.1986     60.1228     60.0612     60.0115
       59.9719     59.9404     59.9158     59.8967     59.8820     59.8709
       59.8626     59.8566     59.8523     59.8494     59.8475     59.8464
       59.8459     59.8459     59.8462     59.8468     59.8476     59.8486
       59.8496     59.8507     59.8519     59.8531     59.8543     59.8556
       59.8569     59.8582     59.8596     59.8609     59.8622     59.8636
       59.8649     59.8662     59.8676     59.8689     59.8701     59.8713
       59.8725     59.8736     59.8746     59.8756     59.8764     59.8771
       59.8777     59.8782     59.8785     59.8786
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.4722     97.3996     97.2541     97.0353     96.7425     96.3750
       95.9320     95.4130     94.8175     94.1456     93.3977     92.5750
       91.6794     90.7135     89.6810     88.5862     87.4347     86.2328
       84.9875     83.7067     82.3991     81.0734     79.7390     78.4053
       77.0815     75.7769     74.5000     73.2590     72.0612     70.9131
       69.8204     68.7875     67.8180     66.9142     66.0777     65.3087
       64.6068     63.9706     63.3980     62.8863     62.4321     62.0319
       61.6818     61.3776     61.1153     60.8906     60.6997     60.5385
       60.4035     60.2913     60.1986     60.1228     60.0612     60.0115
       59.9719     59.9404     59.9158     59.8967     59.8820     59.8709
       59.8626     59.8566     59.8523     59.8494     59.8475     59.8464
       59.8459     59.8459     59.8462     59.8468     59.8476     59.8486
       59.8496     59.8507     59.8519     59.8531     59.8543     59.8556
       59.8569     59.8582     59.8596     59.8609     59.8622     59.8636
       59.8649     59.8662     59.8676     59.8689     59.8701     59.8713
       59.8725     59.8736     59.8746     59.8756     59.8764     59.8771
       59.8777     59.8782     59.8785     59.8786
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.4592     97.3865     97.2410     97.0220     96.7291     96.3615
       95.9184     95.3993     94.8038     94.1320     93.3843     92.5620
       91.6668     90.7016     89.6699     88.5761     87.4257     86.2250
