 TITLE = "1D TEMP PLOT"
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1700     99.0085     98.7983     98.5304
       98.1953     97.7833     97.2848     96.6909     95.9937     95.1867
       94.2655     93.2278     92.0740     90.8080     89.4358     87.9669
       86.4139     84.7917     83.1172     81.4091     79.6876     77.9707
       76.2746     74.6181     73.0187     71.4923     70.0524     68.7098
       67.4726     66.3457     65.3314     64.4292     63.6361     62.9473
       62.3563     61.8553     61.4357     61.0887     60.8053     60.5766
       60.3946     60.2515     60.1404     60.0555     59.9914     59.9438
       59.9089     59.8838     59.8661     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8345     59.8344     59.8347     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1700     99.0085     98.7983     98.5304
       98.1953     97.7833     97.2848     96.6909     95.9937     95.1867
       94.2655     93.2278     92.0740     90.8080     89.4358     87.9669
       86.4139     84.7917     83.1172     81.4091     79.6876     77.9707
       76.2746     74.6181     73.0187     71.4923     70.0524     68.7098
       67.4726     66.3457     65.3314     64.4292     63.6361     62.9473
       62.3563     61.8553     61.4357     61.0887     60.8053     60.5766
       60.3946     60.2515     60.1404     60.0555     59.9914     59.9438
       59.9089     59.8838     59.8661     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8345     59.8344     59.8347     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1700     99.0085     98.7983     98.5304
       98.1953     97.7833     97.2848     96.6909     95.9937     95.1867
       94.2655     93.2278     92.0740     90.8080     89.4358     87.9669
       86.4139     84.7917     83.1172     81.4091     79.6876     77.9707
       76.2746     74.6181     73.0187     71.4923     70.0524     68.7098
       67.4726     66.3457     65.3314     64.4292     63.6361     62.9473
       62.3563     61.8553     61.4357     61.0887     60.8053     60.5766
       60.3946     60.2515     60.1404     60.0555     59.9914     59.9438
       59.9089     59.8838     59.8661     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8345     59.8344     59.8347     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1700     99.0085     98.7983     98.5304
       98.1953     97.7833     97.2848     96.6909     95.9937     95.1867
       94.2655     93.2278     92.0740     90.8080     89.4358     87.9669
       86.4139     84.7917     83.1172     81.4091     79.6876     77.9707
       76.2746     74.6181     73.0187     71.4923     70.0524     68.7098
       67.4726     66.3457     65.3314     64.4292     63.6361     62.9473
       62.3563     61.8553     61.4357     61.0887     60.8053     60.5766
       60.3946     60.2515     60.1404     60.0555     59.9914     59.9438
       59.9089     59.8838     59.8661     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8345     59.8344     59.8347     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1700     99.0085     98.7983     98.5304
       98.1953     97.7833     97.2848     96.6909     95.9937     95.1867
       94.2655     93.2278     92.0740     90.8080     89.4358     87.9669
       86.4139     84.7917     83.1172     81.4091     79.6876     77.9707
       76.2746     74.6181     73.0187     71.4923     70.0524     68.7098
       67.4726     66.3457     65.3314     64.4292     63.6361     62.9473
       62.3563     61.8553     61.4357     61.0887     60.8053     60.5766
       60.3946     60.2515     60.1404     60.0555     59.9914     59.9438
       59.9089     59.8838     59.8661     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8345     59.8344     59.8347     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1700     99.0085     98.7983     98.5304
       98.1953     97.7833     97.2848     96.6909     95.9937     95.1867
       94.2655     93.2278     92.0740     90.8080     89.4358     87.9669
       86.4139     84.7917     83.1172     81.4091     79.6876     77.9707
       76.2746     74.6181     73.0187     71.4923     70.0524     68.7098
       67.4726     66.3457     65.3314     64.4292     63.6361     62.9473
       62.3563     61.8553     61.4357     61.0887     60.8053     60.5766
       60.3946     60.2515     60.1404     60.0555     59.9914     59.9438
       59.9089     59.8838     59.8661     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8345     59.8344     59.8347     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1700     99.0085     98.7983     98.5304
       98.1953     97.7833     97.2848     96.6909     95.9937     95.1867
       94.2655     93.2278     92.0740     90.8080     89.4358     87.9669
       86.4139     84.7917     83.1172     81.4091     79.6876     77.9707
       76.2746     74.6181     73.0187     71.4923     70.0524     68.7098
       67.4726     66.3457     65.3314     64.4292     63.6361     62.9473
       62.3563     61.8553     61.4357     61.0887     60.8053     60.5766
       60.3946     60.2515     60.1404     60.0555     59.9914     59.9438
       59.9089     59.8838     59.8661     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8345     59.8344     59.8347     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3511     99.2914     99.1700     99.0085     98.7983     98.5304
       98.1953     97.7833     97.2848     96.6909     95.9937     95.1867
       94.2655     93.2278     92.0740     90.8080     89.4358     87.9669
       86.4139     84.7917     83.1172     81.4091     79.6876     77.9707
       76.2746     74.6181     73.0187     71.4923     70.0524     68.7098
       67.4726     66.3457     65.3314     64.4292     63.6361     62.9473
       62.3563     61.8553     61.4357     61.0887     60.8053     60.5766
       60.3946     60.2515     60.1404     60.0555     59.9914     59.9438
       59.9089     59.8838     59.8661     59.8539     59.8457     59.8404
       59.8371     59.8353     59.8345     59.8344     59.8347     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8870     59.8880
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3430     99.2832     99.1643     99.0018     98.7904     98.5212
       98.1848     97.7715     97.2718     96.6768     95.9787     95.1711
       94.2496     93.2119     92.0587     90.7935     89.4226     87.9555
       86.4045     84.7845     83.1126     81.4073     79.6882     77.9736
       76.2800     74.6259     73.0286     71.5041     70.0657     68.7242
       67.4877     66.3611     65.3467     64.4441     63.6503     62.9607
       62.3686     61.8664     61.4457     61.0974     60.8128     60.5830
       60.3999     60.2559     60.1440     60.0584     59.9937     59.9456
       59.9103     59.8849     59.8669     59.8545     59.8461     59.8407
       59.8373     59.8355     59.8346     59.8344     59.8348     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8405     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8502     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8593     59.8606     59.8620     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8809     59.8824
       59.8839     59.8855     59.8869     59.8878
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3341     99.2745     99.1576     98.9945     98.7818     98.5112
       98.1734     97.7587     97.2577     96.6615     95.9625     95.1543
       94.2324     93.1948     92.0421     90.7779     89.4084     87.9430
       86.3943     84.7768     83.1076     81.4052     79.6888     77.9767
       76.2858     74.6342     73.0393     71.5168     70.0800     68.7397
       67.5039     66.3776     65.3632     64.4601     63.6657     62.9751
       62.3819     61.8784     61.4564     61.1068     60.8209     60.5899
       60.4057     60.2606     60.1479     60.0615     59.9961     59.9474
       59.9117     59.8859     59.8677     59.8550     59.8465     59.8409
       59.8375     59.8356     59.8347     59.8345     59.8348     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8428     59.8440     59.8452     59.8464     59.8476     59.8489
       59.8501     59.8514     59.8527     59.8540     59.8553     59.8566
       59.8579     59.8592     59.8606     59.8619     59.8633     59.8647
       59.8661     59.8675     59.8689     59.8704     59.8718     59.8733
       59.8748     59.8763     59.8778     59.8793     59.8808     59.8824
       59.8839     59.8854     59.8868     59.8877
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.3075     99.2493     99.1357     98.9716     98.7556     98.4809
       98.1388     97.7199     97.2150     96.6154     95.9136     95.1034
       94.1806     93.1433     91.9922     90.7308     89.3656     87.9057
       86.3636     84.7537     83.0927     81.3988     79.6906     77.9862
       76.3034     74.6595     73.0716     71.5550     70.1230     68.7863
       67.5528     66.4275     65.4129     64.5087     63.7121     63.0187
       62.4221     61.9149     61.4889     61.1354     60.8456     60.6109
       60.4233     60.2752     60.1597     60.0710     60.0036     59.9533
       59.9162     59.8893     59.8702     59.8569     59.8478     59.8419
       59.8382     59.8360     59.8350     59.8347     59.8349     59.8354
       59.8362     59.8372     59.8382     59.8393     59.8404     59.8416
       59.8427     59.8439     59.8451     59.8463     59.8476     59.8488
       59.8501     59.8514     59.8526     59.8539     59.8552     59.8565
       59.8579     59.8592     59.8605     59.8619     59.8633     59.8646
       59.8660     59.8675     59.8689     59.8703     59.8718     59.8733
       59.8747     59.8762     59.8778     59.8793     59.8808     59.8823
       59.8839     59.8853     59.8865     59.8873
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.2820     99.2249     99.1128     98.9481     98.7294     98.4510
       98.1048     97.6819     97.1733     96.5704     95.8659     95.0539
       94.1303     93.0934     91.9438     90.6852     89.3241     87.8696
       86.3338     84.7312     83.0781     81.3924     79.6921     77.9956
       76.3204     74.6839     73.1027     71.5919     70.1646     68.8314
       67.6001     66.4759     65.4612     64.5558     63.7573     63.0611
       62.4613     61.9505     61.5207     61.1634     60.8698     60.6316
       60.4407     60.2896     60.1715     60.0804     60.0111     59.9591
       59.9207     59.8927     59.8727     59.8587     59.8491     59.8428
       59.8388     59.8364     59.8352     59.8348     59.8350     59.8355
       59.8362     59.8371     59.8381     59.8392     59.8403     59.8415
       59.8427     59.8438     59.8451     59.8463     59.8475     59.8488
       59.8500     59.8513     59.8526     59.8538     59.8551     59.8565
       59.8578     59.8591     59.8605     59.8618     59.8632     59.8646
       59.8660     59.8674     59.8688     59.8702     59.8717     59.8732
       59.8747     59.8762     59.8777     59.8792     59.8807     59.8822
       59.8837     59.8851     59.8862     59.8869
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.2565     99.2002     99.0888     98.9234     98.7023     98.4204
       98.0703     97.6434     97.1310     96.5248     95.8177     95.0040
       94.0796     93.0430     91.8951     90.6394     89.2824     87.8333
       86.3039     84.7086     83.0635     81.3858     79.6937     78.0051
       76.3376     74.7085     73.1341     71.6291     70.2065     68.8769
       67.6479     66.5248     65.5101     64.6036     63.8031     63.1042
       62.5012     61.9868     61.5532     61.1920     60.8947     60.6529
       60.4586     60.3044     60.1837     60.0902     60.0189     59.9652
       59.9254     59.8963     59.8754     59.8607     59.8506     59.8438
       59.8395     59.8369     59.8356     59.8350     59.8351     59.8355
