 TITLE = "1D TEMP PLOT"
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      189.4072    184.1605    174.0616    163.9269    153.7947    143.7411
      133.8518    128.6773    128.6361    128.6353    128.6364    128.6378
      128.6383    128.6386    128.6386    128.6385    128.6385    128.6386
      128.6386    128.6386    128.6387    128.6387    128.6387    128.6388
      128.6390    128.6390    128.6390    128.6390    128.6390    128.6390
      128.6391    128.6392    128.6393    128.6394    128.6395    128.6395
      128.6395    128.6395    128.6395    128.6395    128.6396    128.6396
      128.6397    128.6398    128.6399    128.6401    128.6401    128.6401
      128.6401    128.6402    128.6402    128.6402    128.6403    128.6403
      128.6403    128.6403    128.6403    128.6403    128.6403    128.6404
      128.6404    128.6404    128.6404    128.6404    128.6405    128.6405
      128.6405    128.6406    128.6406    128.6407    128.6408    128.6409
      128.6410    128.6412    128.6413    128.6414    128.6415    128.6416
      128.6417    128.6419    128.6420    128.6421    128.6422    128.6424
      128.6426    128.6428    128.6429    128.6431    128.6432    128.6434
      128.6436    128.6438    128.6441    128.6444    128.6446    128.6449
      128.6449    128.6454    128.6450    128.6448
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      189.5691    184.3939    174.4865    164.5694    154.6533    144.7996
      135.0967    128.8150    128.6370    128.6355    128.6364    128.6379
      128.6385    128.6388    128.6388    128.6388    128.6388    128.6388
      128.6388    128.6389    128.6389    128.6389    128.6390    128.6391
      128.6392    128.6393    128.6393    128.6392    128.6392    128.6392
      128.6393    128.6394    128.6395    128.6396    128.6397    128.6397
      128.6397    128.6398    128.6397    128.6397    128.6398    128.6398
      128.6399    128.6400    128.6401    128.6402    128.6403    128.6403
      128.6403    128.6403    128.6404    128.6405    128.6405    128.6405
      128.6405    128.6405    128.6405    128.6405    128.6405    128.6406
      128.6406    128.6406    128.6406    128.6406    128.6407    128.6407
      128.6408    128.6408    128.6408    128.6408    128.6409    128.6410
      128.6412    128.6413    128.6415    128.6415    128.6416    128.6417
      128.6418    128.6421    128.6422    128.6422    128.6423    128.6425
      128.6427    128.6429    128.6431    128.6433    128.6435    128.6436
      128.6438    128.6440    128.6442    128.6444    128.6445    128.6447
      128.6448    128.6453    128.6450    128.6447
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      189.7245    184.6173    174.8896    165.1799    155.4724    145.8144
      136.2920    129.1326    128.6388    128.6356    128.6364    128.6379
      128.6387    128.6390    128.6390    128.6390    128.6390    128.6390
      128.6390    128.6391    128.6391    128.6391    128.6392    128.6393
      128.6394    128.6395    128.6395    128.6394    128.6394    128.6394
      128.6395    128.6396    128.6397    128.6398    128.6399    128.6399
      128.6399    128.6399    128.6399    128.6399    128.6400    128.6400
      128.6401    128.6402    128.6403    128.6404    128.6405    128.6405
      128.6405    128.6405    128.6406    128.6406    128.6407    128.6407
      128.6407    128.6407    128.6407    128.6407    128.6407    128.6407
      128.6407    128.6408    128.6408    128.6408    128.6408    128.6409
      128.6409    128.6409    128.6410    128.6410    128.6411    128.6412
      128.6413    128.6415    128.6416    128.6417    128.6417    128.6418
      128.6420    128.6422    128.6423    128.6424    128.6425    128.6426
      128.6427    128.6429    128.6431    128.6433    128.6434    128.6436
      128.6438    128.6440    128.6442    128.6444    128.6445    128.6447
      128.6448    128.6452    128.6450    128.6445
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      189.8740    184.8317    175.2739    165.7586    156.2534    146.7870
      137.4400    129.6188    128.6419    128.6358    128.6363    128.6379
      128.6388    128.6391    128.6392    128.6392    128.6392    128.6392
      128.6392    128.6392    128.6393    128.6393    128.6393    128.6394
      128.6395    128.6396    128.6397    128.6396    128.6396    128.6396
      128.6396    128.6397    128.6399    128.6399    128.6400    128.6400
      128.6401    128.6401    128.6401    128.6401    128.6401    128.6402
      128.6402    128.6403    128.6404    128.6406    128.6406    128.6406
      128.6406    128.6407    128.6407    128.6408    128.6408    128.6408
      128.6408    128.6408    128.6408    128.6408    128.6409    128.6409
      128.6409    128.6409    128.6409    128.6409    128.6410    128.6410
      128.6410    128.6411    128.6411    128.6411    128.6412    128.6413
      128.6414    128.6416    128.6417    128.6418    128.6418    128.6419
      128.6421    128.6423    128.6424    128.6425    128.6426    128.6427
      128.6428    128.6430    128.6432    128.6434    128.6436    128.6437
      128.6439    128.6441    128.6443    128.6445    128.6446    128.6448
      128.6449    128.6452    128.6451    128.6444
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      190.0177    185.0377    175.6406    166.3090    156.9987    147.7199
      138.5443    130.2636    128.6459    128.6361    128.6363    128.6379
      128.6389    128.6393    128.6394    128.6394    128.6394    128.6394
      128.6394    128.6395    128.6395    128.6395    128.6396    128.6396
      128.6397    128.6398    128.6399    128.6399    128.6398    128.6398
      128.6399    128.6399    128.6400    128.6401    128.6402    128.6403
      128.6403    128.6403    128.6403    128.6403    128.6403    128.6404
      128.6404    128.6405    128.6406    128.6407    128.6408    128.6408
      128.6408    128.6409    128.6409    128.6409    128.6410    128.6410
      128.6410    128.6410    128.6410    128.6410    128.6410    128.6410
      128.6410    128.6411    128.6411    128.6411    128.6412    128.6412
      128.6412    128.6412    128.6413    128.6413    128.6414    128.6415
      128.6416    128.6417    128.6419    128.6419    128.6420    128.6421
      128.6422    128.6424    128.6426    128.6427    128.6427    128.6429
      128.6430    128.6431    128.6433    128.6434    128.6436    128.6437
      128.6439    128.6441    128.6444    128.6447    128.6449    128.6450
      128.6450    128.6453    128.6453    128.6443
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      190.1563    185.2363    175.9914    166.8323    157.7094    148.6138
      139.6060    131.0570    128.6520    128.6364    128.6364    128.6379
      128.6391    128.6396    128.6397    128.6397    128.6397    128.6397
      128.6397    128.6397    128.6398    128.6398    128.6399    128.6399
      128.6400    128.6401    128.6401    128.6401    128.6401    128.6401
      128.6401    128.6402    128.6403    128.6404    128.6405    128.6405
      128.6405    128.6406    128.6406    128.6406    128.6406    128.6406
      128.6407    128.6408    128.6409    128.6410    128.6411    128.6411
      128.6411    128.6411    128.6412    128.6412    128.6413    128.6413
      128.6413    128.6413    128.6413    128.6413    128.6413    128.6413
      128.6413    128.6413    128.6413    128.6413    128.6414    128.6414
      128.6414    128.6415    128.6415    128.6415    128.6416    128.6417
      128.6418    128.6420    128.6421    128.6422    128.6422    128.6423
      128.6424    128.6426    128.6428    128.6429    128.6430    128.6430
      128.6431    128.6433    128.6435    128.6436    128.6438    128.6440
      128.6441    128.6443    128.6444    128.6447    128.6449    128.6452
      128.6454    128.6455    128.6455    128.6443
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      190.2897    185.4276    176.3274    167.3310    158.3872    149.4705
      140.6275    131.9908    128.6594    128.6367    128.6364    128.6378
      128.6391    128.6397    128.6398    128.6399    128.6398    128.6398
      128.6399    128.6399    128.6399    128.6399    128.6400    128.6400
      128.6401    128.6402    128.6403    128.6403    128.6403    128.6403
      128.6403    128.6403    128.6404    128.6405    128.6406    128.6407
      128.6407    128.6407    128.6407    128.6407    128.6407    128.6407
      128.6408    128.6409    128.6410    128.6411    128.6412    128.6412
      128.6412    128.6412    128.6412    128.6413    128.6413    128.6414
      128.6414    128.6414    128.6414    128.6414    128.6414    128.6414
      128.6414    128.6414    128.6414    128.6415    128.6415    128.6416
      128.6416    128.6416    128.6416    128.6417    128.6417    128.6418
      128.6419    128.6420    128.6422    128.6423    128.6423    128.6424
      128.6425    128.6427    128.6429    128.6430    128.6430    128.6430
      128.6432    128.6434    128.6436    128.6437    128.6438    128.6439
      128.6441    128.6444    128.6446    128.6447    128.6448    128.6450
      128.6455    128.6457    128.6457    128.6442
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      190.4185    185.6125    176.6499    167.8072    159.0341    150.2912
      141.6102    133.0554    128.6696    128.6370    128.6365    128.6377
      128.6392    128.6398    128.6400    128.6401    128.6400    128.6400
      128.6400    128.6401    128.6401    128.6401    128.6402    128.6402
      128.6403    128.6404    128.6405    128.6405    128.6404    128.6404
      128.6404    128.6405    128.6406    128.6407    128.6408    128.6408
      128.6409    128.6409    128.6409    128.6409    128.6409    128.6409
      128.6410    128.6410    128.6411    128.6412    128.6413    128.6414
      128.6414    128.6414    128.6414    128.6415    128.6415    128.6415
      128.6415    128.6415    128.6415    128.6415    128.6415    128.6415
      128.6415    128.6416    128.6416    128.6416    128.6417    128.6417
      128.6417    128.6417    128.6418    128.6418    128.6419    128.6419
      128.6420    128.6421    128.6423    128.6424    128.6425    128.6426
      128.6427    128.6428    128.6430    128.6430    128.6431    128.6432
      128.6433    128.6435    128.6436    128.6437    128.6439    128.6441
      128.6442    128.6443    128.6446    128.6450    128.6449    128.6450
      128.6453    128.6460    128.6459    128.6441
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      190.5429    185.7913    176.9598    168.2619    159.6519    151.0775
      142.5556    134.1487    128.7769    128.6378    128.6366    128.6377
      128.6392    128.6400    128.6402    128.6402    128.6402    128.6402
      128.6402    128.6403    128.6403    128.6403    128.6404    128.6404
      128.6405    128.6406    128.6406    128.6407    128.6406    128.6406
      128.6406    128.6407    128.6408    128.6409    128.6409    128.6410
      128.6410    128.6411    128.6410    128.6410    128.6410    128.6411
      128.6411    128.6412    128.6413    128.6414    128.6415    128.6415
      128.6415    128.6415    128.6416    128.6416    128.6417    128.6417
      128.6417    128.6417    128.6417    128.6417    128.6417    128.6417
      128.6417    128.6418    128.6418    128.6418    128.6418    128.6418
      128.6419    128.6419    128.6419    128.6420    128.6420    128.6421
      128.6422    128.6423    128.6424    128.6425    128.6426    128.6427
      128.6428    128.6429    128.6431    128.6431    128.6432    128.6433
      128.6434    128.6435    128.6437    128.6439    128.6440    128.6441
      128.6443    128.6445    128.6446    128.6449    128.6452    128.6451
      128.6452    128.6462    128.6462    128.6441
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      190.6631    185.9639    177.2580    168.6974    160.2421    151.8309
      143.4653    135.2025    129.0422    128.6390    128.6367    128.6376
      128.6392    128.6400    128.6403    128.6404    128.6404    128.6404
      128.6404    128.6404    128.6405    128.6405    128.6405    128.6406
      128.6406    128.6407    128.6408    128.6408    128.6408    128.6408
      128.6408    128.6408    128.6409    128.6410    128.6411    128.6411
      128.6412    128.6412    128.6412    128.6412    128.6412    128.6412
      128.6413    128.6413    128.6414    128.6415    128.6416    128.6417
      128.6417    128.6417    128.6417    128.6417    128.6418    128.6418
      128.6418    128.6418    128.6418    128.6418    128.6418    128.6418
      128.6419    128.6419    128.6419    128.6419    128.6419    128.6420
      128.6420    128.6420    128.6420    128.6421    128.6421    128.6422
      128.6423    128.6424    128.6425    128.6426    128.6427    128.6428
      128.6429    128.6430    128.6431    128.6432    128.6433    128.6434
      128.6435    128.6437    128.6439    128.6439    128.6441    128.6443
      128.6443    128.6445    128.6448    128.6448    128.6451    128.6453
      128.6452    128.6457    128.6465    128.6441
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      190.7795    186.1311    177.5451    169.1152    160.8067    152.5527
      144.3401    136.2183    129.4571    128.6412    128.6369    128.6376
      128.6392    128.6402    128.6405    128.6406    128.6406    128.6406
      128.6406    128.6406    128.6407    128.6407    128.6407    128.6408
      128.6409    128.6409    128.6410    128.6410    128.6410    128.6410
      128.6410    128.6410    128.6411    128.6412    128.6413    128.6413
      128.6414    128.6414    128.6414    128.6414    128.6414    128.6414
      128.6415    128.6415    128.6416    128.6417    128.6418    128.6419
      128.6419    128.6419    128.6419    128.6419    128.6420    128.6420
      128.6420    128.6420    128.6420    128.6420    128.6420    128.6420
      128.6421    128.6421    128.6421    128.6421    128.6422    128.6422
      128.6422    128.6422    128.6422    128.6423    128.6423    128.6424
      128.6424    128.6426    128.6427    128.6428    128.6428    128.6430
      128.6431    128.6432    128.6433    128.6434    128.6435    128.6435
      128.6436    128.6438    128.6439    128.6441    128.6442    128.6443
      128.6445    128.6446    128.6449    128.6451    128.6451    128.6456
      128.6454    128.6455    128.6468    128.6442
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      190.8922    186.2934    177.8213    169.5157    161.3473    153.2442
      145.1813    137.1976    130.0129    128.6445    128.6371    128.6376
      128.6392    128.6403    128.6407    128.6408    128.6408    128.6409
      128.6408    128.6408    128.6409    128.6409    128.6409    128.6410
      128.6410    128.6411    128.6412    128.6412    128.6412    128.6412
      128.6412    128.6412    128.6413    128.6414    128.6415    128.6415
      128.6416    128.6416    128.6416    128.6416    128.6416    128.6416
      128.6416    128.6417    128.6418    128.6419    128.6420    128.6420
      128.6420    128.6421    128.6421    128.6421    128.6421    128.6422
      128.6422    128.6422    128.6422    128.6422    128.6422    128.6422
      128.6423    128.6422    128.6422    128.6423    128.6423    128.6423
      128.6424    128.6424    128.6424    128.6425    128.6425    128.6425
      128.6426    128.6427    128.6429    128.6429    128.6430    128.6431
      128.6432    128.6433    128.6434    128.6436    128.6436    128.6437
      128.6438    128.6439    128.6441    128.6442    128.6443    128.6445
      128.6445    128.6448    128.6449    128.6452    128.6452    128.6455
      128.6456    128.6455    128.6469    128.6444
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      191.0015    186.4513    178.0880    169.9004    161.8647    153.9069
      145.9900    138.1419    130.7015    128.6494    128.6372    128.6375
      128.6391    128.6403    128.6408    128.6409    128.6410    128.6410
      128.6409    128.6409    128.6410    128.6410    128.6411    128.6411
      128.6411    128.6412    128.6413    128.6413    128.6413    128.6413
      128.6413    128.6413    128.6414    128.6415    128.6416    128.6416
      128.6417    128.6417    128.6417    128.6417    128.6417    128.6417
      128.6417    128.6418    128.6418    128.6419    128.6421    128.6421
      128.6421    128.6422    128.6422    128.6422    128.6422    128.6422
      128.6423    128.6423    128.6423    128.6423    128.6423    128.6423
      128.6423    128.6423    128.6423    128.6424    128.6424    128.6424
      128.6424    128.6425    128.6425    128.6425    128.6426    128.6426
      128.6427    128.6428    128.6429    128.6430    128.6430    128.6431
      128.6433    128.6434    128.6434    128.6436    128.6437    128.6437
      128.6438    128.6439    128.6441    128.6442    128.6444    128.6445
      128.6446    128.6447    128.6450    128.6451    128.6454    128.6454
      128.6458    128.6455    128.6469    128.6445
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
