NX(1)=  10     NY(1)=  10     NZ(1)=   1
      0.0000000000       100.0000000000       200.0000000000       300.0000000000       400.0000000000       500.0000000000
    600.0000000000       700.0000000000       800.0000000000       900.0000000000      1000.0000000000         0.0000000000
    100.0000000000       200.0000000000       300.0000000000       400.0000000000       500.0000000000       600.0000000000
    700.0000000000       800.0000000000       900.0000000000      1000.0000000000         0.0000000000       100.0000000000
    200.0000000000       300.0000000000       400.0000000000       500.0000000000       600.0000000000       700.0000000000
    800.0000000000       900.0000000000      1000.0000000000         0.0000000000       100.0000000000       200.0000000000
    300.0000000000       400.0000000000       500.0000000000       600.0000000000       700.0000000000       800.0000000000
    900.0000000000      1000.0000000000         0.0000000000       100.0000000000       200.0000000000       300.0000000000
    400.0000000000       500.0000000000       600.0000000000       700.0000000000       800.0000000000       900.0000000000
   1000.0000000000         0.0000000000       100.0000000000       200.0000000000       300.0000000000       400.0000000000
    500.0000000000       600.0000000000       700.0000000000       800.0000000000       900.0000000000      1000.0000000000
      0.0000000000       100.0000000000       200.0000000000       300.0000000000       400.0000000000       500.0000000000
    600.0000000000       700.0000000000       800.0000000000       900.0000000000      1000.0000000000         0.0000000000
    100.0000000000       200.0000000000       300.0000000000       400.0000000000       500.0000000000       600.0000000000
    700.0000000000       800.0000000000       900.0000000000      1000.0000000000         0.0000000000       100.0000000000
    200.0000000000       300.0000000000       400.0000000000       500.0000000000       600.0000000000       700.0000000000
    800.0000000000       900.0000000000      1000.0000000000         0.0000000000       100.0000000000       200.0000000000
    300.0000000000       400.0000000000       500.0000000000       600.0000000000       700.0000000000       800.0000000000
    900.0000000000      1000.0000000000
 
YC1()=
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000       100.0000000000
    100.0000000000       100.0000000000       100.0000000000       100.0000000000       100.0000000000       100.0000000000
    100.0000000000       100.0000000000       100.0000000000       100.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       300.0000000000       300.0000000000       300.0000000000
    300.0000000000       300.0000000000       300.0000000000       300.0000000000       300.0000000000       300.0000000000
    300.0000000000       300.0000000000       400.0000000000       400.0000000000       400.0000000000       400.0000000000
    400.0000000000       400.0000000000       400.0000000000       400.0000000000       400.0000000000       400.0000000000
    400.0000000000       500.0000000000       500.0000000000       500.0000000000       500.0000000000       500.0000000000
    500.0000000000       500.0000000000       500.0000000000       500.0000000000       500.0000000000       500.0000000000
    600.0000000000       600.0000000000       600.0000000000       600.0000000000       600.0000000000       600.0000000000
    600.0000000000       600.0000000000       600.0000000000       600.0000000000       600.0000000000       700.0000000000
    700.0000000000       700.0000000000       700.0000000000       700.0000000000       700.0000000000       700.0000000000
    700.0000000000       700.0000000000       700.0000000000       700.0000000000       800.0000000000       800.0000000000
    800.0000000000       800.0000000000       800.0000000000       800.0000000000       800.0000000000       800.0000000000
    800.0000000000       800.0000000000       800.0000000000       900.0000000000       900.0000000000       900.0000000000
    900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000
    900.0000000000       900.0000000000      1000.0000000000      1000.0000000000      1000.0000000000      1000.0000000000
   1000.0000000000      1000.0000000000      1000.0000000000      1000.0000000000      1000.0000000000      1000.0000000000
   1000.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
    100.0000000000       100.0000000000       100.0000000000       100.0000000000       100.0000000000       100.0000000000
    100.0000000000       100.0000000000       100.0000000000       100.0000000000       100.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000       200.0000000000
    200.0000000000       200.0000000000       200.0000000000       200.0000000000       300.0000000000       300.0000000000
    300.0000000000       300.0000000000       300.0000000000       300.0000000000       300.0000000000       300.0000000000
    300.0000000000       300.0000000000       300.0000000000       400.0000000000       400.0000000000       400.0000000000
    400.0000000000       400.0000000000       400.0000000000       400.0000000000       400.0000000000       400.0000000000
    400.0000000000       400.0000000000       500.0000000000       500.0000000000       500.0000000000       500.0000000000
    500.0000000000       500.0000000000       500.0000000000       500.0000000000       500.0000000000       500.0000000000
    500.0000000000       600.0000000000       600.0000000000       600.0000000000       600.0000000000       600.0000000000
    600.0000000000       600.0000000000       600.0000000000       600.0000000000       600.0000000000       600.0000000000
    700.0000000000       700.0000000000       700.0000000000       700.0000000000       700.0000000000       700.0000000000
    700.0000000000       700.0000000000       700.0000000000       700.0000000000       700.0000000000       800.0000000000
    800.0000000000       800.0000000000       800.0000000000       800.0000000000       800.0000000000       800.0000000000
    800.0000000000       800.0000000000       800.0000000000       800.0000000000       900.0000000000       900.0000000000
    900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000       900.0000000000
    900.0000000000       900.0000000000       900.0000000000      1000.0000000000      1000.0000000000      1000.0000000000
   1000.0000000000      1000.0000000000      1000.0000000000      1000.0000000000      1000.0000000000      1000.0000000000
   1000.0000000000      1000.0000000000
 
ZC1()=
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000         0.0000000000
      0.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000        20.0000000000
     20.0000000000        20.0000000000
